ID,Test Date,Milk,PCTF,PCTP,305ME,SCC,?,Pen,Mun
726,09/05/18,60,3.7,2.9,22590,69,0,0,15,
726,12/10/18,45,3.7,3.1,22960,53,0,0,0,
726,01/10/19,39,3.4,3.1,22960,44,0,0,0,
726,02/18/19,46,5.1,3.2,22960,29,0,0,0,
726,03/23/19,36,4.4,3.4,23060,16,0,0,0,
726,04/25/19,0,0.0,0.0,22940,0,0,0,0,
730,04/25/19,84,4.6,2.5,18340,21,0,0,0,
731,04/25/19,84,5.0,2.8,18540,697,0,0,0,
733,03/21/18,55,3.6,2.9,15020,97,0,0,0,
733,04/23/18,50,3.4,2.7,13380,105,0,0,0,
733,05/24/18,55,4.0,3.1,15000,99,0,0,0,
733,06/28/18,51,4.1,3.2,15100,133,0,0,0,
733,07/05/18,48,3.9,2.9,14990,154,0,0,0,
733,07/11/18,50,4.0,2.9,15460,131,0,0,0,
733,07/18/18,51,3.7,3.0,15750,140,0,0,15,
733,07/26/18,53,3.8,3.0,16030,154,0,0,17,
733,08/01/18,51,3.7,3.0,15940,147,0,0,19,
733,09/05/18,50,4.1,3.3,16510,135,0,0,15,
733,10/05/18,44,4.5,3.5,16320,109,0,0,14,
733,12/10/18,47,4.3,3.6,17210,84,0,0,0,
733,01/10/19,47,4.7,3.5,17380,70,0,0,0,
733,02/18/19,46,5.1,3.7,17380,284,0,0,0,
733,03/23/19,48,4.7,3.7,17380,53,0,0,0,
733,04/25/19,42,5.6,3.7,17250,79,0,0,0,
734,01/19/18,56,3.0,2.6,15680,959,0,0,0,
734,02/17/18,63,3.2,2.7,16410,141,0,0,0,
734,03/21/18,41,3.2,2.7,13110,27,0,0,0,
734,04/23/18,48,3.6,2.8,14430,364,0,0,0,
734,05/24/18,53,3.6,2.8,15660,38,0,0,0,
734,06/28/18,44,3.6,2.7,15130,18,0,0,0,
734,07/05/18,41,3.6,2.9,14940,30,0,0,0,
734,07/11/18,45,3.1,2.9,15400,17,0,0,0,
734,07/18/18,46,3.3,2.9,15600,50,0,0,15,
734,07/26/18,51,3.4,2.8,16260,31,0,0,16,
734,08/01/18,44,3.1,2.9,15690,17,0,0,17,
734,12/10/18,45,3.6,3.4,16890,21,0,0,0,
734,01/10/19,41,4.2,3.4,16890,416,0,0,0,
734,02/18/19,41,4.2,3.6,16740,858,0,0,0,
734,03/23/19,40,4.2,3.7,16670,133,0,0,0,
734,04/25/19,37,4.7,3.8,16640,506,0,0,0,
735,01/10/19,74,3.7,2.8,16970,30,0,0,0,
735,02/18/19,75,3.8,2.5,17160,28,0,0,0,
735,03/23/19,69,3.6,2.6,17220,32,0,0,0,
735,04/25/19,77,5.4,2.7,18890,57,0,0,0,
736,04/23/18,61,2.6,2.4,15600,17,0,0,0,
736,05/24/18,67,3.1,2.8,16910,18,0,0,0,
736,06/28/18,60,3.4,2.7,16840,31,0,0,0,
736,07/05/18,54,2.7,2.6,16200,175,0,0,0,
736,07/11/18,56,3.5,2.7,16540,40,0,0,0,
736,07/18/18,58,3.3,2.6,17140,39,0,0,15,
736,07/26/18,63,3.5,2.6,17980,123,0,0,16,
736,08/01/18,42,3.8,2.5,15160,52,0,0,20,
736,09/05/18,54,3.7,2.8,17530,31,0,0,15,
736,10/05/18,50,3.9,3.1,17580,18,0,0,14,
736,11/07/18,54,3.6,3.1,18500,17,0,0,0,
736,12/10/18,53,3.5,3.0,18870,19,0,0,0,
736,01/10/19,55,3.7,3.0,19250,21,0,0,0,
736,02/18/19,56,4.6,3.1,19400,61,0,0,0,
736,03/23/19,57,3.4,3.1,19400,7,0,0,0,
736,04/25/19,47,4.6,3.2,19400,19,0,0,0,
738,04/25/19,74,4.3,3.4,17910,24,0,0,0,
739,02/17/18,70,3.0,2.7,18900,53,0,0,0,
739,03/21/18,64,3.0,2.6,18050,27,0,0,0,
739,04/23/18,55,3.0,2.6,17050,34,0,0,0,
739,05/24/18,59,3.5,3.0,18290,49,0,0,0,
739,06/28/18,58,3.0,2.7,18890,48,0,0,0,
739,07/05/18,48,3.0,2.5,17800,74,0,0,0,
739,07/11/18,50,2.9,2.6,18200,125,0,0,0,
739,07/18/18,42,3.6,2.8,17210,124,0,0,13,
739,07/26/18,47,3.1,2.7,18030,77,0,0,16,
739,08/01/18,37,3.6,2.7,17000,88,0,0,20,
739,09/05/18,48,3.6,3.0,18540,70,0,0,13,
739,12/10/18,49,3.5,3.3,19170,46,0,0,0,
739,01/10/19,57,4.2,3.2,19170,40,0,0,0,
739,02/18/19,49,3.9,3.5,19170,345,0,0,0,
739,03/23/19,46,3.9,3.5,19230,86,0,0,0,
739,04/25/19,0,0.0,0.0,19300,0,0,0,0,
742,04/25/19,57,4.6,4.1,0,81,0,0,0,
744,03/21/18,58,2.9,3.5,0,24,0,0,0,
744,04/23/18,61,2.8,2.4,16700,20,0,0,0,
744,05/24/18,59,2.8,2.8,17060,563,0,0,0,
744,06/28/18,53,3.7,2.9,16930,30,0,0,0,
744,07/05/18,52,2.9,2.8,17030,22,0,0,0,
744,07/11/18,45,3.7,2.7,16170,32,0,0,0,
744,07/18/18,53,3.3,2.8,17620,29,0,0,16,
744,07/26/18,51,3.4,2.8,17530,37,0,0,20,
744,08/01/18,46,3.2,2.8,16760,23,0,0,20,
744,09/05/18,48,3.7,3.1,17700,24,0,0,16,
744,10/05/18,54,5.0,3.4,18840,25,0,0,16,
744,12/10/18,51,3.9,3.3,19410,25,0,0,0,
744,01/10/19,49,4.2,3.2,19540,19,0,0,0,
744,02/18/19,44,4.5,3.4,19600,54,0,0,0,
744,03/23/19,44,4.4,3.3,19600,12,0,0,0,
744,04/25/19,0,0.0,0.0,19770,0,0,0,0,
746,03/21/18,56,3.1,2.7,16670,46,0,0,0,
746,04/23/18,50,3.2,2.6,14910,48,0,0,0,
746,05/24/18,53,3.5,3.0,15930,50,0,0,0,
746,06/28/18,46,3.6,3.0,15240,165,0,0,0,
746,07/05/18,44,3.5,2.8,15120,91,0,0,0,
746,07/11/18,45,4.0,2.9,15200,161,0,0,0,
746,07/18/18,51,3.9,2.9,16090,90,0,0,16,
746,07/26/18,39,4.1,2.9,14680,115,0,0,21,
746,08/01/18,42,3.8,3.0,15110,55,0,0,22,
746,09/05/18,42,4.2,3.3,15660,31,0,0,16,
746,10/05/18,40,6.2,3.4,15870,34,0,0,15,
746,11/07/18,45,4.3,3.6,16640,51,0,0,0,
746,12/10/18,43,4.4,3.7,16920,40,0,0,0,
746,01/10/19,39,4.6,3.9,17040,45,0,0,0,
746,02/18/19,32,5.6,4.2,17040,53,0,0,0,
746,03/23/19,0,0.0,0.0,17040,0,0,0,0,
747,12/10/18,64,3.7,2.6,17470,41,0,0,0,
747,01/10/19,63,2.5,2.5,17370,81,0,0,0,
747,02/18/19,65,3.6,2.7,18690,297,0,0,0,
747,03/23/19,63,3.3,2.7,18950,149,0,0,0,
747,04/25/19,54,4.0,2.9,18130,407,0,0,0,
748,04/25/19,59,4.8,3.6,16600,38,0,0,0,
749,01/10/19,68,3.5,3.3,17520,85,0,0,0,
749,02/18/19,77,3.9,2.5,19340,26,0,0,0,
749,03/23/19,75,3.5,2.7,20100,17,0,0,0,
749,04/25/19,64,3.9,2.8,19190,31,0,0,0,
750,01/10/19,61,3.4,2.7,16030,13,0,0,0,
750,02/18/19,58,3.6,2.8,15540,72,0,0,0,
750,03/23/19,57,3.3,2.8,16090,21,0,0,0,
750,04/25/19,52,3.6,3.0,15950,15,0,0,0,
751,12/10/18,55,3.3,3.0,15980,37,0,0,0,
751,01/10/19,55,3.0,2.8,15740,18,0,0,0,
751,02/18/19,25,5.5,2.9,10600,28,0,0,0,
751,03/23/19,46,3.7,3.0,14060,257,0,0,0,
751,04/25/19,47,3.8,3.0,14520,70,0,0,0,
758,12/10/18,24,3.6,4.1,11220,54,0,0,0,
758,01/10/19,35,2.8,2.8,11130,20,0,0,0,
758,02/18/19,41,3.1,2.8,11730,16,0,0,0,
758,03/23/19,38,3.0,2.9,11580,11,0,0,0,
758,04/25/19,40,3.3,3.1,12120,18,0,0,0,
1003,02/17/18,61,3.6,3.0,17340,32,0,0,0,
1003,03/21/18,49,3.4,2.8,15000,16,0,0,0,
1003,04/23/18,50,3.3,2.6,15450,13,0,0,0,
1003,05/24/18,51,3.4,2.9,16110,30,0,0,0,
1003,06/28/18,44,3.6,2.9,15430,16,0,0,0,
1003,07/05/18,44,3.3,2.8,15690,14,0,0,0,
1003,07/11/18,43,4.0,2.8,15610,36,0,0,0,
1003,07/18/18,46,4.1,2.9,16150,36,0,0,15,
1003,07/26/18,41,3.0,2.8,15670,16,0,0,18,
1003,08/01/18,44,3.5,2.9,16000,21,0,0,18,
1003,09/05/18,50,3.8,3.2,17170,20,0,0,16,
1003,12/10/18,49,3.7,3.3,17650,14,0,0,0,
1003,01/10/19,45,3.9,3.3,17650,13,0,0,0,
1003,02/18/19,46,4.3,3.4,17650,21,0,0,0,
1003,03/23/19,38,4.3,3.4,17790,25,0,0,0,
1003,04/25/19,0,0.0,0.0,18090,0,0,0,0,
643,12/31/14,52,0.0,0.0,0,0,0,0,0,
643,01/30/15,53,0.0,0.0,0,0,0,0,0,
643,03/01/15,51,0.0,0.0,0,0,0,0,0,
643,03/31/15,47,0.0,0.0,0,0,0,0,0,
643,04/30/15,44,0.0,0.0,0,0,0,0,0,
643,06/12/15,41,4.2,3.5,12690,18,0,0,0,
643,07/10/15,34,3.9,3.3,12440,8,0,0,0,
643,08/25/15,26,4.7,4.0,12340,17,0,0,0,
643,09/15/15,23,4.9,4.0,12430,59,0,0,0,
643,10/15/15,0,0.0,0.0,12430,0,0,0,0,
675,06/12/14,41,3.0,3.0,0,21,0,0,0,
675,07/10/14,29,3.4,3.0,7670,28,0,0,0,
675,08/25/14,35,3.4,3.3,8910,41,0,0,0,
675,09/15/14,33,3.4,3.3,9050,29,0,0,0,
675,10/15/14,33,3.9,3.5,9200,23,0,0,0,
675,11/13/14,33,4.0,3.6,9340,27,0,0,0,
675,12/16/14,31,3.9,3.6,9260,25,0,0,0,
675,01/13/15,27,4.1,3.9,9010,26,0,0,0,
661,01/31/15,51,0.0,0.0,0,0,0,0,0,
661,03/02/15,52,0.0,0.0,0,0,0,0,0,
661,04/01/15,50,0.0,0.0,0,0,0,0,0,
661,05/01/15,46,0.0,0.0,0,0,0,0,0,
661,06/12/15,43,4.1,3.2,12380,22,0,0,0,
661,07/10/15,31,3.8,3.2,11500,32,0,0,0,
661,08/25/15,24,4.0,3.1,11270,26,0,0,0,
661,09/15/15,23,3.2,3.2,11340,14,0,0,0,
661,10/15/15,25,3.9,3.5,11620,30,0,0,0,
661,11/13/15,0,0.0,0.0,11620,0,0,0,0,
560,03/31/15,42,0.0,0.0,0,0,0,0,0,
560,04/30/15,43,0.0,0.0,0,0,0,0,0,
560,06/12/15,41,4.7,3.7,10180,29,0,0,0,
560,07/10/15,33,5.3,4.0,9490,28,0,0,0,
560,08/25/15,28,6.2,4.6,9510,50,0,0,0,
560,09/15/15,27,5.9,4.8,9510,55,0,0,0,
560,10/15/15,25,7.2,5.2,9490,43,0,0,0,
560,11/13/15,29,6.5,4.9,9880,38,0,0,0,
560,12/16/15,31,6.2,4.9,10100,39,0,0,0,
560,01/13/16,0,0.0,0.0,10100,0,0,0,0,
685,03/31/15,51,0.0,0.0,0,0,0,0,0,
685,04/30/15,52,0.0,0.0,0,0,0,0,0,
685,06/12/15,49,2.9,2.8,12040,31,0,0,0,
685,07/10/15,46,2.8,2.8,12220,34,0,0,0,
685,08/25/15,41,2.9,3.0,12550,40,0,0,0,
685,09/15/15,34,3.6,3.1,12130,40,0,0,0,
685,10/15/15,42,3.3,3.1,13030,23,0,0,0,
685,11/13/15,39,3.9,3.2,13080,48,0,0,0,
685,12/16/15,38,3.4,3.3,13260,17,0,0,0,
685,01/13/16,0,0.0,0.0,13260,0,0,0,0,
510,06/12/15,41,4.1,3.4,0,178,0,0,0,
510,07/10/15,40,3.7,3.4,9480,218,0,0,0,
510,08/25/15,30,4.5,3.7,8600,315,0,0,0,
510,09/15/15,33,4.8,3.9,9350,224,0,0,0,
510,10/15/15,34,4.6,3.9,9670,129,0,0,0,
510,11/13/15,35,5.0,3.8,9970,247,0,0,0,
510,12/16/15,29,4.2,3.8,9370,187,0,0,0,
510,01/13/16,0,0.0,0.0,9370,0,0,0,0,
667,01/31/15,22,0.0,0.0,0,0,0,0,0,
667,03/02/15,22,0.0,0.0,0,0,0,0,0,
667,04/01/15,22,0.0,0.0,0,0,0,0,0,
667,05/01/15,20,0.0,0.0,0,0,0,0,0,
667,06/12/15,19,0.0,0.0,5330,0,0,0,0,
667,07/10/15,51,2.9,2.6,8120,162,0,0,0,
667,08/25/15,41,3.3,2.8,8630,24,0,0,0,
667,09/15/15,46,3.4,2.8,9140,22,0,0,0,
667,10/15/15,51,3.5,2.8,9550,13,0,0,0,
667,11/13/15,48,3.6,2.8,9670,19,0,0,0,
667,12/16/15,57,3.7,2.9,9670,20,0,0,0,
667,01/13/16,41,3.7,2.9,9670,21,0,0,0,
667,02/15/16,0,0.0,0.0,9670,0,0,0,0,
676,06/12/15,53,3.3,2.7,0,26,0,0,0,
676,07/10/15,44,2.5,2.6,10560,14,0,0,0,
676,08/25/15,30,3.4,2.9,8940,38,0,0,0,
676,09/15/15,27,3.3,2.9,8620,24,0,0,0,
676,10/15/15,36,4.0,3.2,10080,33,0,0,0,
676,11/13/15,35,3.6,3.1,10240,37,0,0,0,
676,12/16/15,38,3.6,3.2,10780,21,0,0,0,
676,01/13/16,30,3.8,3.0,10140,22,0,0,0,
676,02/15/16,0,0.0,0.0,10140,0,0,0,0,
670,01/31/15,33,0.0,0.0,0,0,0,0,0,
670,03/02/15,34,0.0,0.0,0,0,0,0,0,
670,04/01/15,33,0.0,0.0,0,0,0,0,0,
670,05/01/15,30,0.0,0.0,0,0,0,0,0,
670,05/31/15,28,0.0,0.0,0,0,0,0,0,
670,07/10/15,27,3.2,3.0,8390,14,0,0,0,
670,08/25/15,30,3.8,3.2,8990,56,0,0,0,
670,09/15/15,29,3.9,3.1,9140,22,0,0,0,
670,10/15/15,27,3.8,3.2,9290,18,0,0,0,
670,11/13/15,31,4.1,3.3,9420,58,0,0,0,
670,12/16/15,31,4.4,3.4,9420,95,0,0,0,
670,01/13/16,30,4.1,3.4,9420,51,0,0,0,
670,02/15/16,0,0.0,0.0,9420,0,0,0,0,
623,06/12/15,64,3.2,2.8,0,38,0,0,0,
623,07/10/15,53,3.0,2.9,11970,20,0,0,0,
623,08/25/15,43,3.3,2.9,11830,74,0,0,0,
623,09/15/15,42,3.6,3.2,12010,60,0,0,0,
623,10/15/15,44,3.6,3.3,12620,45,0,0,0,
623,11/13/15,39,4.0,3.5,12350,71,0,0,0,
623,12/16/15,38,3.9,3.5,12550,57,0,0,0,
623,01/13/16,38,4.0,3.6,12690,82,0,0,0,
623,02/15/16,27,4.5,3.9,12140,134,0,0,0,
623,03/15/16,0,0.0,0.0,12140,0,0,0,0,
609,03/04/15,41,0.0,0.0,0,0,0,0,0,
609,04/03/15,42,0.0,0.0,0,0,0,0,0,
609,05/03/15,41,0.0,0.0,0,0,0,0,0,
609,06/12/15,38,4.5,3.5,10140,35,0,0,0,
609,07/10/15,31,2.8,3.4,9420,13,0,0,0,
609,08/25/15,30,4.2,3.6,9800,20,0,0,0,
609,09/15/15,31,4.2,3.8,10020,24,0,0,0,
609,10/15/15,33,4.5,3.9,10350,14,0,0,0,
609,11/13/15,33,4.5,3.9,10620,29,0,0,0,
609,12/16/15,31,4.5,4.1,10730,20,0,0,0,
609,01/13/16,0,0.0,0.0,10730,0,0,0,0,
666,06/12/15,60,3.4,2.9,12510,105,0,0,0,
666,07/10/15,46,2.9,2.6,10140,16,0,0,0,
666,08/25/15,37,3.4,2.7,10140,117,0,0,0,
666,09/15/15,38,3.4,2.8,10370,368,0,0,0,
666,10/15/15,21,4.0,3.1,8970,181,1,0,0,
666,11/13/15,46,4.4,3.2,11590,67,0,0,0,
666,12/16/15,50,4.0,3.3,12530,247,0,0,0,
666,01/13/16,38,3.6,3.1,12210,176,0,0,0,
666,02/15/16,50,4.2,3.5,13170,53,0,0,0,
666,03/15/16,0,0.0,0.0,13170,0,0,0,0,
673,06/12/15,56,2.2,2.9,11850,27,0,0,0,
673,07/10/15,51,2.9,2.7,10570,30,0,0,0,
673,08/25/15,43,3.4,3.1,10920,50,0,0,0,
673,09/15/15,40,3.6,3.1,10820,50,0,0,0,
673,10/15/15,42,4.2,3.2,11540,28,0,0,0,
673,11/13/15,39,4.3,3.3,11760,38,0,0,0,
673,12/16/15,42,3.9,3.3,12520,31,0,0,0,
673,01/13/16,41,4.3,3.5,12870,18,0,0,0,
673,02/15/16,44,4.7,3.7,13390,27,0,0,0,
673,03/15/16,0,0.0,0.0,13390,0,0,0,0,
634,06/12/15,53,2.9,3.1,11720,31,0,0,0,
634,07/10/15,65,3.0,2.4,12560,10,0,0,0,
634,08/25/15,58,3.5,2.7,12980,15,0,0,0,
634,09/15/15,51,2.9,2.7,12780,26,0,0,0,
634,10/15/15,53,3.8,2.9,13680,47,0,0,0,
634,11/13/15,52,4.3,3.2,14460,16,0,0,0,
634,12/16/15,55,4.2,3.1,15410,14,0,0,0,
634,01/13/16,56,4.1,3.1,16180,27,0,0,0,
634,02/15/16,46,4.2,3.2,16120,24,0,0,0,
634,03/15/16,52,4.4,3.2,16460,19,0,0,0,
634,04/14/16,0,0.0,0.0,16460,0,0,0,0,
625,06/12/15,51,3.2,3.2,11430,23,0,0,0,
625,07/10/15,65,2.3,2.6,12580,19,0,0,0,
625,08/25/15,54,2.6,3.0,12490,14,0,0,0,
625,09/15/15,53,3.5,3.0,12910,20,0,0,0,
625,10/15/15,50,3.6,3.2,13450,26,0,0,0,
625,11/13/15,48,3.8,3.4,13880,55,0,0,0,
625,12/16/15,53,3.4,3.3,15020,21,0,0,0,
625,01/13/16,60,3.4,3.4,16240,50,0,0,0,
625,02/15/16,55,3.7,3.4,16420,57,0,0,0,
625,03/15/16,59,3.9,3.3,16680,40,0,0,0,
625,04/14/16,0,0.0,0.0,16680,0,0,0,0,
672,06/12/15,62,2.9,2.8,0,12,0,0,0,
672,07/10/15,46,3.2,2.7,11010,13,0,0,0,
672,08/25/15,37,3.4,2.9,10490,31,0,0,0,
672,09/15/15,34,3.9,3.1,10200,10,0,0,0,
672,10/15/15,31,4.6,3.3,9990,16,0,0,0,
672,11/13/15,44,4.1,3.3,12070,112,0,0,0,
672,12/16/15,44,3.8,3.3,12260,26,0,0,0,
672,01/13/16,45,3.9,3.4,12520,25,0,0,0,
672,02/15/16,31,3.9,3.3,11860,37,0,0,0,
672,03/15/16,39,4.2,3.5,12310,29,0,0,0,
672,04/14/16,0,0.0,0.0,12310,0,0,0,0,
576,07/10/15,53,3.5,3.1,11290,98,0,0,0,
576,08/25/15,56,3.1,2.6,12290,1717,0,0,0,
576,09/15/15,53,3.3,2.7,12710,854,0,0,0,
576,10/15/15,42,3.8,3.1,12100,200,0,0,0,
576,11/13/15,44,4.3,3.1,12820,305,0,0,0,
576,12/16/15,50,3.8,3.1,14150,891,0,0,0,
576,01/13/16,49,3.6,3.3,14500,603,0,0,0,
576,02/15/16,31,3.6,3.6,13480,143,0,0,0,
576,03/15/16,38,3.9,3.2,14200,121,0,0,0,
576,04/14/16,0,0.0,0.0,14200,0,0,0,0,
579,06/22/15,156,0.0,0.0,0,0,0,0,0,
579,07/22/15,159,0.0,0.0,0,0,0,0,0,
579,08/21/15,154,0.0,0.0,0,0,0,0,0,
579,08/25/15,0,0.0,0.0,35690,0,0,0,0,
579,09/15/15,53,3.3,3.1,22550,44,0,0,0,
579,10/15/15,53,4.1,3.4,23480,42,0,0,0,
579,11/13/15,16,4.7,3.2,19750,127,1,0,0,
579,12/16/15,53,3.5,3.3,23520,56,0,0,0,
579,01/13/16,49,3.6,3.3,23530,87,0,0,0,
579,02/15/16,42,3.5,3.5,23490,112,0,0,0,
579,03/15/16,32,3.6,3.6,23360,110,0,0,0,
579,04/14/16,0,0.0,0.0,23460,0,0,0,0,
664,06/12/15,56,3.0,3.0,0,16,0,0,0,
664,07/10/15,50,3.2,2.8,11510,11,0,0,0,
664,08/25/15,52,4.1,3.2,13080,63,0,0,0,
664,09/15/15,46,3.7,3.1,12660,15,0,0,0,
664,10/15/15,46,4.0,3.3,13110,17,0,0,0,
664,11/13/15,46,4.2,3.1,13630,16,0,0,0,
664,12/16/15,46,4.1,3.3,13830,17,0,0,0,
664,01/13/16,53,4.3,3.6,14660,31,0,0,0,
664,02/15/16,40,5.1,3.2,14070,48,0,0,0,
664,03/15/16,55,3.7,3.5,14750,71,0,0,0,
664,04/14/16,41,4.1,3.2,14780,24,0,0,0,
664,05/13/16,0,0.0,0.0,14780,0,0,0,0,
629,06/12/15,81,3.0,2.6,15270,7,0,0,0,
629,07/10/15,68,3.0,2.4,14110,7,0,0,0,
629,08/25/15,56,2.6,2.4,14110,12,0,0,0,
629,09/15/15,61,2.6,2.4,15330,11,0,0,0,
629,10/15/15,67,3.1,2.6,16500,9,0,0,0,
629,11/13/15,71,3.4,2.7,18490,15,0,0,0,
629,12/16/15,61,3.4,2.6,18680,9,0,0,0,
629,01/13/16,69,3.3,2.8,19860,10,0,0,0,
629,02/15/16,68,3.3,3.0,20230,20,0,0,0,
629,03/15/16,54,3.1,3.0,20180,16,0,0,0,
629,04/14/16,0,0.0,0.0,20180,0,0,0,0,
621,06/12/15,34,3.7,3.1,0,59,0,0,0,
621,07/10/15,34,3.4,2.9,8430,30,0,0,0,
621,08/25/15,37,4.6,3.0,9480,16,0,0,0,
621,09/15/15,25,2.2,3.2,7880,18,0,0,0,
621,10/15/15,27,4.5,3.4,8180,40,0,0,0,
621,11/13/15,35,4.5,3.2,9430,38,0,0,0,
621,12/16/15,33,4.5,3.3,9350,39,0,0,0,
621,01/13/16,28,4.2,3.6,9010,52,0,0,0,
621,02/15/16,27,4.0,3.5,9130,163,0,0,0,
621,03/15/16,22,4.2,3.4,9110,82,0,0,0,
621,04/14/16,0,0.0,0.0,9110,0,0,0,0,
686,06/12/15,62,3.2,2.6,0,28,0,0,0,
686,07/10/15,55,3.0,2.5,12510,21,0,0,0,
686,08/25/15,43,3.2,2.7,11870,24,0,0,0,
686,09/15/15,44,3.8,2.6,12470,24,0,0,0,
686,10/15/15,46,3.7,2.8,13080,19,0,0,0,
