ID,Test Date,Milk,PCTF,PCTP,305ME,SCC,?,Pen,Mun
700,06/28/18,28,4.3,3.5,19090,163,0,0,0,
700,07/05/18,27,4.1,3.6,19090,85,0,0,0,
700,07/11/18,24,4.3,3.7,19090,340,0,0,0,
700,07/18/18,0,0.0,0.0,19090,0,0,0,0,
704,04/14/17,82,4.3,3.0,18590,15,0,0,0,
704,05/16/17,84,2.8,2.2,19020,11,0,0,0,
704,06/12/17,75,3.3,2.3,18530,54,0,0,0,
704,07/17/17,59,3.3,2.2,17510,14,0,0,0,
704,08/16/17,59,3.3,2.4,18390,32,0,0,0,
704,09/21/17,64,3.5,2.5,20180,19,0,0,0,
704,10/24/17,52,3.6,2.6,19800,26,0,0,0,
704,11/21/17,71,3.2,2.5,22290,15,0,0,0,
704,12/19/17,74,5.8,2.8,23150,38,0,0,0,
704,01/19/18,67,5.3,2.7,23150,18,0,0,0,
704,02/17/18,63,3.9,3.0,23250,15,0,0,0,
704,03/21/18,62,3.7,3.0,23250,15,0,0,0,
704,04/23/18,0,0.0,0.0,23250,0,0,0,0,
591,04/14/17,80,3.1,2.9,16240,558,0,0,0,
591,05/16/17,82,2.5,2.5,16430,38,0,0,0,
591,06/12/17,84,2.5,2.5,17790,15,0,0,0,
591,07/17/17,61,2.7,2.2,16700,13,0,0,0,
591,08/16/17,63,3.3,2.4,17640,13,0,0,0,
591,09/21/17,58,3.1,2.7,18130,16,0,0,0,
591,10/24/17,48,4.1,2.7,18040,39,0,0,0,
591,11/21/17,64,3.0,2.7,19760,32,0,0,0,
591,12/19/17,59,3.2,2.9,19890,42,0,0,0,
591,01/19/18,48,3.0,3.0,19810,76,0,0,0,
591,02/17/18,52,3.6,3.2,19870,52,0,0,0,
591,07/18/18,30,3.6,2.9,19870,100,0,0,10,
591,07/26/18,20,1.9,3.1,19870,127,0,0,12,
591,08/01/18,26,4.8,3.2,19870,126,0,0,13,
591,09/05/18,12,2.9,3.4,19870,351,0,0,13,
591,10/05/18,0,0.0,0.0,19870,0,0,0,0,
642,03/14/17,70,3.5,2.8,14950,23,0,0,0,
642,04/14/17,82,3.5,2.4,16520,16,0,0,0,
642,05/16/17,73,3.4,2.5,16210,33,0,0,0,
642,06/12/17,65,3.7,2.5,15990,54,0,0,0,
642,07/17/17,52,3.7,2.4,15030,155,0,0,0,
642,08/16/17,47,3.8,2.7,15050,213,0,0,0,
642,09/21/17,46,4.3,2.9,15570,347,0,0,0,
642,10/24/17,46,4.8,3.0,16210,153,0,0,0,
642,11/21/17,53,4.3,3.1,16970,43,0,0,0,
642,12/19/17,50,5.1,3.4,17150,68,0,0,0,
642,01/19/18,50,5.2,3.5,17220,51,0,0,0,
642,07/18/18,21,4.8,3.8,17220,127,0,0,13,
642,07/26/18,26,3.4,3.8,17220,91,0,0,13,
642,08/01/18,35,6.7,3.7,17220,172,0,0,13,
642,09/05/18,24,5.6,3.8,17220,173,0,0,12,
642,10/05/18,0,0.0,0.0,17220,0,0,0,0,
636,11/21/17,81,3.0,3.2,16810,92,0,0,0,
636,12/19/17,96,3.6,2.7,18930,16,0,0,0,
636,01/19/18,81,3.2,2.6,18130,79,0,0,0,
636,02/17/18,84,3.2,2.8,19480,11,0,0,0,
636,03/21/18,77,3.3,2.7,19680,14,0,0,0,
636,04/23/18,68,3.5,2.6,19580,15,0,0,0,
636,05/24/18,72,3.1,2.9,20600,15,0,0,0,
636,06/28/18,65,3.5,2.8,20870,18,0,0,0,
636,07/05/18,60,3.2,2.6,20670,12,0,0,0,
636,07/11/18,60,3.7,2.8,20810,26,0,0,0,
636,07/18/18,62,3.6,2.9,21000,25,0,0,16,
636,07/26/18,59,3.4,2.9,20990,15,0,0,15,
636,08/01/18,60,3.5,2.9,21170,23,0,0,17,
636,09/05/18,54,3.7,3.1,21390,27,0,0,17,
636,10/05/18,0,0.0,0.0,21390,0,0,0,0,
667,09/21/17,79,2.8,2.7,17070,130,0,0,0,
667,10/24/17,81,3.2,2.3,17720,151,0,0,0,
667,11/21/17,75,3.0,2.3,18230,191,0,0,0,
667,12/19/17,79,3.5,2.6,19740,456,0,0,0,
667,01/19/18,79,4.0,2.6,20640,88,0,0,0,
667,02/17/18,77,3.0,2.8,21260,108,0,0,0,
667,03/21/18,75,2.7,2.8,21790,83,0,0,0,
667,04/23/18,61,3.3,2.6,21530,66,0,0,0,
667,05/24/18,74,3.2,3.0,22890,42,0,0,0,
667,06/28/18,69,3.5,2.8,23200,43,0,0,0,
667,07/05/18,60,3.2,2.6,23180,45,0,0,0,
667,07/26/18,45,1.8,2.8,23240,77,0,0,15,
667,08/01/18,56,4.7,2.7,23240,85,0,0,13,
667,09/05/18,52,2.8,3.0,23240,169,0,0,12,
667,10/05/18,52,4.5,3.3,23240,194,0,0,15,
667,11/07/18,0,0.0,0.0,23240,0,0,0,0,
691,12/19/17,90,3.9,2.7,18370,23,0,0,0,
691,01/19/18,79,2.9,2.6,17430,16,0,0,0,
691,02/17/18,84,3.8,2.8,19110,113,0,0,0,
691,03/21/18,75,2.6,2.9,19080,9,0,0,0,
691,04/23/18,57,3.4,2.8,17850,20,0,0,0,
691,05/24/18,68,3.3,3.2,19430,12,0,0,0,
691,06/28/18,60,3.7,3.1,19480,14,0,0,0,
691,07/05/18,50,3.4,3.0,18890,13,0,0,0,
691,07/11/18,54,3.7,3.0,19270,15,0,0,0,
691,07/18/18,56,3.8,2.9,19510,22,0,0,13,
691,07/26/18,53,3.6,3.0,19480,19,0,0,15,
691,08/01/18,53,3.8,3.1,19600,22,0,0,16,
691,09/05/18,50,3.6,3.2,20020,18,0,0,13,
691,10/05/18,48,3.9,3.4,20130,19,0,0,12,
691,11/07/18,0,0.0,0.0,20130,0,0,0,0,
544,08/16/17,54,3.5,3.5,14780,129,0,0,0,
544,09/21/17,58,3.6,2.8,14840,70,0,0,0,
544,10/24/17,46,3.9,2.7,13770,25,0,0,0,
544,11/21/17,68,3.2,2.7,17390,12,0,0,0,
544,12/19/17,61,4.0,3.0,17410,602,0,0,0,
544,01/19/18,54,3.8,3.0,17420,36,0,0,0,
544,02/17/18,52,4.1,3.2,17720,21,0,0,0,
544,03/21/18,58,4.2,3.2,18960,34,0,0,0,
544,04/23/18,42,3.8,3.1,18350,31,0,0,0,
544,05/24/18,44,4.4,3.4,18710,77,0,0,0,
544,06/28/18,44,4.0,3.2,18820,54,0,0,0,
544,07/18/18,42,4.2,3.1,18820,87,0,0,14,
544,07/26/18,41,4.2,3.2,18820,107,0,0,17,
544,08/01/18,37,3.8,3.1,18820,109,0,0,18,
544,09/05/18,22,3.9,3.6,18820,126,0,0,18,
544,10/05/18,0,0.0,0.0,18820,0,0,0,0,
616,01/20/17,73,4.1,2.6,14960,43,0,0,0,
616,02/28/17,77,3.7,2.5,15920,13,0,0,0,
616,03/14/17,79,3.1,2.4,16510,24,0,0,0,
616,04/14/17,70,2.8,2.6,16300,21,0,0,0,
616,05/16/17,70,2.9,2.7,17030,10,0,0,0,
616,06/12/17,60,4.6,2.7,16870,18,0,0,0,
616,07/17/17,56,3.8,2.9,17350,23,0,0,0,
616,08/16/17,59,3.2,3.0,18240,30,0,0,0,
616,09/21/17,52,3.7,3.2,18560,23,0,0,0,
616,10/24/17,48,3.6,3.2,18740,47,0,0,0,
616,11/21/17,49,2.9,3.3,18790,34,0,0,0,
616,05/24/18,40,4.0,3.4,18790,70,0,0,0,
616,08/01/18,28,4.1,3.6,18790,111,0,0,13,
616,09/05/18,20,4.3,3.6,18790,127,0,0,14,
616,10/05/18,12,4.3,3.7,18790,246,0,0,15,
616,11/07/18,0,0.0,0.0,18790,0,0,0,0,
735,02/17/18,45,3.6,2.8,13520,32,0,0,0,
735,03/21/18,47,3.5,2.8,12900,45,0,0,0,
735,04/23/18,40,3.6,2.8,11980,29,0,0,0,
735,05/24/18,42,3.7,3.0,12730,19,0,0,0,
735,06/28/18,44,3.9,3.0,13120,22,0,0,0,
735,07/05/18,41,3.5,2.9,12880,21,0,0,0,
735,07/11/18,39,4.2,2.9,12790,31,0,0,0,
735,07/18/18,40,3.7,3.0,13000,33,0,0,12,
735,07/26/18,34,3.6,2.9,12390,25,0,0,14,
735,08/01/18,35,3.8,2.9,12570,33,0,0,14,
735,09/05/18,42,4.3,3.2,13630,28,0,0,12,
735,10/05/18,36,4.8,3.5,13540,34,0,0,13,
735,11/07/18,0,0.0,0.0,13540,0,0,0,0,
723,02/17/18,54,3.2,2.6,16170,5396,0,0,0,
723,03/21/18,49,3.0,2.7,14640,23,0,0,0,
723,04/23/18,53,3.2,2.8,15660,16,0,0,0,
723,05/24/18,51,3.3,3.1,15880,29,0,0,0,
723,06/28/18,49,4.1,3.1,15990,26,0,0,0,
723,07/05/18,46,3.5,3.0,15730,17,0,0,0,
723,07/11/18,45,4.1,3.2,15630,23,0,0,0,
723,07/18/18,46,4.4,3.2,15900,32,0,0,17,
723,07/26/18,43,4.0,3.1,15690,22,0,0,19,
723,08/01/18,42,4.0,3.2,15750,21,0,0,20,
723,09/05/18,44,3.9,3.4,16450,18,0,0,16,
723,10/05/18,40,4.6,3.7,16470,18,0,0,19,
723,11/07/18,41,4.4,3.5,16860,33,0,0,0,
723,12/10/18,0,0.0,0.0,16860,0,0,0,0,
1,12/19/17,41,2.7,3.5,14320,74,0,0,0,
1,01/19/18,46,3.1,3.1,13890,29,0,0,0,
1,02/17/18,52,3.3,3.2,14890,31,0,0,0,
1,03/21/18,40,2.9,3.2,13440,15,0,0,0,
1,04/23/18,33,3.8,3.4,12410,699,0,0,0,
1,05/24/18,38,3.9,3.5,13260,55,0,0,0,
1,06/28/18,33,3.9,3.2,13010,1501,0,0,0,
1,07/05/18,33,3.7,3.2,13210,24,0,0,0,
1,07/11/18,35,3.9,3.2,13380,25,0,0,0,
1,07/18/18,35,3.5,3.2,13550,28,0,0,13,
1,07/26/18,36,3.8,3.2,13700,24,0,0,18,
1,08/01/18,35,3.7,3.2,13670,18,0,0,17,
1,09/05/18,36,3.8,3.5,14090,14,0,0,13,
1,10/05/18,34,4.2,3.5,14250,18,0,0,16,
1,11/07/18,33,4.0,3.8,14310,17,0,0,0,
1,12/10/18,0,0.0,0.0,14310,0,0,0,0,
2,01/19/18,41,2.5,2.8,13640,256,0,0,0,
2,02/17/18,56,3.5,2.9,15570,20,0,0,0,
2,03/21/18,30,4.8,2.9,10730,17,0,0,0,
2,04/23/18,42,3.9,2.9,13000,22,0,0,0,
2,05/24/18,46,3.9,3.2,13800,944,0,0,0,
2,06/28/18,30,4.2,3.0,12050,42,0,0,0,
2,07/05/18,50,5.0,2.8,14570,30,0,0,0,
2,07/11/18,35,4.4,3.1,12890,28,0,0,0,
2,07/18/18,40,4.2,3.3,13520,40,0,0,16,
2,07/26/18,36,4.2,3.0,13210,25,0,0,20,
2,08/01/18,37,4.1,3.0,13390,25,0,0,19,
2,09/05/18,40,4.5,3.4,14060,27,0,0,16,
2,10/05/18,30,4.7,3.6,13810,16,0,0,16,
2,11/07/18,39,4.9,3.6,14210,45,0,0,0,
2,12/10/18,0,0.0,0.0,14210,0,0,0,0,
585,10/24/17,52,4.7,4.1,0,796,0,0,0,
585,11/21/17,82,3.2,2.5,17660,41,0,0,0,
585,12/19/17,76,3.7,2.7,17080,31,0,0,0,
585,01/19/18,73,4.0,2.6,17820,1385,0,0,0,
585,02/17/18,77,4.0,2.9,19280,22,0,0,0,
585,03/21/18,69,3.5,2.8,19100,38,0,0,0,
585,04/23/18,57,3.7,2.7,18560,18,0,0,0,
585,05/24/18,68,3.7,2.9,20110,34,0,0,0,
585,06/28/18,65,3.6,2.8,20680,40,0,0,0,
585,07/05/18,48,4.1,2.8,19970,34,0,0,0,
585,07/11/18,58,3.7,2.8,20540,33,0,0,0,
585,10/05/18,54,4.2,3.3,21000,26,0,0,15,
585,11/07/18,50,4.0,3.3,20990,50,0,0,0,
585,12/10/18,41,4.3,3.8,21000,32,0,0,0,
585,01/10/19,24,5.2,4.2,21040,77,0,0,0,
585,02/18/19,0,0.0,0.0,20950,0,0,0,0,
724,10/24/17,42,4.8,2.3,13760,34,0,0,0,
724,11/21/17,55,3.1,2.7,16240,10,0,0,0,
724,12/19/17,50,3.4,3.0,15740,16,0,0,0,
724,01/19/18,33,4.1,3.0,12790,81,0,0,0,
724,02/17/18,54,3.6,3.2,16490,35,0,0,0,
724,03/21/18,49,3.2,3.3,16170,4,0,0,0,
724,04/23/18,34,4.4,3.4,14770,5841,0,0,0,
724,05/24/18,29,2.0,3.4,14570,12,0,0,0,
724,06/28/18,37,3.9,3.3,15330,11,0,0,0,
724,07/05/18,39,3.8,3.2,15470,13,0,0,0,
724,07/11/18,37,4.1,3.3,15480,24,0,0,0,
724,10/05/18,46,4.2,3.4,15630,11,0,0,12,
724,11/07/18,41,3.7,3.1,15600,18,0,0,0,
724,12/10/18,33,4.0,3.5,15570,23,0,0,0,
724,01/10/19,26,4.5,3.5,15620,37,0,0,0,
724,02/18/19,0,0.0,0.0,15600,0,0,0,0,
719,04/23/18,59,3.0,2.5,15060,36,0,0,0,
719,05/24/18,76,2.0,2.7,16980,18,0,0,0,
719,06/28/18,56,3.4,2.5,14940,104,0,0,0,
719,07/05/18,69,2.7,2.5,16790,14,0,0,0,
719,07/11/18,67,2.8,2.5,16720,20,0,0,0,
719,07/18/18,79,3.0,2.6,18250,38,0,0,14,
719,07/26/18,69,2.8,2.6,17610,51,0,0,14,
719,08/01/18,53,3.5,2.2,15850,82,0,0,18,
719,09/05/18,64,3.1,2.8,17830,46,0,0,13,
719,10/05/18,58,3.4,3.2,18110,22,0,0,14,
719,11/07/18,54,3.5,3.2,18630,23,0,0,0,
719,12/10/18,45,3.7,3.5,18680,34,0,0,0,
719,01/10/19,37,3.9,3.5,18640,61,0,0,0,
719,02/18/19,0,0.0,0.0,18640,0,0,0,0,
711,11/21/17,75,2.3,2.2,16790,62,0,0,0,
711,12/19/17,76,0.0,0.0,16950,0,1,0,0,
711,01/19/18,71,3.6,2.6,17470,38,0,0,0,
711,02/17/18,66,3.4,2.7,17630,23,0,0,0,
711,03/21/18,68,3.5,2.9,18560,15,0,0,0,
711,04/23/18,57,3.3,2.9,17980,10,0,0,0,
711,05/24/18,55,2.7,3.0,18340,22,0,0,0,
711,06/28/18,56,3.4,3.1,19010,19,0,0,0,
711,07/05/18,54,3.4,3.0,19040,24,0,0,0,
711,07/11/18,52,3.9,3.0,19100,26,0,0,0,
711,07/18/18,53,4.0,3.0,19250,57,0,0,12,
711,10/05/18,48,4.5,3.5,19380,101,0,0,11,
711,11/07/18,46,4.2,3.6,19380,121,0,0,0,
711,12/10/18,39,4.0,3.6,19360,114,0,0,0,
711,01/10/19,32,4.1,3.7,19450,139,0,0,0,
711,02/18/19,0,0.0,0.0,19580,0,0,0,0,
675,01/19/18,71,5.1,3.8,0,53,0,0,0,
675,02/17/18,75,2.4,2.7,15780,10,0,0,0,
675,03/21/18,60,3.3,2.7,14200,15,0,0,0,
675,04/23/18,63,2.7,2.7,15000,12,0,0,0,
675,05/24/18,50,2.0,3.0,14070,11,0,0,0,
675,06/28/18,44,2.8,2.9,13820,10,0,0,0,
675,07/05/18,58,4.2,2.9,15250,22,0,0,0,
675,07/11/18,52,3.0,3.0,14850,19,0,0,0,
675,07/18/18,56,3.4,3.0,15310,31,0,0,12,
675,07/26/18,55,3.4,3.0,15450,34,0,0,14,
675,08/01/18,53,3.2,3.0,15320,32,0,0,15,
675,10/05/18,46,3.9,3.5,16280,62,0,0,14,
675,11/07/18,56,3.4,3.3,16810,91,0,0,0,
675,12/10/18,49,3.2,3.4,16860,80,0,0,0,
675,01/10/19,45,3.6,3.5,16860,101,0,0,0,
675,02/18/19,0,0.0,0.0,16780,0,0,0,0,
730,11/21/17,69,3.3,2.5,19200,17,0,0,0,
730,12/19/17,65,3.3,2.6,18730,16,0,0,0,
730,01/19/18,60,3.7,2.5,18090,73,0,0,0,
730,02/17/18,61,3.5,2.8,19010,174,0,0,0,
730,03/21/18,64,3.6,2.8,19880,9,0,0,0,
730,04/23/18,59,3.7,2.7,19820,17,0,0,0,
730,05/24/18,59,3.8,2.9,20210,27,0,0,0,
730,06/28/18,56,3.5,3.0,20450,21,0,0,0,
730,07/05/18,56,3.8,2.9,20600,19,0,0,0,
730,07/11/18,50,3.9,3.0,20260,23,0,0,0,
730,07/18/18,53,3.6,3.0,20520,28,0,0,12,
730,10/05/18,50,4.2,3.4,20880,31,0,0,15,
730,11/07/18,50,4.1,3.5,20880,34,0,0,0,
730,12/10/18,49,4.4,3.5,20840,35,0,0,0,
730,01/10/19,39,4.5,3.4,21070,34,0,0,0,
730,02/18/19,0,0.0,0.0,21060,0,0,0,0,
731,03/21/18,66,2.8,2.5,17200,93,0,0,0,
731,04/23/18,61,2.9,2.3,16030,487,0,0,0,
731,05/24/18,70,3.5,2.7,18480,444,0,0,0,
731,06/28/18,60,3.3,2.6,17810,195,0,0,0,
731,07/05/18,56,3.1,2.6,17330,166,0,0,0,
731,07/11/18,56,3.6,2.5,17430,667,0,0,0,
731,07/18/18,60,3.2,2.6,18080,688,0,0,16,
731,07/26/18,61,3.2,2.4,18410,1012,0,0,17,
731,08/01/18,49,3.4,2.6,16650,316,0,0,17,
731,09/05/18,62,3.6,2.8,19190,425,0,0,16,
731,10/05/18,56,3.9,3.1,19260,620,0,0,15,
731,11/07/18,58,3.6,3.0,19940,223,0,0,0,
731,12/10/18,55,3.7,2.9,20140,239,0,0,0,
731,01/10/19,55,4.0,2.9,20300,295,0,0,0,
731,02/18/19,0,0.0,0.0,20300,0,0,0,0,
738,04/23/18,51,3.1,2.7,13840,34,0,0,0,
738,05/24/18,57,3.2,2.8,15240,31,0,0,0,
738,06/28/18,51,3.1,2.9,15090,38,0,0,0,
738,07/05/18,54,3.3,2.8,15680,41,0,0,0,
738,07/11/18,50,3.2,2.9,15310,39,0,0,0,
738,07/18/18,53,3.2,2.9,15850,70,0,0,12,
738,07/26/18,45,3.2,2.9,14910,43,0,0,15,
738,08/01/18,49,2.9,2.9,15590,81,0,0,14,
738,09/05/18,48,3.6,3.2,16200,28,0,0,12,
738,10/05/18,48,3.7,3.4,16640,18,0,0,12,
738,11/07/18,46,3.6,3.4,16940,19,0,0,0,
738,12/10/18,45,3.7,3.4,17160,22,0,0,0,
738,01/10/19,41,3.9,3.5,17260,26,0,0,0,
738,02/18/19,27,4.4,3.7,17330,46,0,0,0,
738,03/23/19,0,0.0,0.0,17330,0,0,0,0,
742,02/17/18,56,3.5,3.0,16530,27,0,0,0,
742,03/21/18,47,3.7,2.6,14080,15,0,0,0,
742,04/23/18,44,3.8,2.8,13960,13,0,0,0,
742,05/24/18,53,4.0,2.9,15800,18,0,0,0,
742,06/28/18,56,3.6,2.9,16390,14,0,0,0,
742,07/05/18,48,3.6,2.8,15990,23,0,0,0,
742,07/11/18,47,3.0,2.9,15910,22,0,0,0,
742,07/18/18,53,3.6,2.9,16820,46,0,0,14,
742,07/26/18,51,3.4,2.8,16780,36,0,0,17,
742,08/01/18,51,3.4,2.8,16870,60,0,0,19,
742,09/05/18,52,3.9,3.0,17620,18,0,0,13,
742,11/07/18,46,3.9,3.2,17950,44,0,0,0,
742,12/10/18,45,3.9,3.3,18080,23,0,0,0,
742,01/10/19,39,4.2,3.4,18080,43,0,0,0,
742,02/18/19,37,4.7,3.6,18080,51,0,0,0,
742,03/23/19,0,0.0,0.0,18220,0,0,0,0,
697,03/21/18,90,3.4,2.6,19440,13,0,0,0,
697,04/23/18,76,3.3,2.5,17760,12,0,0,0,
697,05/24/18,82,2.9,2.8,19620,13,0,0,0,
697,06/28/18,65,3.2,2.7,18560,15,0,0,0,
697,07/05/18,60,3.1,2.6,18350,10,0,0,0,
697,07/11/18,67,3.5,2.8,19170,20,0,0,0,
697,07/18/18,65,3.1,2.6,19170,15,0,0,11,
697,07/26/18,61,3.5,2.7,18850,23,0,0,14,
697,08/01/18,62,3.2,2.7,19140,23,0,0,15,
697,09/05/18,58,3.6,3.0,19700,25,0,0,14,
697,10/05/18,56,3.7,3.3,20380,21,0,0,13,
697,11/07/18,60,3.7,3.2,21250,140,0,0,0,
697,12/10/18,59,4.3,3.8,21610,33,0,0,0,
697,01/10/19,59,4.6,4.1,21700,61,0,0,0,
697,02/18/19,17,5.4,4.1,21700,128,0,0,0,
697,03/23/19,0,0.0,0.0,21700,0,0,0,0,
748,03/21/18,36,3.1,3.1,13250,21,0,0,0,
748,04/23/18,33,3.2,2.4,10680,26,0,0,0,
748,05/24/18,34,3.7,2.7,11200,24,0,0,0,
748,06/28/18,35,3.4,2.9,11470,18,0,0,0,
748,07/05/18,33,3.0,2.8,11280,10,0,0,0,
748,07/11/18,39,3.4,2.9,12220,17,0,0,0,
748,07/18/18,40,3.4,2.8,12510,25,0,0,12,
748,07/26/18,34,3.3,2.8,11760,12,0,0,17,
748,08/01/18,40,3.4,2.9,12610,21,0,0,17,
748,09/05/18,34,3.4,3.0,12260,14,0,0,16,
748,10/05/18,36,3.6,3.1,12730,17,0,0,14,
748,11/07/18,37,3.5,3.2,13050,17,0,0,0,
748,12/10/18,37,3.9,3.3,13360,17,0,0,0,
748,01/10/19,35,4.2,3.3,13510,24,0,0,0,
748,02/18/19,29,4.8,3.7,13510,49,0,0,0,
748,03/23/19,0,0.0,0.0,13510,0,0,0,0,
676,03/21/18,84,2.3,2.5,17040,10,0,0,0,
676,04/23/18,80,2.6,2.4,16730,7,0,0,0,
676,05/24/18,84,2.4,2.8,18260,11,0,0,0,
676,06/28/18,74,3.2,2.8,18280,24,0,0,0,
676,07/05/18,66,3.2,2.8,17620,13,0,0,0,
676,07/11/18,77,4.3,2.7,18930,27,0,0,0,
676,07/18/18,83,3.3,2.7,19750,19,0,0,16,
676,07/26/18,67,2.1,2.7,18020,18,0,0,19,
676,08/01/18,69,4.1,2.7,18880,20,0,0,27,
676,09/05/18,66,3.8,3.0,19680,32,0,0,17,
676,10/05/18,64,4.2,3.3,20350,64,0,0,15,
676,11/07/18,62,3.9,3.3,20890,74,0,0,0,
676,12/10/18,53,3.9,3.6,21000,87,0,0,0,
676,01/10/19,39,4.0,3.9,21040,114,0,0,0,
676,02/18/19,0,0.0,0.0,21040,0,0,0,0,
