ID,Test Date,Milk,PCTF,PCTP,305ME,SCC,?,Pen,Mun
739,9/5/2018,48,3.6,3,18540,70,0,0,13
739,12/10/2018,49,3.5,3.3,19170,46,0,0,0
739,1/10/2019,57,4.2,3.2,19170,40,0,0,0
739,2/18/2019,49,3.9,3.5,19170,345,0,0,0
739,3/23/2019,46,3.9,3.5,19230,86,0,0,0
739,4/25/2019,0,0,0,19300,0,0,0,0
742,4/25/2019,57,4.6,4.1,0,81,0,0,0
744,3/21/2018,58,2.9,3.5,0,24,0,0,0
744,4/23/2018,61,2.8,2.4,16700,20,0,0,0
744,5/24/2018,59,2.8,2.8,17060,563,0,0,0
744,6/28/2018,53,3.7,2.9,16930,30,0,0,0
744,7/5/2018,52,2.9,2.8,17030,22,0,0,0
744,7/11/2018,45,3.7,2.7,16170,32,0,0,0
744,7/18/2018,53,3.3,2.8,17620,29,0,0,16
744,7/26/2018,51,3.4,2.8,17530,37,0,0,20
744,8/1/2018,46,3.2,2.8,16760,23,0,0,20
744,9/5/2018,48,3.7,3.1,17700,24,0,0,16
744,10/5/2018,54,5,3.4,18840,25,0,0,16
744,12/10/2018,51,3.9,3.3,19410,25,0,0,0
744,1/10/2019,49,4.2,3.2,19540,19,0,0,0
744,2/18/2019,44,4.5,3.4,19600,54,0,0,0
744,3/23/2019,44,4.4,3.3,19600,12,0,0,0
744,4/25/2019,0,0,0,19770,0,0,0,0
746,3/21/2018,56,3.1,2.7,16670,46,0,0,0
746,4/23/2018,50,3.2,2.6,14910,48,0,0,0
746,5/24/2018,53,3.5,3,15930,50,0,0,0
746,6/28/2018,46,3.6,3,15240,165,0,0,0
746,7/5/2018,44,3.5,2.8,15120,91,0,0,0
746,7/11/2018,45,4,2.9,15200,161,0,0,0
746,7/18/2018,51,3.9,2.9,16090,90,0,0,16
746,7/26/2018,39,4.1,2.9,14680,115,0,0,21
746,8/1/2018,42,3.8,3,15110,55,0,0,22
746,9/5/2018,42,4.2,3.3,15660,31,0,0,16
746,10/5/2018,40,6.2,3.4,15870,34,0,0,15
746,11/7/2018,45,4.3,3.6,16640,51,0,0,0
746,12/10/2018,43,4.4,3.7,16920,40,0,0,0
746,1/10/2019,39,4.6,3.9,17040,45,0,0,0
746,2/18/2019,32,5.6,4.2,17040,53,0,0,0
746,3/23/2019,0,0,0,17040,0,0,0,0
747,12/10/2018,64,3.7,2.6,17470,41,0,0,0
747,1/10/2019,63,2.5,2.5,17370,81,0,0,0
747,2/18/2019,65,3.6,2.7,18690,297,0,0,0
747,3/23/2019,63,3.3,2.7,18950,149,0,0,0
747,4/25/2019,54,4,2.9,18130,407,0,0,0
748,4/25/2019,59,4.8,3.6,16600,38,0,0,0
749,1/10/2019,68,3.5,3.3,17520,85,0,0,0
749,2/18/2019,77,3.9,2.5,19340,26,0,0,0
749,3/23/2019,75,3.5,2.7,20100,17,0,0,0
749,4/25/2019,64,3.9,2.8,19190,31,0,0,0
750,1/10/2019,61,3.4,2.7,16030,13,0,0,0
750,2/18/2019,58,3.6,2.8,15540,72,0,0,0
750,3/23/2019,57,3.3,2.8,16090,21,0,0,0
750,4/25/2019,52,3.6,3,15950,15,0,0,0
751,12/10/2018,55,3.3,3,15980,37,0,0,0
751,1/10/2019,55,3,2.8,15740,18,0,0,0
751,2/18/2019,25,5.5,2.9,10600,28,0,0,0
751,3/23/2019,46,3.7,3,14060,257,0,0,0
751,4/25/2019,47,3.8,3,14520,70,0,0,0
758,12/10/2018,24,3.6,4.1,11220,54,0,0,0
758,1/10/2019,35,2.8,2.8,11130,20,0,0,0
758,2/18/2019,41,3.1,2.8,11730,16,0,0,0
758,3/23/2019,38,3,2.9,11580,11,0,0,0
758,4/25/2019,40,3.3,3.1,12120,18,0,0,0
1003,2/17/2018,61,3.6,3,17340,32,0,0,0
1003,3/21/2018,49,3.4,2.8,15000,16,0,0,0
1003,4/23/2018,50,3.3,2.6,15450,13,0,0,0
1003,5/24/2018,51,3.4,2.9,16110,30,0,0,0
1003,6/28/2018,44,3.6,2.9,15430,16,0,0,0
1003,7/5/2018,44,3.3,2.8,15690,14,0,0,0
1003,7/11/2018,43,4,2.8,15610,36,0,0,0
1003,7/18/2018,46,4.1,2.9,16150,36,0,0,15
1003,7/26/2018,41,3,2.8,15670,16,0,0,18
1003,8/1/2018,44,3.5,2.9,16000,21,0,0,18
1003,9/5/2018,50,3.8,3.2,17170,20,0,0,16
1003,12/10/2018,49,3.7,3.3,17650,14,0,0,0
1003,1/10/2019,45,3.9,3.3,17650,13,0,0,0
1003,2/18/2019,46,4.3,3.4,17650,21,0,0,0
1003,3/23/2019,38,4.3,3.4,17790,25,0,0,0
1003,4/25/2019,0,0,0,18090,0,0,0,0
643,12/31/2014,52,0,0,0,0,0,0,0
643,1/30/2015,53,0,0,0,0,0,0,0
643,3/1/2015,51,0,0,0,0,0,0,0
643,3/31/2015,47,0,0,0,0,0,0,0
643,4/30/2015,44,0,0,0,0,0,0,0
643,6/12/2015,41,4.2,3.5,12690,18,0,0,0
643,7/10/2015,34,3.9,3.3,12440,8,0,0,0
643,8/25/2015,26,4.7,4,12340,17,0,0,0
643,9/15/2015,23,4.9,4,12430,59,0,0,0
643,10/15/2015,0,0,0,12430,0,0,0,0
675,6/12/2014,41,3,3,0,21,0,0,0
675,7/10/2014,29,3.4,3,7670,28,0,0,0
675,8/25/2014,35,3.4,3.3,8910,41,0,0,0
675,9/15/2014,33,3.4,3.3,9050,29,0,0,0
675,10/15/2014,33,3.9,3.5,9200,23,0,0,0
675,11/13/2014,33,4,3.6,9340,27,0,0,0
675,12/16/2014,31,3.9,3.6,9260,25,0,0,0
675,1/13/2015,27,4.1,3.9,9010,26,0,0,0
661,1/31/2015,51,0,0,0,0,0,0,0
661,3/2/2015,52,0,0,0,0,0,0,0
661,4/1/2015,50,0,0,0,0,0,0,0
661,5/1/2015,46,0,0,0,0,0,0,0
661,6/12/2015,43,4.1,3.2,12380,22,0,0,0
661,7/10/2015,31,3.8,3.2,11500,32,0,0,0
661,8/25/2015,24,4,3.1,11270,26,0,0,0
661,9/15/2015,23,3.2,3.2,11340,14,0,0,0
661,10/15/2015,25,3.9,3.5,11620,30,0,0,0
661,11/13/2015,0,0,0,11620,0,0,0,0
560,3/31/2015,42,0,0,0,0,0,0,0
560,4/30/2015,43,0,0,0,0,0,0,0
560,6/12/2015,41,4.7,3.7,10180,29,0,0,0
560,7/10/2015,33,5.3,4,9490,28,0,0,0
560,8/25/2015,28,6.2,4.6,9510,50,0,0,0
560,9/15/2015,27,5.9,4.8,9510,55,0,0,0
560,10/15/2015,25,7.2,5.2,9490,43,0,0,0
560,11/13/2015,29,6.5,4.9,9880,38,0,0,0
560,12/16/2015,31,6.2,4.9,10100,39,0,0,0
560,1/13/2016,0,0,0,10100,0,0,0,0
685,3/31/2015,51,0,0,0,0,0,0,0
685,4/30/2015,52,0,0,0,0,0,0,0
685,6/12/2015,49,2.9,2.8,12040,31,0,0,0
685,7/10/2015,46,2.8,2.8,12220,34,0,0,0
685,8/25/2015,41,2.9,3,12550,40,0,0,0
685,9/15/2015,34,3.6,3.1,12130,40,0,0,0
685,10/15/2015,42,3.3,3.1,13030,23,0,0,0
685,11/13/2015,39,3.9,3.2,13080,48,0,0,0
685,12/16/2015,38,3.4,3.3,13260,17,0,0,0
685,1/13/2016,0,0,0,13260,0,0,0,0
510,6/12/2015,41,4.1,3.4,0,178,0,0,0
510,7/10/2015,40,3.7,3.4,9480,218,0,0,0
510,8/25/2015,30,4.5,3.7,8600,315,0,0,0
510,9/15/2015,33,4.8,3.9,9350,224,0,0,0
510,10/15/2015,34,4.6,3.9,9670,129,0,0,0
510,11/13/2015,35,5,3.8,9970,247,0,0,0
510,12/16/2015,29,4.2,3.8,9370,187,0,0,0
510,1/13/2016,0,0,0,9370,0,0,0,0
667,1/31/2015,22,0,0,0,0,0,0,0
667,3/2/2015,22,0,0,0,0,0,0,0
667,4/1/2015,22,0,0,0,0,0,0,0
667,5/1/2015,20,0,0,0,0,0,0,0
667,6/12/2015,19,0,0,5330,0,0,0,0
667,7/10/2015,51,2.9,2.6,8120,162,0,0,0
667,8/25/2015,41,3.3,2.8,8630,24,0,0,0
667,9/15/2015,46,3.4,2.8,9140,22,0,0,0
667,10/15/2015,51,3.5,2.8,9550,13,0,0,0
667,11/13/2015,48,3.6,2.8,9670,19,0,0,0
667,12/16/2015,57,3.7,2.9,9670,20,0,0,0
667,1/13/2016,41,3.7,2.9,9670,21,0,0,0
667,2/15/2016,0,0,0,9670,0,0,0,0
676,6/12/2015,53,3.3,2.7,0,26,0,0,0
676,7/10/2015,44,2.5,2.6,10560,14,0,0,0
676,8/25/2015,30,3.4,2.9,8940,38,0,0,0
676,9/15/2015,27,3.3,2.9,8620,24,0,0,0
676,10/15/2015,36,4,3.2,10080,33,0,0,0
676,11/13/2015,35,3.6,3.1,10240,37,0,0,0
676,12/16/2015,38,3.6,3.2,10780,21,0,0,0
676,1/13/2016,30,3.8,3,10140,22,0,0,0
676,2/15/2016,0,0,0,10140,0,0,0,0
670,1/31/2015,33,0,0,0,0,0,0,0
670,3/2/2015,34,0,0,0,0,0,0,0
670,4/1/2015,33,0,0,0,0,0,0,0
670,5/1/2015,30,0,0,0,0,0,0,0
670,5/31/2015,28,0,0,0,0,0,0,0
670,7/10/2015,27,3.2,3,8390,14,0,0,0
670,8/25/2015,30,3.8,3.2,8990,56,0,0,0
670,9/15/2015,29,3.9,3.1,9140,22,0,0,0
670,10/15/2015,27,3.8,3.2,9290,18,0,0,0
670,11/13/2015,31,4.1,3.3,9420,58,0,0,0
670,12/16/2015,31,4.4,3.4,9420,95,0,0,0
670,1/13/2016,30,4.1,3.4,9420,51,0,0,0
670,2/15/2016,0,0,0,9420,0,0,0,0
623,6/12/2015,64,3.2,2.8,0,38,0,0,0
623,7/10/2015,53,3,2.9,11970,20,0,0,0
623,8/25/2015,43,3.3,2.9,11830,74,0,0,0
623,9/15/2015,42,3.6,3.2,12010,60,0,0,0
623,10/15/2015,44,3.6,3.3,12620,45,0,0,0
623,11/13/2015,39,4,3.5,12350,71,0,0,0
623,12/16/2015,38,3.9,3.5,12550,57,0,0,0
623,1/13/2016,38,4,3.6,12690,82,0,0,0
623,2/15/2016,27,4.5,3.9,12140,134,0,0,0
623,3/15/2016,0,0,0,12140,0,0,0,0
609,3/4/2015,41,0,0,0,0,0,0,0
609,4/3/2015,42,0,0,0,0,0,0,0
609,5/3/2015,41,0,0,0,0,0,0,0
609,6/12/2015,38,4.5,3.5,10140,35,0,0,0
609,7/10/2015,31,2.8,3.4,9420,13,0,0,0
609,8/25/2015,30,4.2,3.6,9800,20,0,0,0
609,9/15/2015,31,4.2,3.8,10020,24,0,0,0
609,10/15/2015,33,4.5,3.9,10350,14,0,0,0
609,11/13/2015,33,4.5,3.9,10620,29,0,0,0
609,12/16/2015,31,4.5,4.1,10730,20,0,0,0
609,1/13/2016,0,0,0,10730,0,0,0,0
666,6/12/2015,60,3.4,2.9,12510,105,0,0,0
666,7/10/2015,46,2.9,2.6,10140,16,0,0,0
666,8/25/2015,37,3.4,2.7,10140,117,0,0,0
666,9/15/2015,38,3.4,2.8,10370,368,0,0,0
666,10/15/2015,21,4,3.1,8970,181,1,0,0
666,11/13/2015,46,4.4,3.2,11590,67,0,0,0
666,12/16/2015,50,4,3.3,12530,247,0,0,0
666,1/13/2016,38,3.6,3.1,12210,176,0,0,0
666,2/15/2016,50,4.2,3.5,13170,53,0,0,0
666,3/15/2016,0,0,0,13170,0,0,0,0
673,6/12/2015,56,2.2,2.9,11850,27,0,0,0
673,7/10/2015,51,2.9,2.7,10570,30,0,0,0
673,8/25/2015,43,3.4,3.1,10920,50,0,0,0
673,9/15/2015,40,3.6,3.1,10820,50,0,0,0
673,10/15/2015,42,4.2,3.2,11540,28,0,0,0
673,11/13/2015,39,4.3,3.3,11760,38,0,0,0
673,12/16/2015,42,3.9,3.3,12520,31,0,0,0
673,1/13/2016,41,4.3,3.5,12870,18,0,0,0
673,2/15/2016,44,4.7,3.7,13390,27,0,0,0
673,3/15/2016,0,0,0,13390,0,0,0,0
634,6/12/2015,53,2.9,3.1,11720,31,0,0,0
634,7/10/2015,65,3,2.4,12560,10,0,0,0
634,8/25/2015,58,3.5,2.7,12980,15,0,0,0
634,9/15/2015,51,2.9,2.7,12780,26,0,0,0
634,10/15/2015,53,3.8,2.9,13680,47,0,0,0
634,11/13/2015,52,4.3,3.2,14460,16,0,0,0
634,12/16/2015,55,4.2,3.1,15410,14,0,0,0
634,1/13/2016,56,4.1,3.1,16180,27,0,0,0
634,2/15/2016,46,4.2,3.2,16120,24,0,0,0
634,3/15/2016,52,4.4,3.2,16460,19,0,0,0
634,4/14/2016,0,0,0,16460,0,0,0,0
625,6/12/2015,51,3.2,3.2,11430,23,0,0,0
625,7/10/2015,65,2.3,2.6,12580,19,0,0,0
625,8/25/2015,54,2.6,3,12490,14,0,0,0
625,9/15/2015,53,3.5,3,12910,20,0,0,0
625,10/15/2015,50,3.6,3.2,13450,26,0,0,0
625,11/13/2015,48,3.8,3.4,13880,55,0,0,0
625,12/16/2015,53,3.4,3.3,15020,21,0,0,0
625,1/13/2016,60,3.4,3.4,16240,50,0,0,0
625,2/15/2016,55,3.7,3.4,16420,57,0,0,0
625,3/15/2016,59,3.9,3.3,16680,40,0,0,0
625,4/14/2016,0,0,0,16680,0,0,0,0
672,6/12/2015,62,2.9,2.8,0,12,0,0,0
672,7/10/2015,46,3.2,2.7,11010,13,0,0,0
672,8/25/2015,37,3.4,2.9,10490,31,0,0,0
672,9/15/2015,34,3.9,3.1,10200,10,0,0,0
672,10/15/2015,31,4.6,3.3,9990,16,0,0,0
672,11/13/2015,44,4.1,3.3,12070,112,0,0,0
672,12/16/2015,44,3.8,3.3,12260,26,0,0,0
672,1/13/2016,45,3.9,3.4,12520,25,0,0,0
672,2/15/2016,31,3.9,3.3,11860,37,0,0,0
672,3/15/2016,39,4.2,3.5,12310,29,0,0,0
672,4/14/2016,0,0,0,12310,0,0,0,0
576,7/10/2015,53,3.5,3.1,11290,98,0,0,0
576,8/25/2015,56,3.1,2.6,12290,1717,0,0,0
576,9/15/2015,53,3.3,2.7,12710,854,0,0,0
576,10/15/2015,42,3.8,3.1,12100,200,0,0,0
576,11/13/2015,44,4.3,3.1,12820,305,0,0,0
576,12/16/2015,50,3.8,3.1,14150,891,0,0,0
576,1/13/2016,49,3.6,3.3,14500,603,0,0,0
576,2/15/2016,31,3.6,3.6,13480,143,0,0,0
576,3/15/2016,38,3.9,3.2,14200,121,0,0,0
576,4/14/2016,0,0,0,14200,0,0,0,0
579,6/22/2015,156,0,0,0,0,0,0,0
579,7/22/2015,159,0,0,0,0,0,0,0
579,8/21/2015,154,0,0,0,0,0,0,0
579,8/25/2015,0,0,0,35690,0,0,0,0
579,9/15/2015,53,3.3,3.1,22550,44,0,0,0
579,10/15/2015,53,4.1,3.4,23480,42,0,0,0
579,11/13/2015,16,4.7,3.2,19750,127,1,0,0
579,12/16/2015,53,3.5,3.3,23520,56,0,0,0
579,1/13/2016,49,3.6,3.3,23530,87,0,0,0
579,2/15/2016,42,3.5,3.5,23490,112,0,0,0
579,3/15/2016,32,3.6,3.6,23360,110,0,0,0
579,4/14/2016,0,0,0,23460,0,0,0,0
664,6/12/2015,56,3,3,0,16,0,0,0
664,7/10/2015,50,3.2,2.8,11510,11,0,0,0
664,8/25/2015,52,4.1,3.2,13080,63,0,0,0
664,9/15/2015,46,3.7,3.1,12660,15,0,0,0
664,10/15/2015,46,4,3.3,13110,17,0,0,0
664,11/13/2015,46,4.2,3.1,13630,16,0,0,0
664,12/16/2015,46,4.1,3.3,13830,17,0,0,0
664,1/13/2016,53,4.3,3.6,14660,31,0,0,0
664,2/15/2016,40,5.1,3.2,14070,48,0,0,0
664,3/15/2016,55,3.7,3.5,14750,71,0,0,0
664,4/14/2016,41,4.1,3.2,14780,24,0,0,0
664,5/13/2016,0,0,0,14780,0,0,0,0
629,6/12/2015,81,3,2.6,15270,7,0,0,0
629,7/10/2015,68,3,2.4,14110,7,0,0,0
629,8/25/2015,56,2.6,2.4,14110,12,0,0,0
629,9/15/2015,61,2.6,2.4,15330,11,0,0,0
629,10/15/2015,67,3.1,2.6,16500,9,0,0,0
629,11/13/2015,71,3.4,2.7,18490,15,0,0,0
629,12/16/2015,61,3.4,2.6,18680,9,0,0,0
629,1/13/2016,69,3.3,2.8,19860,10,0,0,0
629,2/15/2016,68,3.3,3,20230,20,0,0,0
629,3/15/2016,54,3.1,3,20180,16,0,0,0
629,4/14/2016,0,0,0,20180,0,0,0,0
621,6/12/2015,34,3.7,3.1,0,59,0,0,0
621,7/10/2015,34,3.4,2.9,8430,30,0,0,0
621,8/25/2015,37,4.6,3,9480,16,0,0,0
621,9/15/2015,25,2.2,3.2,7880,18,0,0,0
621,10/15/2015,27,4.5,3.4,8180,40,0,0,0
621,11/13/2015,35,4.5,3.2,9430,38,0,0,0
621,12/16/2015,33,4.5,3.3,9350,39,0,0,0
621,1/13/2016,28,4.2,3.6,9010,52,0,0,0
621,2/15/2016,27,4,3.5,9130,163,0,0,0
621,3/15/2016,22,4.2,3.4,9110,82,0,0,0
621,4/14/2016,0,0,0,9110,0,0,0,0
686,6/12/2015,62,3.2,2.6,0,28,0,0,0
686,7/10/2015,55,3,2.5,12510,21,0,0,0
686,8/25/2015,43,3.2,2.7,11870,24,0,0,0
686,9/15/2015,44,3.8,2.6,12470,24,0,0,0
686,10/15/2015,46,3.7,2.8,13080,19,0,0,0
686,11/13/2015,52,3.6,2.9,14410,14,0,0,0
686,12/16/2015,50,3.5,3,14400,9,0,0,0
686,1/13/2016,55,3.7,3.1,15150,14,0,0,0
686,2/15/2016,57,4,3.2,15520,27,0,0,0
686,3/15/2016,32,3.9,3.3,14820,24,0,0,0
686,4/14/2016,51,4.3,3.4,15110,23,0,0,0
686,5/13/2016,38,4.8,3.7,15110,51,0,0,0
686,6/17/2016,0,0,0,15110,0,0,0,0
665,6/12/2015,49,3.4,2.9,0,23,0,0,0
665,7/10/2015,40,3.5,2.8,9620,13,0,0,0
665,8/25/2015,37,3.8,3.2,10030,64,0,0,0
665,9/15/2015,34,4,3.2,9740,57,0,0,0
665,10/15/2015,38,5,3.4,10670,5,0,0,0
665,11/13/2015,43,4.6,3.3,11640,11,0,0,0
665,12/16/2015,50,5.4,3.4,12610,24,0,0,0
665,1/13/2016,49,4.5,3.4,12810,123,0,0,0
665,2/15/2016,46,4.7,3.5,12870,46,0,0,0
665,3/15/2016,45,4.4,3.3,13020,113,0,0,0
665,4/14/2016,0,0,0,13020,0,0,0,0
632,4/8/2015,66,0,0,0,0,0,0,0
632,5/8/2015,67,0,0,0,0,0,0,0
632,6/12/2015,64,2.9,3,15150,44,0,0,0
632,7/10/2015,50,2.3,2.7,14070,118,0,0,0
632,8/25/2015,47,3.6,2.9,14940,121,0,0,0
632,9/15/2015,48,3.5,3,15360,2868,0,0,0
632,10/15/2015,42,3.3,3.3,15110,236,0,0,0
632,11/13/2015,50,3.8,3.3,15920,67,0,0,0
632,12/16/2015,53,3.7,3.4,16280,186,0,0,0
632,1/13/2016,55,3.7,3.4,16410,89,0,0,0
632,2/15/2016,33,5,3.6,16410,104,0,0,0
632,3/15/2016,41,3.8,3.7,16410,60,0,0,0
632,4/14/2016,27,4.1,3.9,16410,103,0,0,0
632,5/13/2016,0,0,0,16410,0,0,0,0
565,4/7/2015,67,0,0,0,0,0,0,0
565,5/7/2015,69,0,0,0,0,0,0,0
565,6/12/2015,66,3.8,3.1,15520,197,0,0,0
565,7/10/2015,53,3.7,3.2,14840,116,0,0,0
565,8/25/2015,43,3.4,3.2,14740,139,0,0,0
565,9/15/2015,50,3.9,3.3,15640,175,0,0,0
565,10/15/2015,50,3.6,3.5,16070,159,0,0,0
565,11/13/2015,54,4.1,3.7,16610,202,0,0,0
565,12/16/2015,50,3.8,3.5,16730,314,0,0,0
565,1/13/2016,55,4.1,3.6,16880,121,0,0,0
565,2/15/2016,38,4,3.8,16880,105,0,0,0
565,3/15/2016,48,4.2,3.5,16880,193,0,0,0
565,4/14/2016,41,4.1,3.7,16880,266,0,0,0
565,5/13/2016,0,0,0,16880,0,0,0,0
602,8/25/2015,52,3.3,3.9,11630,1734,0,0,0
602,9/15/2015,55,2.3,2.6,12340,1530,0,0,0
602,10/15/2015,0,0,0,12340,0,1,0,0
602,11/13/2015,50,2.7,2.8,12270,1289,0,0,0
602,12/16/2015,40,3.2,2.9,11210,949,0,0,0
602,1/13/2016,53,3,3,13330,1640,0,0,0
602,2/15/2016,48,3.5,3,13470,1076,0,0,0
602,3/15/2016,50,3,3.1,14010,2468,0,0,0
602,4/14/2016,38,3.4,3.1,13660,2446,0,0,0
602,5/13/2016,27,3.7,3.1,13840,3094,0,0,0
602,6/17/2016,0,0,0,14520,0,0,0,0
585,6/12/2015,66,3.7,2.7,0,143,0,0,0
585,7/10/2015,63,3.2,2.7,13790,127,0,0,0
585,8/25/2015,56,3.5,2.9,14550,189,0,0,0
585,9/15/2015,51,3.4,3.1,14380,112,0,0,0
585,10/15/2015,53,3.9,3.2,15050,124,0,0,0
585,11/13/2015,58,3.9,3.2,16420,66,0,0,0
585,12/16/2015,57,3.9,3.3,16680,47,0,0,0
585,1/13/2016,38,4.1,3.5,15200,60,0,0,0
585,2/15/2016,57,4,3.4,16610,91,0,0,0
585,3/15/2016,54,4.1,3.6,16690,117,0,0,0
585,4/14/2016,51,4.7,3.8,16810,51,0,0,0
585,5/13/2016,32,4.9,4.3,16810,97,0,0,0
585,6/17/2016,0,0,0,16810,0,0,0,0
636,6/12/2015,68,2.7,2.7,0,12,0,0,0
636,7/10/2015,57,3.2,2.7,12920,13,0,0,0
636,8/25/2015,52,3.3,2.8,13610,20,0,0,0
636,9/15/2015,51,3.2,2.9,14060,30,0,0,0
636,10/15/2015,31,4.4,3,11460,14,1,0,0
636,11/13/2015,41,4.8,2.9,13060,14,0,0,0
636,12/16/2015,61,3.5,3,15610,16,0,0,0
636,1/13/2016,62,3.6,3.1,16010,41,0,0,0
636,2/15/2016,68,3.5,3.2,16730,30,0,0,0
636,3/15/2016,68,3.6,3.4,16920,20,0,0,0
636,4/14/2016,55,4.3,3.5,16950,53,0,0,0
636,5/13/2016,45,4.3,3.6,16950,29,0,0,0
636,6/17/2016,36,4,3.9,16950,27,0,0,0
636,7/14/2016,0,0,0,16950,0,0,0,0
663,3/16/2015,52,0,0,0,0,0,0,0
663,4/15/2015,53,0,0,0,0,0,0,0
663,6/12/2015,49,2.4,2.9,12530,17,0,0,0
663,7/10/2015,48,3.2,2.8,12730,22,0,0,0
663,8/25/2015,37,3.2,3.1,12410,36,0,0,0
663,9/15/2015,27,2,3.2,11670,66,0,0,0
663,10/15/2015,44,3.9,3.4,13170,47,0,0,0
663,11/13/2015,43,3.7,3.3,13400,42,0,0,0
663,12/16/2015,42,3.7,3.5,13600,23,0,0,0
663,1/13/2016,43,3.8,3.5,13600,35,0,0,0
663,2/15/2016,44,4.2,3.5,13600,58,0,0,0
663,3/15/2016,32,3,3.5,13600,30,0,0,0
663,4/14/2016,30,4,3.9,13600,1471,0,0,0
663,5/13/2016,0,0,0,13600,0,0,0,0
544,8/25/2015,73,3.2,2.5,15350,9,0,0,0
544,9/15/2015,68,3.1,2.6,15470,28,0,0,0
544,10/15/2015,68,3.7,2.8,17070,17,0,0,0
544,11/13/2015,64,4,2.9,17980,22,0,0,0
544,12/16/2015,65,3.2,2.9,19320,29,0,0,0
544,1/13/2016,64,3.5,3,19950,32,0,0,0
544,2/15/2016,65,3.9,3.2,20840,52,0,0,0
544,3/15/2016,59,3.8,3.1,20930,61,0,0,0
544,4/14/2016,58,4.2,3.3,21260,93,0,0,0
544,5/13/2016,47,4.8,3.2,21310,106,0,0,0
544,6/17/2016,19,4.3,3.7,21310,175,0,0,0
544,7/14/2016,0,0,0,21310,0,0,0,0
656,6/12/2015,45,3.6,3.3,0,90,0,0,0
656,7/10/2015,38,3.4,3.2,9240,107,0,0,0
656,8/25/2015,39,3.6,3.5,10110,124,0,0,0
656,9/15/2015,34,3.3,3.6,9630,59,0,0,0
656,10/15/2015,33,4.3,3.8,9800,80,0,0,0
656,11/13/2015,35,4.4,3.9,10270,192,0,0,0
656,12/16/2015,34,4.2,4,10310,160,0,0,0
656,1/13/2016,36,4.4,4,10640,66,0,0,0
656,2/15/2016,33,4.3,4.1,10620,76,0,0,0
656,3/15/2016,29,4.4,4,10620,55,0,0,0
656,4/14/2016,23,5,4.5,10730,145,0,0,0
656,5/13/2016,10,4.8,4.4,10730,157,0,0,0
656,6/17/2016,0,0,0,10730,0,0,0,0
607,6/12/2015,71,4.1,3.8,0,2335,0,0,0
607,7/10/2015,84,3.7,2.9,16080,73,0,0,0
607,8/25/2015,69,3.2,2.9,15800,157,0,0,0
607,9/15/2015,53,2.3,2.9,14780,48,0,0,0
607,10/15/2015,46,3.9,3.1,14680,38,0,0,0
607,11/13/2015,62,5.3,3.2,17330,72,0,0,0
607,12/16/2015,57,3.7,3.2,17520,54,0,0,0
607,1/13/2016,64,3.7,3.4,18610,88,0,0,0
607,2/15/2016,68,4,3.5,19430,112,0,0,0
607,3/15/2016,66,4.2,3.4,19640,965,0,0,0
607,4/14/2016,45,5.1,3.1,19630,209,0,0,0
607,5/13/2016,47,4.5,3.3,19630,69,0,0,0
607,6/17/2016,41,4.2,3.5,19630,168,0,0,0
607,7/14/2016,0,0,0,19630,0,0,0,0
135,6/12/2015,69,3.4,2.9,0,115,0,0,0
135,7/10/2015,63,3.2,2.7,13840,50,0,0,0
135,8/25/2015,41,3.3,2.9,11800,106,0,0,0
135,9/15/2015,57,3.7,3,14780,129,0,0,0
135,10/15/2015,51,3.8,3.3,14530,54,0,0,0
135,11/13/2015,50,3.7,3.2,14940,53,0,0,0
135,12/16/2015,51,3.6,3.3,15280,88,0,0,0
135,1/13/2016,49,3.6,3.3,15380,128,0,0,0
135,2/15/2016,46,3.5,3.4,15440,163,0,0,0
135,3/15/2016,47,3.4,3.3,15630,91,0,0,0
135,4/14/2016,38,3,3.5,15700,154,0,0,0
