ID,Test Date,Milk,PCTF,PCTP,305ME,SCC,?,Pen,Mun
135,5/13/2016,32,4.4,3.5,15700,836,0,0,0
135,6/17/2016,19,4.3,3.7,15700,630,0,0,0
135,7/14/2016,0,0,0,15700,0,0,0,0
645,10/15/2015,67,3.8,2.8,14430,11,0,0,0
645,11/13/2015,62,3.8,2.8,14290,1069,0,0,0
645,12/16/2015,59,3.3,2.9,14980,435,0,0,0
645,1/13/2016,58,3.6,3.1,15490,1646,0,0,0
645,2/15/2016,68,3.6,3.3,17620,1121,0,0,0
645,3/15/2016,16,4.3,3.2,12120,261,0,0,0
645,4/14/2016,45,4,3.4,15030,899,0,0,0
645,5/13/2016,49,3.7,3.4,15850,550,0,0,0
645,6/17/2016,49,3.5,3.3,16440,1075,0,0,0
645,7/14/2016,37,4.2,3.3,16430,1538,0,0,0
645,8/11/2016,34,3.7,3.5,16490,857,0,0,0
645,9/14/2016,0,0,0,16490,0,0,0,0
691,2/15/2016,72,3.3,2.7,15820,41,0,0,0
691,3/15/2016,64,3.1,2.7,15080,21,0,0,0
691,4/14/2016,60,3.1,2.8,15150,14,0,0,0
691,5/13/2016,53,3.5,2.8,14810,16,0,0,0
691,6/17/2016,53,3.1,3,15270,15,0,0,0
691,7/14/2016,41,3.5,2.9,14510,47,0,0,0
691,8/11/2016,46,3.2,3,15270,29,0,0,0
691,9/14/2016,43,3.7,3.4,15480,25,0,0,0
691,10/14/2016,0,0,0,15480,0,0,0,0
684,12/16/2015,67,3.3,2.5,18920,12,0,0,0
684,1/13/2016,71,3.2,2.7,20470,247,0,0,0
684,2/15/2016,57,3.4,2.8,18830,106,0,0,0
684,3/15/2016,64,3.4,2.9,20750,8,0,0,0
684,4/14/2016,62,3.7,2.9,21020,16,0,0,0
684,5/13/2016,58,3.7,3.1,20920,31,0,0,0
684,6/17/2016,49,3.7,3.1,20440,13,0,0,0
684,7/14/2016,41,4.1,3,20060,22,0,0,0
684,8/11/2016,40,3.7,3.4,20330,13,0,0,0
684,9/14/2016,36,4,3.5,20560,162,0,0,0
684,10/14/2016,0,0,0,20560,0,0,0,0
616,6/12/2015,56,3.2,3.1,0,33,0,0,0
616,7/10/2015,50,3.2,3,11510,29,0,0,0
616,8/25/2015,45,3.4,3.3,11840,51,0,0,0
616,9/15/2015,44,3.6,3.2,12250,59,0,0,0
616,10/15/2015,44,3.8,3.4,12490,29,0,0,0
616,11/13/2015,44,4.9,3.3,13020,12,0,0,0
616,12/16/2015,46,4.4,3.5,13460,56,0,0,0
616,1/13/2016,49,3.8,3.6,13910,52,0,0,0
616,2/15/2016,44,4.2,3.5,13820,66,0,0,0
616,3/15/2016,45,3.7,3.5,14020,99,0,0,0
616,4/14/2016,40,4.5,3.4,14120,106,0,0,0
616,5/13/2016,36,4.1,3.4,14120,131,0,0,0
616,6/17/2016,41,3.9,3.4,14120,69,0,0,0
616,7/14/2016,31,4.1,3.4,14120,96,0,0,0
616,8/11/2016,22,3.9,3.9,14120,107,0,0,0
616,9/14/2016,0,0,0,14120,0,0,0,0
595,12/1/2014,59,0,0,0,0,0,0,0
595,12/31/2014,60,0,0,0,0,0,0,0
595,1/30/2015,58,0,0,0,0,0,0,0
595,3/1/2015,54,0,0,0,0,0,0,0
595,3/31/2015,50,0,0,0,0,0,0,0
595,4/30/2015,48,0,0,0,0,0,0,0
595,6/12/2015,45,4.5,3.6,14690,16,0,0,0
595,7/10/2015,31,4.4,3.9,14020,13,0,0,0
595,8/25/2015,13,5.4,4.9,13880,136,0,0,0
595,9/15/2015,0,0,0,13880,0,0,0,0
687,1/13/2016,45,3.7,2.7,13920,480,0,0,0
687,2/15/2016,61,2.5,2.8,16750,559,0,0,0
687,3/15/2016,57,2.6,2.9,16720,354,0,0,0
687,4/14/2016,51,3.2,3,16210,361,0,0,0
687,5/13/2016,49,3.2,3,16460,278,0,0,0
687,6/17/2016,43,2.7,3.2,16260,434,0,0,0
687,7/14/2016,39,3.4,2.9,16280,762,0,0,0
687,8/11/2016,39,3.2,3.1,16550,528,0,0,0
687,9/14/2016,36,3.6,3.6,16780,187,0,0,0
687,10/14/2016,31,3.6,3.5,16880,107,0,0,0
687,11/15/2016,0,0,0,16880,0,0,0,0
675,2/15/2016,57,3.4,3.9,14540,47,0,0,0
675,3/15/2016,57,1.7,3.1,14100,10,0,0,0
675,4/14/2016,58,3.3,3.1,14110,16,0,0,0
675,5/13/2016,53,3.8,3.3,14190,18,0,0,0
675,6/17/2016,49,3.2,3.2,14150,17,0,0,0
675,7/14/2016,40,3.4,3,13350,73,0,0,0
675,8/11/2016,44,2.8,3.1,14200,38,0,0,0
675,9/14/2016,40,3.4,3.4,14470,23,0,0,0
675,10/14/2016,37,3.6,3.6,14800,27,0,0,0
675,11/15/2016,42,3.4,3.5,15440,50,0,0,0
675,12/19/2016,43,3,3.6,15570,31,0,0,0
685,4/14/2016,66,2.9,2.4,14050,11,0,0,0
685,5/13/2016,64,2.3,2.5,13960,15,0,0,0
685,6/17/2016,62,2.2,2.8,14550,15,0,0,0
685,7/14/2016,52,3,2.6,14290,25,0,0,0
685,8/11/2016,56,2.4,2.7,15110,19,0,0,0
685,9/14/2016,55,2.8,3,15990,23,0,0,0
685,10/14/2016,48,3.4,3.3,16070,15,0,0,0
685,11/15/2016,47,3.4,3.1,16550,13,0,0,0
685,12/19/2016,49,3.6,3.3,17030,22,0,0,0
685,1/20/2017,0,0,0,17030,0,0,0,0
642,8/25/2015,58,3.8,2.7,12730,8,0,0,0
642,9/15/2015,53,4.1,2.8,12660,13,0,0,0
642,10/15/2015,51,4.3,3.1,13270,8,0,0,0
642,11/13/2015,52,4.1,3,14430,114,0,0,0
642,12/16/2015,53,4,3.1,15470,13,0,0,0
642,1/13/2016,58,4.2,3.1,16590,14,0,0,0
642,2/15/2016,34,4.5,3.4,14780,32,0,0,0
642,3/15/2016,41,4.1,3.2,15660,29,0,0,0
642,4/14/2016,51,4.9,3.3,16470,16,0,0,0
642,5/13/2016,45,4.7,3.5,16590,31,0,0,0
642,6/17/2016,45,4.2,3.2,16590,32,0,0,0
642,9/14/2016,32,4.8,3.7,16590,38,0,0,0
642,10/14/2016,32,5.6,4.1,16590,41,0,0,0
642,11/15/2016,31,5.5,4,16590,47,0,0,0
642,12/19/2016,21,5,4.2,16590,81,0,0,0
642,1/20/2017,0,0,0,16590,0,0,0,0
570,6/12/2015,75,4.4,2.7,14430,134,0,0,0
570,7/10/2015,85,3.5,2.6,16820,7,0,0,0
570,8/25/2015,54,4.2,3,14670,10,0,0,0
570,9/15/2015,50,3.6,2.9,14710,25,0,0,0
570,10/15/2015,53,3.6,3.2,15810,16,0,0,0
570,11/13/2015,52,3.5,3.3,16370,29,0,0,0
570,12/16/2015,50,2.9,3.2,16980,31,0,0,0
570,1/13/2016,56,3.4,3.3,17830,80,0,0,0
570,2/15/2016,57,2.7,3.4,18120,924,0,0,0
570,3/15/2016,62,3.8,3.3,18240,656,0,0,0
570,4/14/2016,58,4.8,3.3,18240,69,0,0,0
570,8/11/2016,44,4.7,3.5,18240,100,0,0,0
570,9/14/2016,39,5,3.8,18240,230,0,0,0
570,10/14/2016,33,4.4,4.1,18240,115,0,0,0
570,11/15/2016,20,4.2,4,18240,141,0,0,0
570,12/19/2016,0,0,0,18240,0,0,0,0
670,4/14/2016,49,3.3,3.5,12340,39,0,0,0
670,5/13/2016,60,4.6,2.6,13000,32,0,0,0
670,6/17/2016,53,3.3,2.9,12430,18,0,0,0
670,7/14/2016,46,5.5,2.8,11990,43,0,0,0
670,8/11/2016,43,2.9,2.9,12190,18,0,0,0
670,9/14/2016,44,4.1,3.2,12600,35,0,0,0
670,10/14/2016,38,3.5,3.2,12470,29,0,0,0
670,11/15/2016,44,4.2,3.2,13490,19,0,0,0
670,12/19/2016,41,3.7,3.2,13830,230,0,0,0
670,1/20/2017,0,0,0,13830,0,0,0,0
682,11/13/2015,58,3.1,2.7,16880,32,0,0,0
682,12/16/2015,46,3.3,2.6,15010,22,0,0,0
682,1/13/2016,60,3,2.7,18170,13,0,0,0
682,2/15/2016,59,3.3,2.8,18980,22,0,0,0
682,3/15/2016,59,3.4,2.8,19420,20,0,0,0
682,4/14/2016,56,3.7,2.9,19670,20,0,0,0
682,5/13/2016,53,3.9,3.1,19580,40,0,0,0
682,6/17/2016,53,3.7,3.1,20120,31,0,0,0
682,7/14/2016,42,3.9,2.9,19720,78,0,0,0
682,8/11/2016,42,3.6,3,20080,29,0,0,0
682,9/14/2016,39,4.2,3.3,20220,29,0,0,0
682,10/14/2016,34,4.7,3.4,20220,23,0,0,0
682,11/15/2016,42,4.3,3.3,20220,17,0,0,0
682,12/19/2016,43,4.2,3.2,20220,15,0,0,0
682,1/20/2017,0,0,0,20220,0,0,0,0
611,9/15/2015,70,2.9,3,14490,1097,0,0,0
611,10/15/2015,57,2.7,2.7,12930,29,0,0,0
611,11/13/2015,67,3.3,2.8,15340,34,0,0,0
611,12/16/2015,65,3.5,2.7,16250,69,0,0,0
611,1/13/2016,30,3.1,2.6,12180,165,0,0,0
611,2/15/2016,29,3,2.8,12140,62,0,0,0
611,3/15/2016,50,2.7,2.9,14380,145,0,0,0
611,4/14/2016,45,3,3,14480,116,0,0,0
611,5/13/2016,53,3.8,3,15460,100,0,0,0
611,6/17/2016,53,2.5,3.2,15970,167,0,0,0
611,7/14/2016,41,5.6,2.9,16000,252,0,0,0
611,8/11/2016,44,3.5,3.2,16000,115,0,0,0
611,9/14/2016,39,3.5,3.2,16000,141,1,0,0
611,10/14/2016,32,5.4,3.7,16000,174,0,0,0
611,11/15/2016,20,4,4.3,16000,373,0,0,0
611,12/19/2016,0,0,0,16000,0,0,0,0
681,1/13/2016,60,3,2.8,16660,49,0,0,0
681,2/15/2016,65,3.2,2.8,18370,56,0,0,0
681,3/15/2016,55,3.5,2.9,17170,52,0,0,0
681,4/14/2016,58,3.7,3.1,18200,42,0,0,0
681,5/13/2016,53,4.3,3.1,18050,44,0,0,0
681,6/17/2016,45,3.7,3,17630,39,0,0,0
681,7/14/2016,35,4.2,3,16770,80,0,0,0
681,8/11/2016,39,3.8,3.2,17490,35,0,0,0
681,9/14/2016,33,4.7,3.5,17520,50,0,0,0
681,10/14/2016,33,5.2,3.7,17770,15,0,0,0
681,11/15/2016,36,4.8,3.6,17880,19,0,0,0
681,12/19/2016,41,4.8,3.8,17880,141,0,0,0
681,1/20/2017,0,0,0,17880,0,0,0,0
580,12/16/2015,65,3.5,3.7,0,196,0,0,0
580,1/13/2016,88,3.3,2.4,16640,756,0,0,0
580,2/15/2016,80,3.4,2.5,16710,149,0,0,0
580,3/15/2016,68,3.1,2.7,16370,2971,0,0,0
580,4/14/2016,68,3.8,2.7,17040,4088,0,0,0
580,5/13/2016,55,3.3,2.8,15910,736,0,0,0
580,6/17/2016,51,3.6,2.7,16700,2180,0,0,0
580,7/14/2016,45,4,2.6,16780,3772,0,0,0
580,8/11/2016,46,3.3,2.6,17370,5199,0,0,0
580,9/14/2016,44,4.1,3,17740,1970,0,0,0
580,10/14/2016,40,4.1,3,17450,566,1,0,0
580,11/15/2016,31,3.7,3.3,17870,100,0,0,0
580,12/19/2016,14,3.9,3.7,17870,429,0,0,0
580,1/20/2017,0,0,0,17870,0,0,0,0
595,12/16/2015,72,3.4,2.9,14620,8,0,0,0
595,1/13/2016,58,4.1,2.9,12840,9,0,0,0
595,2/15/2016,76,3.7,3.2,16060,16,0,0,0
595,3/15/2016,71,4.1,3.2,16510,16,0,0,0
595,4/14/2016,66,4.2,3.2,16730,18,0,0,0
595,5/13/2016,62,4,3.2,16890,27,0,0,0
595,6/17/2016,60,4,3.1,17220,4,0,0,0
595,7/14/2016,44,4.2,2.9,16590,29,0,0,0
595,8/11/2016,51,3.7,3,17340,13,0,0,0
595,9/14/2016,46,4.3,3.4,17600,23,0,0,0
595,10/14/2016,43,4.7,3.7,17680,13,0,0,0
595,11/15/2016,33,4.9,3.9,17680,18,0,0,0
595,12/19/2016,30,4.8,4.1,17680,985,0,0,0
595,1/20/2017,0,0,0,17680,0,0,0,0
677,2/15/2016,50,3.2,2.8,12530,29,0,0,0
677,3/15/2016,25,3.9,2.6,7920,1182,0,0,0
677,4/14/2016,34,3.6,2.8,8800,21,0,0,0
677,5/13/2016,43,3.5,2.9,10350,25,0,0,0
677,6/17/2016,45,3.7,3,10890,64,0,0,0
677,7/14/2016,36,3.6,2.9,10060,23,0,0,0
677,8/11/2016,36,3.4,3,10430,13,0,0,0
677,9/14/2016,36,3.9,3.1,10770,17,0,0,0
677,10/14/2016,34,4.2,3,10870,19,0,0,0
677,11/15/2016,31,4.1,3.1,11060,13,0,0,0
677,12/19/2016,41,4.2,3.3,11240,18,0,0,0
677,1/20/2017,0,0,0,11240,0,0,0,0
591,11/13/2015,71,3.3,2.9,14340,29,0,0,0
591,12/16/2015,76,2.7,2.7,15720,31,0,0,0
591,1/13/2016,79,2.9,2.7,17380,52,0,0,0
591,2/15/2016,76,2.9,2.7,18180,52,0,0,0
591,3/15/2016,70,2.9,2.7,18300,167,0,0,0
591,4/14/2016,60,3.1,2.8,17970,55,0,0,0
591,5/13/2016,60,3.3,2.7,18430,211,0,0,0
591,6/17/2016,53,3.2,2.8,18650,242,0,0,0
591,7/14/2016,40,3.7,2.6,18400,251,0,0,0
591,8/11/2016,49,2.7,2.7,18950,264,0,0,0
591,9/14/2016,43,3.5,3.2,19030,325,0,0,0
591,10/14/2016,40,3.5,3.2,19030,283,0,0,0
591,11/15/2016,38,3,3.2,19030,71,0,0,0
591,12/19/2016,38,3.1,3.3,19030,107,0,0,0
591,1/20/2017,17,3.6,3.4,19030,254,0,0,0
591,2/28/2017,0,0,0,19030,0,0,0,0
666,5/13/2016,56,4,4.1,0,124,0,0,0
666,6/17/2016,62,4.3,2.9,13980,82,0,0,0
666,7/14/2016,47,4.1,2.6,12350,153,0,0,0
666,8/11/2016,44,3.3,2.8,12290,107,0,0,0
666,9/14/2016,47,3.9,3.2,13170,66,0,0,0
666,10/14/2016,42,4.2,3.3,13090,115,0,0,0
666,11/15/2016,53,4.5,3.2,14730,132,0,0,0
666,12/19/2016,53,4.2,3.4,15560,47,0,0,0
666,1/20/2017,49,4.6,3.3,15820,76,0,0,0
666,2/28/2017,38,4.7,3.7,15800,94,0,0,0
666,3/14/2017,0,0,0,15800,0,0,0,0
693,1/13/2016,53,3.3,3.8,0,72,0,0,0
693,2/15/2016,67,2.7,2.6,18480,26,0,0,0
693,3/15/2016,68,2.9,2.7,19440,53,0,0,0
693,4/14/2016,64,2.9,2.8,19550,49,0,0,0
693,5/13/2016,56,3.3,2.6,18940,53,0,0,0
693,6/17/2016,56,3,2.8,19710,43,0,0,0
693,7/14/2016,44,3.1,2.7,18680,77,0,0,0
693,8/11/2016,45,2.9,2.8,19240,33,0,0,0
693,9/14/2016,43,3.2,3.1,19580,50,0,0,0
693,10/14/2016,46,3.4,3.1,20040,22,0,0,0
693,11/15/2016,49,3.6,3.1,20240,18,0,0,0
693,12/19/2016,55,3.3,3.2,20240,29,0,0,0
693,1/20/2017,43,3.6,3.1,20240,38,0,0,0
693,2/28/2017,0,0,0,20240,0,0,0,0
692,1/13/2016,45,4.2,3.3,14260,815,0,0,0
692,2/15/2016,57,3.4,2.8,16100,1958,0,0,0
692,3/15/2016,55,3.3,2.8,16030,1261,0,0,0
692,4/14/2016,49,3.3,2.8,15740,722,0,0,0
692,5/13/2016,45,3.4,2.9,15460,1019,0,0,0
692,6/17/2016,49,3.2,3,16500,969,0,0,0
692,7/14/2016,45,3.7,2.8,16580,1187,0,0,0
692,8/11/2016,48,3,3.1,17360,1493,0,0,0
692,9/14/2016,46,3.3,3.2,17710,2263,0,0,0
692,10/14/2016,41,3.3,3.2,16100,919,1,0,0
692,11/15/2016,42,3.6,3.2,17980,303,0,0,0
692,12/19/2016,40,3.5,3.4,17980,141,0,0,0
692,1/20/2017,40,3.7,3.3,17980,396,0,0,0
692,2/28/2017,0,0,0,17980,0,0,0,0
589,6/12/2015,73,3.7,2.9,0,15,0,0,0
589,7/10/2015,65,3.6,2.8,14210,16,0,0,0
589,8/25/2015,50,5,2.9,13500,18,0,0,0
589,9/15/2015,50,2.9,3,14160,10,0,0,0
589,10/15/2015,57,4.2,3.1,15760,11,0,0,0
589,11/13/2015,56,5.7,3.2,16200,21,0,0,0
589,12/16/2015,61,3.9,3.4,17100,15,0,0,0
589,1/13/2016,60,3.8,3.4,17330,14,0,0,0
589,2/15/2016,42,3.1,3.3,16480,125,0,0,0
589,3/15/2016,57,4.1,3.4,17180,125,0,0,0
589,4/14/2016,53,3.6,3.5,17280,61,0,0,0
589,10/14/2016,36,4,3.6,17280,38,0,0,0
589,11/15/2016,40,4.1,3.7,17280,38,0,0,0
589,12/19/2016,40,4,4,17280,87,0,0,0
589,1/20/2017,40,4.2,3.7,17280,145,0,0,0
589,2/28/2017,0,0,0,17280,0,0,0,0
673,5/13/2016,84,4.3,3.2,18010,78,0,0,0
673,6/17/2016,68,3.2,2.8,16150,15,0,0,0
673,7/14/2016,40,2.8,2.7,13210,23,0,0,0
673,8/11/2016,47,4,2.9,14270,27,0,0,0
673,9/14/2016,45,3.9,3.3,14590,230,0,0,0
673,10/14/2016,45,4.3,3.3,15020,50,0,0,0
673,11/15/2016,44,4,3.3,15460,20,0,0,0
673,12/19/2016,51,3.8,3.3,16860,20,0,0,0
673,1/20/2017,47,4.3,3.4,17080,23,0,0,0
673,2/28/2017,0,0,0,17080,0,0,0,0
704,4/14/2016,53,2.8,2.6,15730,27,0,0,0
704,5/13/2016,56,2.8,2.4,15270,17,0,0,0
704,6/17/2016,55,3.1,2.6,15770,9,0,0,0
704,7/14/2016,43,3.5,2.4,14710,48,0,0,0
704,8/11/2016,41,3.1,2.5,14700,27,0,0,0
704,9/14/2016,44,3.5,2.6,15570,33,0,0,0
704,10/14/2016,40,3.8,2.9,15730,13,0,0,0
704,11/15/2016,49,3.8,2.9,17370,33,0,0,0
704,12/19/2016,49,3.6,2.8,17930,23,0,0,0
704,1/20/2017,32,3.9,2.7,17680,15,0,0,0
704,2/28/2017,0,0,0,17680,0,0,0,0
676,4/14/2016,75,2.6,2.5,16300,17,0,0,0
676,5/13/2016,68,3.1,2.5,15450,19,0,0,0
676,6/17/2016,64,2.5,2.8,16130,14,0,0,0
676,7/14/2016,50,2.9,2.6,15160,24,0,0,0
676,8/11/2016,53,3.2,2.7,16210,20,0,0,0
676,9/14/2016,46,3.7,3,16130,19,0,0,0
676,10/14/2016,45,3.5,3.2,16650,13,0,0,0
676,11/15/2016,51,4,3.3,17730,13,0,0,0
676,12/19/2016,53,3.2,3.3,18240,13,0,0,0
676,1/20/2017,40,3.3,3,18230,20,0,0,0
676,2/28/2017,53,4.2,3.2,18230,10,0,0,0
676,3/14/2017,49,3.7,3.4,18230,8,0,0,0
676,4/14/2017,51,4.2,3.4,18230,15,0,0,0
510,3/15/2016,80,4,3,17070,199,0,0,0
510,4/14/2016,60,4.1,2.9,14730,420,0,0,0
510,5/13/2016,60,4.2,3.1,15070,461,0,0,0
510,6/17/2016,53,3.6,3.2,14910,196,0,0,0
510,7/14/2016,50,4.2,2.8,15010,555,0,0,0
510,8/11/2016,50,4,2.9,15480,348,0,0,0
510,9/14/2016,50,4.2,3.3,16170,214,0,0,0
510,10/14/2016,46,4.5,3.6,16590,214,0,0,0
510,11/15/2016,49,4.4,3.5,17230,115,0,0,0
510,12/19/2016,49,4.2,3.5,17550,3200,0,0,0
510,1/20/2017,41,4.2,3.4,17600,151,0,0,0
510,2/28/2017,38,4.6,3.5,17600,217,0,0,0
510,3/14/2017,0,0,0,17600,0,0,0,0
609,5/13/2016,64,5.1,3.7,14090,24,0,0,0
609,6/17/2016,75,3.1,2.8,14990,14,0,0,0
609,7/14/2016,59,3.3,2.6,13920,22,0,0,0
609,8/11/2016,60,2.8,2.7,14480,15,0,0,0
609,9/14/2016,53,2.8,2.7,9110,0,1,0,0
609,10/14/2016,51,4.1,3.2,15050,13,0,0,0
609,11/15/2016,49,4.6,3.1,15510,13,0,0,0
609,12/19/2016,53,4.2,3.4,16530,15,0,0,0
609,1/20/2017,49,3.9,3.3,16810,8,0,0,0
609,2/28/2017,38,4.6,3.8,16820,36,0,0,0
609,3/14/2017,0,0,0,16820,0,0,0,0
688,1/13/2016,53,2.5,3.1,15490,43,0,0,0
688,2/15/2016,57,2.6,3,16370,40,0,0,0
688,3/15/2016,57,2.7,3,16900,25,0,0,0
688,4/14/2016,55,2.9,3,17180,31,0,0,0
688,5/13/2016,49,2.8,3.2,16780,62,0,0,0
688,6/17/2016,38,2.8,3.2,15860,66,0,0,0
688,7/14/2016,35,3.2,3.1,15850,143,0,0,0
688,8/11/2016,34,2.8,3.2,16120,57,0,0,0
688,9/14/2016,33,3.2,3.5,16400,66,0,0,0
688,10/14/2016,37,3.3,3.5,16760,29,0,0,0
688,11/15/2016,42,3.2,3.4,16850,29,0,0,0
688,12/19/2016,53,3.2,3.4,16850,29,0,0,0
688,1/20/2017,40,3.3,3.3,16850,32,0,0,0
688,2/28/2017,40,2.9,3.4,16850,28,0,0,0
688,3/14/2017,0,0,0,16850,0,0,0,0
664,7/14/2016,58,4.5,2.9,13880,40,0,0,0
664,8/11/2016,63,3.1,2.8,14170,13,0,0,0
664,9/14/2016,57,3.5,3.1,14750,13,0,0,0
664,10/14/2016,47,3.3,3.2,14080,35,0,0,0
664,11/15/2016,61,3.6,3.3,16610,41,0,0,0
664,12/19/2016,58,3.9,3.3,17130,35,0,0,0
664,1/20/2017,60,3.8,3.1,17680,166,0,0,0
664,2/28/2017,55,3.7,3.1,18040,50,0,0,0
664,3/14/2017,48,3.8,3.2,17850,39,0,0,0
664,4/14/2017,0,0,0,17850,0,0,0,0
634,6/17/2016,60,3.6,3.4,13710,2,0,0,0
634,7/14/2016,63,3.9,2.6,13940,37,0,0,0
634,8/11/2016,61,2.6,2.5,14040,29,0,0,0
634,9/14/2016,60,3.9,2.9,15180,17,0,0,0
634,10/14/2016,53,4.2,3,15080,13,0,0,0
634,11/15/2016,54,4,3,15910,13,0,0,0
634,12/19/2016,55,3.8,2.9,16660,29,0,0,0
634,1/20/2017,51,3.9,3,16840,19,0,0,0
634,2/28/2017,45,4.9,3.1,16980,15,0,0,0
634,3/14/2017,0,0,0,16980,0,0,0,0
580,12/31/2014,35,0,0,0,0,0,0,0
580,1/30/2015,36,0,0,0,0,0,0,0
580,3/1/2015,34,0,0,0,0,0,0,0
580,3/31/2015,32,0,0,0,0,0,0,0
580,4/30/2015,30,0,0,0,0,0,0,0
580,6/12/2015,28,2.7,3,8530,68,0,0,0
580,7/10/2015,31,4.1,3.1,9010,60,0,0,0
580,8/25/2015,5,0,0,8000,0,0,0,0
580,9/15/2015,0,0,0,8000,0,0,0,0
709,5/13/2016,40,3.4,3.1,10660,24,0,0,0
709,6/17/2016,38,3.4,2.7,9580,9,0,0,0
709,7/14/2016,40,3.4,2.8,9810,35,0,0,0
709,8/11/2016,40,3.1,3,10290,31,0,0,0
709,9/14/2016,37,4,3.2,10210,13,0,0,0
709,10/14/2016,31,3.8,3.3,9810,13,0,0,0
709,11/15/2016,38,3.9,3.3,10750,13,0,0,0
709,12/19/2016,41,3.6,3.2,11340,19,0,0,0
709,1/20/2017,40,3.5,3.1,11530,12,0,0,0
709,2/28/2017,38,3.9,3.3,11700,26,0,0,0
709,3/14/2017,0,0,0,11700,0,0,0,0
629,7/14/2016,37,2.9,2.5,10750,23,0,0,0
629,8/11/2016,65,2.4,2.4,13390,13,0,0,0
629,9/14/2016,59,2.7,2.6,14530,13,0,0,0
629,10/14/2016,60,3.3,2.6,15450,13,0,0,0
629,11/15/2016,70,3.4,2.6,17770,13,0,0,0
629,12/19/2016,71,3,2.7,19020,13,0,0,0
629,1/20/2017,64,3.2,2.6,18300,7,0,0,0
629,2/28/2017,58,3.4,2.8,18560,26,0,0,0
629,3/14/2017,55,3.4,2.8,18550,16,0,0,0
629,4/14/2017,40,3.6,3.1,18330,35,0,0,0
629,5/16/2017,0,0,0,18330,0,0,0,0
632,7/14/2016,59,4,3.6,0,1824,0,0,0
632,8/11/2016,74,3.4,2.6,16120,460,0,0,0
632,9/14/2016,66,3,2.8,16010,152,0,0,0
632,10/14/2016,63,3.2,2.9,16640,123,0,0,0
632,11/15/2016,61,3.4,3,17480,460,0,0,0
632,12/19/2016,66,3,3,19120,174,0,0,0
632,1/20/2017,47,3,3,17720,147,0,0,0
632,2/28/2017,45,4.5,3.3,18240,964,0,0,0
632,3/14/2017,42,4.2,3.4,18160,945,0,0,0
632,4/14/2017,0,0,0,18160,0,0,0,0
579,7/14/2016,68,4.5,2.9,14880,922,0,0,0
579,8/11/2016,74,3.5,2.6,15960,57,0,0,0
579,9/14/2016,66,3.4,2.9,16230,283,0,0,0
579,10/14/2016,58,3.7,3.1,16180,283,0,0,0
579,11/15/2016,58,3.5,3,17040,33,0,0,0
579,12/19/2016,56,3.4,3,17600,54,0,0,0
579,1/20/2017,47,3.6,3,17410,72,0,0,0
579,2/28/2017,40,3.2,3.2,17400,107,0,0,0
579,3/14/2017,0,0,0,17400,0,0,0,0
660,7/14/2016,68,5.3,2.4,15130,49,0,0,0
660,8/11/2016,72,3.5,2.6,16450,23,0,0,0
660,9/14/2016,62,3.8,2.9,16480,29,0,0,0
660,10/14/2016,51,3.9,3.2,15890,17,0,0,0
660,11/15/2016,51,4,3.2,16530,13,0,0,0
660,12/19/2016,56,4,3.4,17780,25,0,0,0
660,1/20/2017,23,4.9,3.6,13860,107,0,0,0
660,2/28/2017,40,4.2,3.3,15160,13,0,0,0
660,3/14/2017,42,4,3.5,15340,16,0,0,0
660,4/14/2017,48,4.2,3.4,15560,24,0,0,0
660,5/16/2017,0,0,0,15560,0,0,0,0
544,9/14/2016,60,4,3.1,14590,47,0,0,0
544,10/14/2016,64,3.5,2.8,15020,100,0,0,0
