ID,Test Date,Milk,PCTF,PCTP,305ME,SCC,?,Pen,Mun
544,11/15/2016,58,4,2.8,15280,22,0,0,0
544,12/19/2016,73,3.8,2.9,18550,23,0,0,0
544,1/20/2017,64,3.6,2.8,18690,26,0,0,0
544,2/28/2017,60,3.7,2.8,19370,25,0,0,0
544,3/14/2017,53,4.1,2.9,18930,40,0,0,0
544,4/14/2017,51,4.1,3,19280,133,0,0,0
544,5/16/2017,35,4.2,3.2,18700,137,0,0,0
544,6/12/2017,0,0,0,18700,0,0,0,0
686,8/11/2016,62,3.1,2.5,15500,31,0,0,0
686,9/14/2016,57,3.3,2.8,15460,25,0,0,0
686,10/14/2016,54,3.8,2.7,15830,13,0,0,0
686,11/15/2016,45,3.5,2.6,15330,13,0,0,0
686,12/19/2016,60,3.8,2.8,18130,22,0,0,0
686,1/20/2017,58,3.6,2.8,18510,18,0,0,0
686,2/28/2017,60,3.9,2.9,19640,50,0,0,0
686,3/14/2017,58,4,2.9,19710,14,0,0,0
686,4/14/2017,53,4.2,3,19870,22,0,0,0
686,5/16/2017,50,4,3.2,20070,26,0,0,0
686,6/12/2017,27,5.2,3.3,20070,101,0,0,0
686,7/17/2017,0,0,0,20070,0,0,0,0
621,7/14/2016,37,6,3.1,11170,138,0,0,0
621,8/11/2016,50,4,2.4,12290,54,0,0,0
621,9/14/2016,50,3.3,2.7,12440,13,0,0,0
621,10/14/2016,43,3.2,3,11990,13,0,0,0
621,11/15/2016,53,4.9,3.3,13810,13,0,0,0
621,12/19/2016,32,4,3.2,11750,27,0,0,0
621,1/20/2017,43,4.6,3,13230,35,0,0,0
621,2/28/2017,43,4.3,3.1,13800,42,0,0,0
621,3/14/2017,30,3.5,3,13030,18,0,0,0
621,4/14/2017,29,3.2,3.1,13340,19,0,0,0
621,5/16/2017,37,3.9,3.2,13570,20,0,0,0
621,6/12/2017,22,4.2,3.6,13570,54,0,0,0
621,7/17/2017,0,0,0,13570,0,0,0,0
701,5/13/2016,30,5.9,3.5,9100,38,0,0,0
701,6/17/2016,34,4.8,3.3,8420,44,0,0,0
701,7/14/2016,30,4.8,3.3,7860,51,0,0,0
701,8/11/2016,30,4.7,3.6,8030,71,0,0,0
701,9/14/2016,27,5.2,3.9,7860,87,0,0,0
701,10/14/2016,26,5.4,3.9,7860,44,0,0,0
701,11/15/2016,26,5.6,4.1,8030,50,0,0,0
701,12/19/2016,23,5.4,4.1,7950,71,0,0,0
701,1/20/2017,23,5.2,3.9,8110,85,0,0,0
701,2/28/2017,19,5.6,4,8250,135,0,0,0
701,3/14/2017,16,6.2,4.2,8270,97,0,0,0
701,4/14/2017,12,5.6,3.9,8270,97,0,0,0
701,5/16/2017,0,0,0,8270,0,0,0,0
663,9/14/2016,67,3.7,3,15240,57,0,0,0
663,10/14/2016,68,2.7,2.7,15540,15,0,0,0
663,11/15/2016,58,2.9,2.8,15350,19,0,0,0
663,12/19/2016,64,3,2.9,17260,23,0,0,0
663,1/20/2017,58,3.2,2.8,17400,42,0,0,0
663,2/28/2017,53,3.3,2.9,17690,21,0,0,0
663,3/14/2017,55,3.2,3,18110,31,0,0,0
663,4/14/2017,48,3.1,3.1,18080,33,0,0,0
663,5/16/2017,0,0,0,18080,0,1,0,0
663,6/12/2017,8,4.6,4.4,15770,1346,0,0,0
663,7/17/2017,0,0,0,16010,0,0,0,0
667,4/14/2016,55,3.8,2.4,13040,327,0,0,0
667,5/13/2016,64,3.1,2.6,13890,2217,0,0,0
667,6/17/2016,56,3.4,2.7,13700,149,0,0,0
667,7/14/2016,39,3.7,2.4,12280,888,0,0,0
667,8/11/2016,37,3.2,2.4,12420,492,0,0,0
667,9/14/2016,49,3.4,2.9,14100,141,0,0,0
667,10/14/2016,47,3.8,2.9,14490,460,0,0,0
667,11/15/2016,54,3.8,2.8,15610,1131,0,0,0
667,12/19/2016,55,3.2,3,15980,76,0,0,0
667,1/20/2017,60,3.3,2.9,16140,284,0,0,0
667,2/28/2017,62,3.6,3,16140,250,0,0,0
667,3/14/2017,39,3.8,3,16140,343,0,0,0
667,4/14/2017,55,3.9,3.2,16140,91,0,0,0
667,5/16/2017,50,3.8,3.2,16140,175,0,0,0
667,6/12/2017,28,3.8,3.6,16140,522,0,0,0
667,7/17/2017,0,0,0,16140,0,0,0,0
585,9/14/2016,65,4,2.7,14590,1715,0,0,0
585,10/14/2016,72,3.3,2.7,16080,187,0,0,0
585,11/15/2016,67,3.6,2.7,16820,429,0,0,0
585,12/19/2016,68,3.7,2.8,18270,857,0,0,0
585,1/20/2017,64,3.6,2.8,18920,225,0,0,0
585,2/28/2017,64,3.8,2.8,19760,360,0,0,0
585,3/14/2017,67,3.7,2.9,20430,790,0,0,0
585,4/14/2017,68,3.7,3,21040,251,0,0,0
585,5/16/2017,59,3.8,2.9,21070,115,0,0,0
585,6/12/2017,49,3.8,3,21120,82,0,0,0
585,7/17/2017,34,4.1,3.5,21120,42,0,0,0
585,8/16/2017,23,6,4.1,21120,164,0,0,0
585,9/21/2017,0,0,0,21120,0,0,0,0
711,10/14/2016,58,3.4,2.5,16060,13,0,0,0
711,11/15/2016,58,3,2.4,15420,13,0,0,0
711,12/19/2016,58,2.9,2.7,16460,20,0,0,0
711,1/20/2017,60,2.8,2.6,17840,6,0,0,0
711,2/28/2017,60,3.3,2.7,18530,13,0,0,0
711,3/14/2017,60,3.4,2.8,18700,9,0,0,0
711,4/14/2017,59,3.7,2.8,18980,19,0,0,0
711,5/16/2017,59,3.3,3,19450,19,0,0,0
711,6/12/2017,50,3.9,3.1,19310,22,0,0,0
711,7/17/2017,34,4,3,19230,16,0,0,0
711,8/16/2017,32,4,3.2,19300,437,0,0,0
711,9/21/2017,0,0,0,19300,0,0,0,0
656,9/14/2016,67,4.4,2.9,15280,81,0,0,0
656,10/14/2016,60,3.9,3.1,14420,44,0,0,0
656,11/15/2016,51,2.7,3.2,14210,44,0,0,0
656,12/19/2016,45,3.9,3.4,14120,2786,0,0,0
656,1/20/2017,43,3.6,3.3,14190,937,0,0,0
656,2/28/2017,0,0,0,14190,0,1,0,0
656,3/14/2017,53,3.4,3.6,14400,724,0,0,0
656,4/14/2017,34,3.9,3.5,13030,565,0,0,0
656,5/16/2017,35,4.1,3.6,13550,414,0,0,0
656,6/12/2017,33,4.8,3.7,13730,321,0,0,0
656,7/17/2017,18,3.6,2.4,14310,168,0,0,0
656,8/16/2017,0,0,0,14520,0,0,0,0
636,9/14/2016,77,5.3,2.8,16400,19,0,0,0
636,10/14/2016,75,3.1,2.6,16420,13,0,0,0
636,11/15/2016,76,3.4,2.7,18060,13,0,0,0
636,12/19/2016,75,2.9,2.8,19590,17,0,0,0
636,1/20/2017,71,2.7,2.7,20530,9,0,0,0
636,2/28/2017,60,3.3,2.8,20490,27,0,0,0
636,3/14/2017,63,3.3,2.9,21040,16,0,0,0
636,4/14/2017,68,3.5,2.9,22170,16,0,0,0
636,5/16/2017,66,3.3,2.8,22570,21,0,0,0
636,6/12/2017,60,3.3,2.9,22610,48,0,0,0
636,7/17/2017,44,3.5,3.2,22680,32,0,0,0
636,8/16/2017,38,4,3.6,22680,84,0,0,0
636,9/21/2017,0,0,0,22680,0,0,0,0
691,12/19/2016,77,3,3.7,17080,38,0,0,0
691,1/20/2017,82,3.1,2.6,17720,8,0,0,0
691,2/28/2017,75,2.9,2.7,17830,26,0,0,0
691,3/14/2017,62,3.4,2.8,16620,15,0,0,0
691,4/14/2017,65,3.3,2.8,17660,14,0,0,0
691,5/16/2017,64,3.2,2.9,18210,30,0,0,0
691,6/12/2017,62,3.7,3,18770,40,0,0,0
691,7/17/2017,43,3.7,3.1,18100,77,0,0,0
691,8/16/2017,52,3.6,3.1,19230,82,0,0,0
691,9/21/2017,0,0,0,19230,0,0,0,0
708,9/14/2016,52,2.8,3,16830,44,0,0,0
708,10/14/2016,50,3.1,2.6,17110,13,0,0,0
708,11/15/2016,56,2.9,2.6,19410,13,0,0,0
708,12/19/2016,62,3.5,2.7,21930,22,0,0,0
708,1/20/2017,64,3.4,2.7,22090,14,0,0,0
708,2/28/2017,62,3.8,2.9,22800,9,0,0,0
708,3/14/2017,55,3.4,3,22050,11,0,0,0
708,4/14/2017,38,4.1,2.8,20480,20,0,0,0
708,5/16/2017,53,3.8,2.8,21900,22,0,0,0
708,6/12/2017,46,3.8,2.9,21820,46,0,0,0
708,7/17/2017,38,4,2.8,21920,50,0,0,0
708,8/16/2017,38,3.7,3,21920,64,0,0,0
708,9/21/2017,41,4,3,21920,30,0,0,0
708,10/24/2017,0,0,0,21920,0,0,0,0
675,1/20/2017,43,3.5,3.7,11870,26,0,0,0
675,2/28/2017,43,4.1,3.8,10810,71,0,0,0
675,3/14/2017,42,3.9,3.8,10470,72,0,0,0
675,4/14/2017,46,3.2,3.5,11040,15,0,0,0
675,5/16/2017,44,3.3,3.4,11110,26,0,0,0
675,6/12/2017,38,4.1,3.4,10510,71,0,0,0
675,7/17/2017,29,3.4,3.6,10040,48,0,0,0
675,8/16/2017,30,4.5,3.5,10530,74,0,0,0
675,9/21/2017,27,4,3.6,10800,49,0,0,0
675,10/24/2017,20,4.6,3.8,10960,65,0,0,0
675,11/21/2017,0,0,0,10960,0,0,0,0
699,9/14/2016,52,4.5,3.5,16930,325,0,0,0
699,10/14/2016,56,3.4,2.6,17680,13,0,0,0
699,11/15/2016,63,3.7,2.7,20840,13,0,0,0
699,12/19/2016,60,3.5,2.7,21250,33,0,0,0
699,1/20/2017,60,3.2,2.7,20640,15,0,0,0
699,2/28/2017,62,5.7,2.8,21780,24,0,0,0
699,3/14/2017,53,3.2,3,20660,14,0,0,0
699,4/14/2017,61,3.8,2.9,21990,18,0,0,0
699,5/16/2017,60,3.5,3,22510,16,0,0,0
699,6/12/2017,49,3.5,3,22340,85,0,0,0
699,7/17/2017,42,3.3,3.1,22520,28,0,0,0
699,8/16/2017,41,3.6,3.3,22520,36,0,0,0
699,9/21/2017,41,3.8,3.3,22520,22,0,0,0
699,10/24/2017,35,3.9,3.3,22520,21,0,0,0
699,11/21/2017,0,0,0,22520,0,0,0,0
710,11/15/2016,61,3.1,2.8,16480,27,0,0,0
710,12/19/2016,69,2.8,2.5,18940,18,0,0,0
710,1/20/2017,69,2.9,2.6,18750,11,0,0,0
710,2/28/2017,68,3.1,2.7,19640,13,0,0,0
710,3/14/2017,56,3.3,2.8,18110,14,0,0,0
710,4/14/2017,63,3.4,2.9,19650,15,0,0,0
710,5/16/2017,62,3.3,2.9,19820,14,0,0,0
710,6/12/2017,53,3.6,3.1,19450,30,0,0,0
710,7/17/2017,44,3.1,2.9,19370,23,0,0,0
710,8/16/2017,47,3.7,3.2,19770,54,0,0,0
710,9/21/2017,39,4.3,3.5,19870,23,0,0,0
710,10/24/2017,11,5.1,3.6,19870,34,0,0,0
710,11/21/2017,0,0,0,19870,0,0,0,0
645,11/15/2016,69,3.9,3.1,14790,18,0,0,0
645,12/19/2016,75,3.2,2.6,15860,13,0,0,0
645,1/20/2017,73,3.5,2.6,16310,19,0,0,0
645,2/28/2017,66,3.6,2.7,16680,15,0,0,0
645,3/14/2017,58,3.8,2.8,15860,14,0,0,0
645,4/14/2017,61,3.8,2.8,16780,20,0,0,0
645,5/16/2017,60,3.6,2.8,17160,16,0,0,0
645,6/12/2017,56,4,2.9,17350,104,0,0,0
645,7/17/2017,53,3.5,2.9,17830,19,0,0,0
645,8/16/2017,45,3.8,3.1,17950,33,0,0,0
645,9/21/2017,48,3.9,3.2,18070,47,0,0,0
645,10/24/2017,35,4.3,3.4,18070,66,0,0,0
645,11/21/2017,0,0,0,18070,0,0,0,0
684,12/19/2016,86,3.2,2.5,19230,13,0,0,0
684,1/20/2017,94,3.2,2.4,21250,9,0,0,0
684,2/28/2017,82,3.2,2.5,21750,8,0,0,0
684,3/14/2017,72,3.3,2.7,20800,8,0,0,0
684,4/14/2017,70,3.2,2.7,21300,13,0,0,0
684,5/16/2017,8,5.2,2.8,14590,31,1,0,0
684,6/12/2017,64,3.4,3,20260,45,0,0,0
684,7/17/2017,46,4.6,3,19490,45,0,0,0
684,8/16/2017,41,4,3.2,19690,73,0,0,0
684,9/21/2017,37,4.5,3.8,20010,40,0,0,0
684,10/24/2017,20,4.7,4,20050,50,0,0,0
684,11/21/2017,0,0,0,20050,0,0,0,0
687,1/20/2017,75,3.3,2.8,17400,16,0,0,0
687,2/28/2017,68,2.7,2.6,16710,7,0,0,0
687,3/14/2017,72,3.1,2.7,17320,13,0,0,0
687,4/14/2017,57,2.5,2.8,16180,28,0,0,0
687,5/16/2017,60,2.9,2.9,17030,14,0,0,0
687,6/12/2017,58,3.2,2.8,17430,49,0,0,0
687,7/17/2017,48,3.1,2.9,17220,20,0,0,0
687,8/16/2017,50,3.7,3,18060,60,0,0,0
687,9/21/2017,44,3.2,3.2,18430,66,0,0,0
687,10/24/2017,31,3.7,3.4,18440,106,0,0,0
687,11/21/2017,0,0,0,18440,0,0,0,0
707,10/14/2016,37,3.1,2.8,11730,100,0,0,0
707,11/15/2016,49,2.8,2.7,13010,15,0,0,0
707,12/19/2016,56,2.9,2.7,14910,13,0,0,0
707,1/20/2017,60,2.8,2.7,16560,12,0,0,0
707,2/28/2017,55,3,2.8,16480,7,0,0,0
707,3/14/2017,53,3,2.8,16320,6,0,0,0
707,4/14/2017,65,3.6,2.9,18010,13,0,0,0
707,5/16/2017,60,3.1,2.9,18140,24,0,0,0
707,6/12/2017,49,3,3,17860,29,0,0,0
707,7/17/2017,43,2.9,3,18060,19,0,0,0
707,8/16/2017,43,3.3,3,18130,21,0,0,0
707,9/21/2017,44,3.2,3.2,18130,24,0,0,0
707,10/24/2017,37,3.5,3.3,18130,21,0,0,0
707,11/21/2017,0,0,0,18130,0,0,0,0
676,2/14/2017,58,0,0,0,0,0,0,0
676,3/16/2017,55,0,0,0,0,0,0,0
676,4/15/2017,51,0,0,0,0,0,0,0
676,5/16/2017,48,3.8,3.5,12620,27,0,0,0
676,6/12/2017,47,3.6,3.6,12680,50,0,0,0
676,7/17/2017,32,4.5,3.8,11650,21,0,0,0
676,8/16/2017,41,4.6,3.8,12720,26,0,0,0
676,9/21/2017,31,3.8,4.1,12690,19,0,0,0
676,10/24/2017,29,4.5,4.2,13000,85,0,0,0
676,11/21/2017,19,4,4,13070,67,0,0,0
676,12/19/2017,0,0,0,13070,0,0,0,0
682,4/14/2017,84,3.8,2.4,17700,133,0,0,0
682,5/16/2017,84,3.1,2.5,18560,161,0,0,0
682,6/12/2017,69,3.4,2.6,17750,163,0,0,0
682,7/17/2017,57,3,2.5,17550,63,0,0,0
682,8/16/2017,56,3.3,2.8,18130,80,0,0,0
682,9/21/2017,56,3.8,3,19140,288,0,0,0
682,10/24/2017,46,3.9,3.1,19030,110,0,0,0
682,11/21/2017,51,3.7,3.1,19790,223,0,0,0
682,12/19/2017,32,4,3.3,19340,289,0,0,0
682,1/19/2018,0,0,0,19340,0,0,0,0
697,9/14/2016,47,3.9,3.3,15570,57,0,0,0
697,10/14/2016,48,3.5,2.8,16450,20,0,0,0
697,11/15/2016,53,3.5,2.9,18430,18,0,0,0
697,12/19/2016,55,3.5,3,19940,22,0,0,0
697,1/20/2017,58,3.4,2.9,20360,18,0,0,0
697,2/28/2017,56,3.6,3.1,20790,26,0,0,0
697,3/14/2017,53,3.6,3.2,20500,16,0,0,0
697,4/14/2017,55,4,3.2,21110,14,0,0,0
697,5/16/2017,53,3.7,3.1,21300,46,0,0,0
697,6/12/2017,49,3.6,3.3,21340,26,0,0,0
697,7/17/2017,43,3.9,3.2,21460,15,0,0,0
697,8/16/2017,38,3.8,3.4,21460,42,0,0,0
697,9/21/2017,39,4.2,3.6,21460,23,0,0,0
697,10/24/2017,22,4.3,4.2,21460,72,0,0,0
697,11/21/2017,10,0,0,21460,0,0,0,0
697,12/19/2017,0,0,0,21460,0,0,0,0
713,4/14/2017,51,2.9,3.7,0,44,0,0,0
713,5/16/2017,62,2.6,2.7,16570,33,0,0,0
713,6/12/2017,53,3,3,15310,19,0,0,0
713,7/17/2017,46,2.5,2.9,15090,13,0,0,0
713,8/16/2017,43,3.6,3.1,15240,53,0,0,0
713,9/21/2017,41,3.7,3.2,15430,23,0,0,0
713,10/24/2017,35,4.2,3.4,15140,32,0,0,0
713,11/21/2017,41,3.7,3.2,15980,45,0,0,0
713,12/19/2017,32,4,3.3,15580,67,0,0,0
713,1/19/2018,0,0,0,15580,0,0,0,0
670,3/14/2017,53,3.5,4.3,0,681,0,0,0
670,4/14/2017,67,3.1,2.8,13870,17,0,0,0
670,5/16/2017,60,3.4,2.9,13310,15,0,0,0
670,6/12/2017,49,4.7,3,12460,44,0,0,0
670,7/17/2017,36,1.3,3,11570,36,0,0,0
670,8/16/2017,56,4.7,2.9,13850,62,0,0,0
670,9/21/2017,27,3.9,3,11760,45,0,0,0
670,10/24/2017,31,3.4,2.8,12360,73,0,0,0
670,11/21/2017,34,4.1,3,12840,60,0,0,0
670,12/19/2017,34,4.5,3.2,13070,47,0,0,0
670,1/19/2018,0,0,0,13070,0,0,0,0
607,9/14/2016,53,4.4,3.1,13190,4851,0,0,0
607,10/14/2016,77,4.1,3.1,15870,33,0,0,0
607,11/15/2016,67,3.5,3.2,16040,13,0,0,0
607,12/19/2016,77,3.9,3.2,18780,41,0,0,0
607,1/20/2017,68,3.5,3.2,19120,19,0,0,0
607,2/28/2017,69,3.6,3.2,20370,21,0,0,0
607,3/14/2017,67,3.7,3.3,20570,13,0,0,0
607,4/14/2017,70,4,3.2,21520,29,0,0,0
607,5/16/2017,60,3.9,3.2,21410,33,0,0,0
607,6/12/2017,0,0,0,21410,0,1,0,0
607,7/17/2017,48,4.1,3.3,21230,346,0,0,0
607,9/21/2017,48,3.8,3.3,21440,50,0,0,0
607,10/24/2017,42,3.7,3.4,21440,52,0,0,0
607,11/21/2017,32,4.1,3.8,21440,217,0,0,0
607,12/19/2017,21,4.2,4.1,21440,94,0,0,0
607,1/19/2018,0,0,0,21440,0,0,0,0
666,4/14/2017,55,4.3,3.6,13060,91,0,0,0
666,5/16/2017,60,3,3.2,13030,40,0,0,0
666,6/12/2017,62,3.8,3.2,13560,112,0,0,0
666,7/17/2017,51,4.1,3.1,12950,148,0,0,0
666,8/16/2017,45,4.4,3.4,12840,913,0,0,0
666,9/21/2017,44,4.3,3.6,13300,429,0,0,0
666,10/24/2017,31,4.7,3.7,12560,294,0,0,0
666,11/21/2017,28,4.4,3.9,12630,325,0,0,0
666,12/19/2017,23,0,0,12670,0,1,0,0
666,1/19/2018,0,0,0,12670,0,0,0,0
673,4/14/2017,72,5,3.6,0,47,0,0,0
673,5/16/2017,77,2.5,2.6,15850,16,0,0,0
673,6/12/2017,62,1.7,2.9,14510,29,0,0,0
673,7/17/2017,48,4.9,3.1,13610,65,0,0,0
673,8/16/2017,50,4.5,3.1,14240,186,0,0,0
673,9/21/2017,50,3.9,3.3,14780,162,0,0,0
673,10/24/2017,24,3,3.5,12850,98,0,0,0
673,11/21/2017,45,4,3.5,14880,73,0,0,0
673,12/19/2017,36,4.6,3.8,14680,68,0,0,0
673,1/19/2018,0,0,0,14680,0,0,0,0
685,3/14/2017,74,3,2.9,15740,21,0,0,0
685,4/14/2017,82,3.3,2.4,16840,8,0,0,0
685,5/16/2017,82,2.7,2.5,17540,30,0,0,0
685,6/12/2017,67,2.9,2.5,16810,22,0,0,0
685,7/17/2017,61,2.4,2.6,16850,28,0,0,0
685,8/16/2017,65,2.8,2.8,18010,39,0,0,0
685,9/21/2017,62,3.3,3.1,18670,32,0,0,0
685,10/24/2017,48,3.3,3,18520,46,0,0,0
685,11/21/2017,41,3.3,3.2,18640,49,0,0,0
685,12/19/2017,45,3.8,3.4,18950,61,0,0,0
685,1/19/2018,27,4.2,4,19000,141,0,0,0
685,2/17/2018,0,0,0,19000,0,0,0,0
719,4/14/2017,67,3.4,2.9,17360,24,0,0,0
719,5/16/2017,66,2.8,2.5,17590,29,0,0,0
719,6/12/2017,64,3,2.7,17960,45,0,0,0
719,7/17/2017,56,2.8,2.6,17900,31,0,0,0
719,8/16/2017,52,2.8,2.8,18190,45,0,0,0
719,9/21/2017,37,3.7,3,16810,68,0,0,0
719,10/24/2017,50,3.5,3.1,18740,178,0,0,0
719,11/21/2017,51,3,3.1,19170,19,0,0,0
719,12/19/2017,45,3.7,3.4,19140,30,0,0,0
719,1/19/2018,39,3.6,3.5,19150,182,0,0,0
719,2/17/2018,0,0,0,19150,0,0,0,0
720,5/16/2017,71,3.4,2.8,17640,79,0,0,0
720,6/12/2017,68,3,2.5,17690,37,0,0,0
720,7/17/2017,64,2.8,2.4,17940,29,0,0,0
720,8/16/2017,65,2.9,2.6,18840,44,0,0,0
720,9/21/2017,58,3.2,2.7,19110,33,0,0,0
720,10/24/2017,57,3.1,2.8,19960,75,0,0,0
720,11/21/2017,71,3.1,2.7,22260,83,0,0,0
720,12/19/2017,59,3.4,3,21700,33,0,0,0
720,1/19/2018,62,3.5,2.8,22260,47,0,0,0
720,2/17/2018,49,3.4,2.9,22010,26,0,0,0
720,3/21/2018,0,0,0,22010,0,0,0,0
579,6/12/2017,68,3.7,2.7,15240,971,0,0,0
579,7/17/2017,74,2.6,2.5,15900,2142,0,0,0
579,8/16/2017,67,3.4,2.7,16010,216,0,0,0
579,9/21/2017,52,3.6,2.9,15380,1023,0,0,0
579,10/24/2017,50,4,3.1,15750,712,0,0,0
579,11/21/2017,55,3.6,3.1,16990,794,0,0,0
579,12/19/2017,45,4.1,3.4,16680,200,0,0,0
579,1/19/2018,43,3.9,3.4,17030,385,0,0,0
579,2/17/2018,28,4.2,3.7,16690,194,0,0,0
579,3/21/2018,30,3.2,3.7,16850,135,0,0,0
579,4/23/2018,0,0,0,16850,0,0,0,0
664,5/16/2017,68,3.4,3.1,14920,21,0,0,0
664,6/12/2017,79,3.5,2.9,16170,115,0,0,0
664,7/17/2017,66,2.1,2.8,15340,29,0,0,0
664,8/16/2017,61,4.1,2.8,15360,59,0,0,0
664,9/21/2017,54,3,3.2,15490,532,0,0,0
664,10/24/2017,52,4.2,3.2,16020,172,0,0,0
664,11/21/2017,64,3.3,3.1,17890,181,0,0,0
664,12/19/2017,56,3.6,3.5,17960,168,0,0,0
664,1/19/2018,64,3.9,3.4,18960,196,0,0,0
664,2/17/2018,56,3.9,3.5,18930,193,0,0,0
664,3/21/2018,53,3.8,3.4,19010,233,0,0,0
664,4/23/2018,0,0,0,19010,0,0,0,0
716,4/14/2017,76,4,2.8,18620,40,0,0,0
716,5/16/2017,64,3.5,2.5,17250,44,0,0,0
716,6/12/2017,63,3.3,2.4,17870,77,0,0,0
716,7/17/2017,41,3.7,2.2,15430,174,0,0,0
716,8/16/2017,47,3,2.6,16830,141,0,0,0
716,9/21/2017,48,3.4,2.6,17570,153,0,0,0
716,10/24/2017,46,3.4,2.7,17880,122,0,0,0
716,11/21/2017,53,3.1,2.7,18880,76,0,0,0
716,12/19/2017,54,3.6,3,19180,138,0,0,0
716,1/19/2018,56,3.6,2.9,19430,127,0,0,0
716,2/17/2018,52,3.5,3,19510,126,0,0,0
716,3/21/2018,49,3.8,2.8,19510,135,0,0,0
716,4/23/2018,0,0,0,19510,0,0,0,0
709,5/16/2017,62,3.9,3.6,0,42,0,0,0
709,6/12/2017,73,3.7,2.8,15890,12,0,0,0
709,7/17/2017,60,3,2.6,14630,7,0,0,0
709,8/16/2017,54,3.6,2.7,14520,54,0,0,0
709,9/21/2017,52,3.4,3,14950,33,0,0,0
709,10/24/2017,44,3.9,3,14640,15,0,0,0
709,11/21/2017,51,3.5,3.1,15930,21,0,0,0
709,12/19/2017,54,3.8,3.3,16780,34,0,0,0
709,1/19/2018,39,4.8,3.3,16280,16,0,0,0
709,2/17/2018,49,4.1,3.6,17030,17,0,0,0
709,3/21/2018,49,3.9,3.4,17160,28,0,0,0
709,4/23/2018,0,0,0,17160,0,0,0,0
611,4/14/2017,51,3.3,2.4,11780,33,0,0,0
611,5/16/2017,48,3.2,2.4,10990,56,0,0,0
611,6/12/2017,68,3.5,2.4,13670,176,0,0,0
611,7/17/2017,64,2.9,2.3,14270,78,0,0,0
611,8/16/2017,30,4.1,2.5,11270,169,0,0,0
611,9/21/2017,54,3.9,2.8,14080,156,0,0,0
611,10/24/2017,44,4.4,2.8,13990,210,0,0,0
611,11/21/2017,45,3.8,2.9,14380,73,0,0,0
611,12/19/2017,50,3.9,3.1,14810,111,0,0,0
611,1/19/2018,50,4.1,3.1,14930,87,0,0,0
611,2/17/2018,56,3.9,3.2,14930,89,0,0,0
611,3/21/2018,40,3.1,3.3,14930,83,0,0,0
611,4/23/2018,27,3.3,3.3,14930,189,0,0,0
611,5/24/2018,14,2.7,3.7,14930,356,0,0,0
611,6/28/2018,0,0,0,14930,0,0,0,0
693,4/14/2017,68,5.1,3.2,16000,27,0,0,0
693,5/16/2017,73,3,2.6,16280,13,0,0,0
693,6/12/2017,57,2.5,2.7,14820,31,0,0,0
693,7/17/2017,53,2.4,2.6,15260,87,0,0,0
693,8/16/2017,47,3.1,2.9,14970,444,0,0,0
693,9/21/2017,50,3.5,3,15970,870,0,0,0
693,10/24/2017,46,3.5,3,16300,500,0,0,0
693,11/21/2017,51,3,2.9,17220,211,0,0,0
693,12/19/2017,43,3.1,3.2,17180,304,0,0,0
693,1/19/2018,31,3.2,3.2,17080,231,0,0,0
693,2/17/2018,38,3.2,3.3,17130,180,0,0,0
693,3/21/2018,30,3.1,3.2,17130,242,0,0,0
693,4/23/2018,23,3.3,3.1,17130,238,0,0,0
693,5/24/2018,0,0,0,17130,0,0,0,0
718,3/14/2017,55,4.1,2.5,14920,15,0,0,0
718,4/14/2017,74,3.3,2.3,18270,18,0,0,0
718,5/16/2017,66,3.1,2.3,17940,36,0,0,0
718,6/12/2017,57,2.9,2.4,17260,46,0,0,0
718,7/17/2017,40,3.9,4.2,15830,397,0,0,0
