ID,Test Date,Milk,PCTF,PCTP,305ME,SCC,?,Pen,Mun
718,8/16/2017,50,3.1,2.6,17570,24,0,0,0
718,9/21/2017,48,3.5,2.5,17950,22,0,0,0
718,10/24/2017,44,3.6,2.6,18030,22,0,0,0
718,11/21/2017,55,3.3,2.6,18970,26,0,0,0
718,12/19/2017,54,3.6,2.9,19150,27,0,0,0
718,1/19/2018,50,3.8,2.7,19240,14,0,0,0
718,2/17/2018,59,3.9,3.1,19240,17,0,0,0
718,3/21/2018,55,3.5,3.1,19240,12,0,0,0
718,4/23/2018,38,3.5,3,19240,2654,0,0,0
718,5/24/2018,0,0,0,19240,0,0,0,0
722,10/24/2017,61,4,2.7,18110,25,0,0,0
722,11/21/2017,66,2.8,2.6,19560,47,0,0,0
722,12/19/2017,67,3.4,3,20380,37,0,0,0
722,1/19/2018,60,3.1,3,19900,28,0,0,0
722,2/17/2018,68,3.2,3.2,21840,29,0,0,0
722,3/21/2018,64,3,3.2,21780,11,0,0,0
722,4/23/2018,55,3.3,3.1,21260,23,0,0,0
722,5/24/2018,63,3.4,3.2,22410,33,0,0,0
722,6/28/2018,44,3.7,3.2,21950,48,0,0,0
722,7/5/2018,43,3.5,3.1,22000,18,0,0,0
722,7/11/2018,41,3.8,3.1,21980,37,0,0,0
722,7/18/2018,0,0,0,21980,0,0,0,0
729,11/21/2017,56,2.5,2.5,16570,24,0,0,0
729,12/19/2017,50,2.7,2.5,15040,17,0,0,0
729,1/19/2018,58,3,2.6,17080,29,0,0,0
729,2/17/2018,45,2.9,2.8,15300,19,0,0,0
729,3/21/2018,47,2.9,2.8,16000,33,0,0,0
729,4/23/2018,50,3.5,2.7,16640,15,0,0,0
729,5/24/2018,48,3.4,2.8,16720,29,0,0,0
729,6/28/2018,35,3.7,2.8,15960,28,0,0,0
729,7/5/2018,37,3.4,2.8,16150,16,0,0,0
729,7/11/2018,24,5.3,3.2,15480,67,0,0,0
729,7/18/2018,0,0,0,15480,0,0,0,0
656,11/21/2017,69,2.8,2.9,15120,11,0,0,0
656,12/19/2017,74,4.1,2.9,15700,21,0,0,0
656,1/19/2018,60,3.5,3,14450,33,0,0,0
656,2/17/2018,47,3.4,3.3,13270,23,0,0,0
656,3/21/2018,49,3.6,3.3,13820,24,0,0,0
656,4/23/2018,46,3.9,3.3,13930,41,0,0,0
656,5/24/2018,51,4.4,3.5,14650,44,0,0,0
656,6/28/2018,46,3.8,3.5,14920,20,0,0,0
656,7/5/2018,39,3.4,3.5,14660,21,0,0,0
656,7/11/2018,41,4.3,3.5,14840,26,0,0,0
656,7/18/2018,42,4.4,3.6,14990,33,0,0,12
656,7/26/2018,28,3.3,3.5,14540,55,0,0,13
656,8/1/2018,26,4.7,3.8,14540,109,0,0,14
656,9/5/2018,0,0,0,14540,0,0,0,0
717,3/14/2017,58,3.8,3.3,15640,70,0,0,0
717,4/14/2017,65,3.4,2.7,16640,16,0,0,0
717,5/16/2017,40,2.4,2.8,12860,122,0,0,0
717,6/12/2017,51,3.7,2.9,15210,26,0,0,0
717,7/17/2017,39,4,2.6,14160,19,0,0,0
717,8/16/2017,41,3.8,3,14790,37,0,0,0
717,9/21/2017,44,4,3,15530,33,0,0,0
717,10/24/2017,42,3.7,3,15810,23,0,0,0
717,11/21/2017,49,3.7,3.1,16490,15,0,0,0
717,12/19/2017,45,4,3.3,16550,73,0,0,0
717,1/19/2018,44,4.8,3.3,16650,32,0,0,0
717,2/17/2018,42,4.2,3.5,16650,27,0,0,0
717,3/21/2018,43,3.7,3.4,16650,38,0,0,0
717,4/23/2018,34,4.3,3.3,16650,22,0,0,0
717,5/24/2018,46,4.3,3.6,16650,17,0,0,0
717,6/28/2018,0,0,0,16650,0,0,0,0
700,5/16/2017,66,3.5,2.7,16530,46,0,0,0
700,6/12/2017,68,3.4,2.5,17170,714,0,0,0
700,7/17/2017,60,3.3,2.5,17170,1808,0,0,0
700,8/16/2017,54,3.1,2.7,17040,519,0,0,0
700,9/21/2017,46,3.5,2.8,16750,223,0,0,0
700,10/24/2017,42,3.6,2.9,16800,1118,0,0,0
700,11/21/2017,51,3.4,3,18140,1437,0,0,0
700,12/19/2017,56,3.7,3,18980,755,0,0,0
700,1/19/2018,54,3.7,3.1,19170,309,0,0,0
700,2/17/2018,42,3.7,3.2,19020,284,0,0,0
700,3/21/2018,47,3.4,3.2,19090,876,0,0,0
700,5/24/2018,53,4.1,3.4,19090,255,0,0,0
700,6/28/2018,28,4.3,3.5,19090,163,0,0,0
700,7/5/2018,27,4.1,3.6,19090,85,0,0,0
700,7/11/2018,24,4.3,3.7,19090,340,0,0,0
700,7/18/2018,0,0,0,19090,0,0,0,0
704,4/14/2017,82,4.3,3,18590,15,0,0,0
704,5/16/2017,84,2.8,2.2,19020,11,0,0,0
704,6/12/2017,75,3.3,2.3,18530,54,0,0,0
704,7/17/2017,59,3.3,2.2,17510,14,0,0,0
704,8/16/2017,59,3.3,2.4,18390,32,0,0,0
704,9/21/2017,64,3.5,2.5,20180,19,0,0,0
704,10/24/2017,52,3.6,2.6,19800,26,0,0,0
704,11/21/2017,71,3.2,2.5,22290,15,0,0,0
704,12/19/2017,74,5.8,2.8,23150,38,0,0,0
704,1/19/2018,67,5.3,2.7,23150,18,0,0,0
704,2/17/2018,63,3.9,3,23250,15,0,0,0
704,3/21/2018,62,3.7,3,23250,15,0,0,0
704,4/23/2018,0,0,0,23250,0,0,0,0
591,4/14/2017,80,3.1,2.9,16240,558,0,0,0
591,5/16/2017,82,2.5,2.5,16430,38,0,0,0
591,6/12/2017,84,2.5,2.5,17790,15,0,0,0
591,7/17/2017,61,2.7,2.2,16700,13,0,0,0
591,8/16/2017,63,3.3,2.4,17640,13,0,0,0
591,9/21/2017,58,3.1,2.7,18130,16,0,0,0
591,10/24/2017,48,4.1,2.7,18040,39,0,0,0
591,11/21/2017,64,3,2.7,19760,32,0,0,0
591,12/19/2017,59,3.2,2.9,19890,42,0,0,0
591,1/19/2018,48,3,3,19810,76,0,0,0
591,2/17/2018,52,3.6,3.2,19870,52,0,0,0
591,7/18/2018,30,3.6,2.9,19870,100,0,0,10
591,7/26/2018,20,1.9,3.1,19870,127,0,0,12
591,8/1/2018,26,4.8,3.2,19870,126,0,0,13
591,9/5/2018,12,2.9,3.4,19870,351,0,0,13
591,10/5/2018,0,0,0,19870,0,0,0,0
642,3/14/2017,70,3.5,2.8,14950,23,0,0,0
642,4/14/2017,82,3.5,2.4,16520,16,0,0,0
642,5/16/2017,73,3.4,2.5,16210,33,0,0,0
642,6/12/2017,65,3.7,2.5,15990,54,0,0,0
642,7/17/2017,52,3.7,2.4,15030,155,0,0,0
642,8/16/2017,47,3.8,2.7,15050,213,0,0,0
642,9/21/2017,46,4.3,2.9,15570,347,0,0,0
642,10/24/2017,46,4.8,3,16210,153,0,0,0
642,11/21/2017,53,4.3,3.1,16970,43,0,0,0
642,12/19/2017,50,5.1,3.4,17150,68,0,0,0
642,1/19/2018,50,5.2,3.5,17220,51,0,0,0
642,7/18/2018,21,4.8,3.8,17220,127,0,0,13
642,7/26/2018,26,3.4,3.8,17220,91,0,0,13
642,8/1/2018,35,6.7,3.7,17220,172,0,0,13
642,9/5/2018,24,5.6,3.8,17220,173,0,0,12
642,10/5/2018,0,0,0,17220,0,0,0,0
636,11/21/2017,81,3,3.2,16810,92,0,0,0
636,12/19/2017,96,3.6,2.7,18930,16,0,0,0
636,1/19/2018,81,3.2,2.6,18130,79,0,0,0
636,2/17/2018,84,3.2,2.8,19480,11,0,0,0
636,3/21/2018,77,3.3,2.7,19680,14,0,0,0
636,4/23/2018,68,3.5,2.6,19580,15,0,0,0
636,5/24/2018,72,3.1,2.9,20600,15,0,0,0
636,6/28/2018,65,3.5,2.8,20870,18,0,0,0
636,7/5/2018,60,3.2,2.6,20670,12,0,0,0
636,7/11/2018,60,3.7,2.8,20810,26,0,0,0
636,7/18/2018,62,3.6,2.9,21000,25,0,0,16
636,7/26/2018,59,3.4,2.9,20990,15,0,0,15
636,8/1/2018,60,3.5,2.9,21170,23,0,0,17
636,9/5/2018,54,3.7,3.1,21390,27,0,0,17
636,10/5/2018,0,0,0,21390,0,0,0,0
667,9/21/2017,79,2.8,2.7,17070,130,0,0,0
667,10/24/2017,81,3.2,2.3,17720,151,0,0,0
667,11/21/2017,75,3,2.3,18230,191,0,0,0
667,12/19/2017,79,3.5,2.6,19740,456,0,0,0
667,1/19/2018,79,4,2.6,20640,88,0,0,0
667,2/17/2018,77,3,2.8,21260,108,0,0,0
667,3/21/2018,75,2.7,2.8,21790,83,0,0,0
667,4/23/2018,61,3.3,2.6,21530,66,0,0,0
667,5/24/2018,74,3.2,3,22890,42,0,0,0
667,6/28/2018,69,3.5,2.8,23200,43,0,0,0
667,7/5/2018,60,3.2,2.6,23180,45,0,0,0
667,7/26/2018,45,1.8,2.8,23240,77,0,0,15
667,8/1/2018,56,4.7,2.7,23240,85,0,0,13
667,9/5/2018,52,2.8,3,23240,169,0,0,12
667,10/5/2018,52,4.5,3.3,23240,194,0,0,15
667,11/7/2018,0,0,0,23240,0,0,0,0
691,12/19/2017,90,3.9,2.7,18370,23,0,0,0
691,1/19/2018,79,2.9,2.6,17430,16,0,0,0
691,2/17/2018,84,3.8,2.8,19110,113,0,0,0
691,3/21/2018,75,2.6,2.9,19080,9,0,0,0
691,4/23/2018,57,3.4,2.8,17850,20,0,0,0
691,5/24/2018,68,3.3,3.2,19430,12,0,0,0
691,6/28/2018,60,3.7,3.1,19480,14,0,0,0
691,7/5/2018,50,3.4,3,18890,13,0,0,0
691,7/11/2018,54,3.7,3,19270,15,0,0,0
691,7/18/2018,56,3.8,2.9,19510,22,0,0,13
691,7/26/2018,53,3.6,3,19480,19,0,0,15
691,8/1/2018,53,3.8,3.1,19600,22,0,0,16
691,9/5/2018,50,3.6,3.2,20020,18,0,0,13
691,10/5/2018,48,3.9,3.4,20130,19,0,0,12
691,11/7/2018,0,0,0,20130,0,0,0,0
544,8/16/2017,54,3.5,3.5,14780,129,0,0,0
544,9/21/2017,58,3.6,2.8,14840,70,0,0,0
544,10/24/2017,46,3.9,2.7,13770,25,0,0,0
544,11/21/2017,68,3.2,2.7,17390,12,0,0,0
544,12/19/2017,61,4,3,17410,602,0,0,0
544,1/19/2018,54,3.8,3,17420,36,0,0,0
544,2/17/2018,52,4.1,3.2,17720,21,0,0,0
544,3/21/2018,58,4.2,3.2,18960,34,0,0,0
544,4/23/2018,42,3.8,3.1,18350,31,0,0,0
544,5/24/2018,44,4.4,3.4,18710,77,0,0,0
544,6/28/2018,44,4,3.2,18820,54,0,0,0
544,7/18/2018,42,4.2,3.1,18820,87,0,0,14
544,7/26/2018,41,4.2,3.2,18820,107,0,0,17
544,8/1/2018,37,3.8,3.1,18820,109,0,0,18
544,9/5/2018,22,3.9,3.6,18820,126,0,0,18
544,10/5/2018,0,0,0,18820,0,0,0,0
616,1/20/2017,73,4.1,2.6,14960,43,0,0,0
616,2/28/2017,77,3.7,2.5,15920,13,0,0,0
616,3/14/2017,79,3.1,2.4,16510,24,0,0,0
616,4/14/2017,70,2.8,2.6,16300,21,0,0,0
616,5/16/2017,70,2.9,2.7,17030,10,0,0,0
616,6/12/2017,60,4.6,2.7,16870,18,0,0,0
616,7/17/2017,56,3.8,2.9,17350,23,0,0,0
616,8/16/2017,59,3.2,3,18240,30,0,0,0
616,9/21/2017,52,3.7,3.2,18560,23,0,0,0
616,10/24/2017,48,3.6,3.2,18740,47,0,0,0
616,11/21/2017,49,2.9,3.3,18790,34,0,0,0
616,5/24/2018,40,4,3.4,18790,70,0,0,0
616,8/1/2018,28,4.1,3.6,18790,111,0,0,13
616,9/5/2018,20,4.3,3.6,18790,127,0,0,14
616,10/5/2018,12,4.3,3.7,18790,246,0,0,15
616,11/7/2018,0,0,0,18790,0,0,0,0
735,2/17/2018,45,3.6,2.8,13520,32,0,0,0
735,3/21/2018,47,3.5,2.8,12900,45,0,0,0
735,4/23/2018,40,3.6,2.8,11980,29,0,0,0
735,5/24/2018,42,3.7,3,12730,19,0,0,0
735,6/28/2018,44,3.9,3,13120,22,0,0,0
735,7/5/2018,41,3.5,2.9,12880,21,0,0,0
735,7/11/2018,39,4.2,2.9,12790,31,0,0,0
735,7/18/2018,40,3.7,3,13000,33,0,0,12
735,7/26/2018,34,3.6,2.9,12390,25,0,0,14
735,8/1/2018,35,3.8,2.9,12570,33,0,0,14
735,9/5/2018,42,4.3,3.2,13630,28,0,0,12
735,10/5/2018,36,4.8,3.5,13540,34,0,0,13
735,11/7/2018,0,0,0,13540,0,0,0,0
723,2/17/2018,54,3.2,2.6,16170,5396,0,0,0
723,3/21/2018,49,3,2.7,14640,23,0,0,0
723,4/23/2018,53,3.2,2.8,15660,16,0,0,0
723,5/24/2018,51,3.3,3.1,15880,29,0,0,0
723,6/28/2018,49,4.1,3.1,15990,26,0,0,0
723,7/5/2018,46,3.5,3,15730,17,0,0,0
723,7/11/2018,45,4.1,3.2,15630,23,0,0,0
723,7/18/2018,46,4.4,3.2,15900,32,0,0,17
723,7/26/2018,43,4,3.1,15690,22,0,0,19
723,8/1/2018,42,4,3.2,15750,21,0,0,20
723,9/5/2018,44,3.9,3.4,16450,18,0,0,16
723,10/5/2018,40,4.6,3.7,16470,18,0,0,19
723,11/7/2018,41,4.4,3.5,16860,33,0,0,0
723,12/10/2018,0,0,0,16860,0,0,0,0
1,12/19/2017,41,2.7,3.5,14320,74,0,0,0
1,1/19/2018,46,3.1,3.1,13890,29,0,0,0
1,2/17/2018,52,3.3,3.2,14890,31,0,0,0
1,3/21/2018,40,2.9,3.2,13440,15,0,0,0
1,4/23/2018,33,3.8,3.4,12410,699,0,0,0
1,5/24/2018,38,3.9,3.5,13260,55,0,0,0
1,6/28/2018,33,3.9,3.2,13010,1501,0,0,0
1,7/5/2018,33,3.7,3.2,13210,24,0,0,0
1,7/11/2018,35,3.9,3.2,13380,25,0,0,0
1,7/18/2018,35,3.5,3.2,13550,28,0,0,13
1,7/26/2018,36,3.8,3.2,13700,24,0,0,18
1,8/1/2018,35,3.7,3.2,13670,18,0,0,17
1,9/5/2018,36,3.8,3.5,14090,14,0,0,13
1,10/5/2018,34,4.2,3.5,14250,18,0,0,16
1,11/7/2018,33,4,3.8,14310,17,0,0,0
1,12/10/2018,0,0,0,14310,0,0,0,0
2,1/19/2018,41,2.5,2.8,13640,256,0,0,0
2,2/17/2018,56,3.5,2.9,15570,20,0,0,0
2,3/21/2018,30,4.8,2.9,10730,17,0,0,0
2,4/23/2018,42,3.9,2.9,13000,22,0,0,0
2,5/24/2018,46,3.9,3.2,13800,944,0,0,0
2,6/28/2018,30,4.2,3,12050,42,0,0,0
2,7/5/2018,50,5,2.8,14570,30,0,0,0
2,7/11/2018,35,4.4,3.1,12890,28,0,0,0
2,7/18/2018,40,4.2,3.3,13520,40,0,0,16
2,7/26/2018,36,4.2,3,13210,25,0,0,20
2,8/1/2018,37,4.1,3,13390,25,0,0,19
2,9/5/2018,40,4.5,3.4,14060,27,0,0,16
2,10/5/2018,30,4.7,3.6,13810,16,0,0,16
2,11/7/2018,39,4.9,3.6,14210,45,0,0,0
2,12/10/2018,0,0,0,14210,0,0,0,0
585,10/24/2017,52,4.7,4.1,0,796,0,0,0
585,11/21/2017,82,3.2,2.5,17660,41,0,0,0
585,12/19/2017,76,3.7,2.7,17080,31,0,0,0
585,1/19/2018,73,4,2.6,17820,1385,0,0,0
585,2/17/2018,77,4,2.9,19280,22,0,0,0
585,3/21/2018,69,3.5,2.8,19100,38,0,0,0
585,4/23/2018,57,3.7,2.7,18560,18,0,0,0
585,5/24/2018,68,3.7,2.9,20110,34,0,0,0
585,6/28/2018,65,3.6,2.8,20680,40,0,0,0
585,7/5/2018,48,4.1,2.8,19970,34,0,0,0
585,7/11/2018,58,3.7,2.8,20540,33,0,0,0
585,10/5/2018,54,4.2,3.3,21000,26,0,0,15
585,11/7/2018,50,4,3.3,20990,50,0,0,0
585,12/10/2018,41,4.3,3.8,21000,32,0,0,0
585,1/10/2019,24,5.2,4.2,21040,77,0,0,0
585,2/18/2019,0,0,0,20950,0,0,0,0
724,10/24/2017,42,4.8,2.3,13760,34,0,0,0
724,11/21/2017,55,3.1,2.7,16240,10,0,0,0
724,12/19/2017,50,3.4,3,15740,16,0,0,0
724,1/19/2018,33,4.1,3,12790,81,0,0,0
724,2/17/2018,54,3.6,3.2,16490,35,0,0,0
724,3/21/2018,49,3.2,3.3,16170,4,0,0,0
724,4/23/2018,34,4.4,3.4,14770,5841,0,0,0
724,5/24/2018,29,2,3.4,14570,12,0,0,0
724,6/28/2018,37,3.9,3.3,15330,11,0,0,0
724,7/5/2018,39,3.8,3.2,15470,13,0,0,0
724,7/11/2018,37,4.1,3.3,15480,24,0,0,0
724,10/5/2018,46,4.2,3.4,15630,11,0,0,12
724,11/7/2018,41,3.7,3.1,15600,18,0,0,0
724,12/10/2018,33,4,3.5,15570,23,0,0,0
724,1/10/2019,26,4.5,3.5,15620,37,0,0,0
724,2/18/2019,0,0,0,15600,0,0,0,0
719,4/23/2018,59,3,2.5,15060,36,0,0,0
719,5/24/2018,76,2,2.7,16980,18,0,0,0
719,6/28/2018,56,3.4,2.5,14940,104,0,0,0
719,7/5/2018,69,2.7,2.5,16790,14,0,0,0
719,7/11/2018,67,2.8,2.5,16720,20,0,0,0
719,7/18/2018,79,3,2.6,18250,38,0,0,14
719,7/26/2018,69,2.8,2.6,17610,51,0,0,14
719,8/1/2018,53,3.5,2.2,15850,82,0,0,18
719,9/5/2018,64,3.1,2.8,17830,46,0,0,13
719,10/5/2018,58,3.4,3.2,18110,22,0,0,14
719,11/7/2018,54,3.5,3.2,18630,23,0,0,0
719,12/10/2018,45,3.7,3.5,18680,34,0,0,0
719,1/10/2019,37,3.9,3.5,18640,61,0,0,0
719,2/18/2019,0,0,0,18640,0,0,0,0
711,11/21/2017,75,2.3,2.2,16790,62,0,0,0
711,12/19/2017,76,0,0,16950,0,1,0,0
711,1/19/2018,71,3.6,2.6,17470,38,0,0,0
711,2/17/2018,66,3.4,2.7,17630,23,0,0,0
711,3/21/2018,68,3.5,2.9,18560,15,0,0,0
711,4/23/2018,57,3.3,2.9,17980,10,0,0,0
711,5/24/2018,55,2.7,3,18340,22,0,0,0
711,6/28/2018,56,3.4,3.1,19010,19,0,0,0
711,7/5/2018,54,3.4,3,19040,24,0,0,0
711,7/11/2018,52,3.9,3,19100,26,0,0,0
711,7/18/2018,53,4,3,19250,57,0,0,12
711,10/5/2018,48,4.5,3.5,19380,101,0,0,11
711,11/7/2018,46,4.2,3.6,19380,121,0,0,0
711,12/10/2018,39,4,3.6,19360,114,0,0,0
711,1/10/2019,32,4.1,3.7,19450,139,0,0,0
711,2/18/2019,0,0,0,19580,0,0,0,0
675,1/19/2018,71,5.1,3.8,0,53,0,0,0
675,2/17/2018,75,2.4,2.7,15780,10,0,0,0
675,3/21/2018,60,3.3,2.7,14200,15,0,0,0
675,4/23/2018,63,2.7,2.7,15000,12,0,0,0
675,5/24/2018,50,2,3,14070,11,0,0,0
675,6/28/2018,44,2.8,2.9,13820,10,0,0,0
675,7/5/2018,58,4.2,2.9,15250,22,0,0,0
675,7/11/2018,52,3,3,14850,19,0,0,0
675,7/18/2018,56,3.4,3,15310,31,0,0,12
675,7/26/2018,55,3.4,3,15450,34,0,0,14
675,8/1/2018,53,3.2,3,15320,32,0,0,15
675,10/5/2018,46,3.9,3.5,16280,62,0,0,14
675,11/7/2018,56,3.4,3.3,16810,91,0,0,0
675,12/10/2018,49,3.2,3.4,16860,80,0,0,0
675,1/10/2019,45,3.6,3.5,16860,101,0,0,0
675,2/18/2019,0,0,0,16780,0,0,0,0
730,11/21/2017,69,3.3,2.5,19200,17,0,0,0
730,12/19/2017,65,3.3,2.6,18730,16,0,0,0
730,1/19/2018,60,3.7,2.5,18090,73,0,0,0
730,2/17/2018,61,3.5,2.8,19010,174,0,0,0
730,3/21/2018,64,3.6,2.8,19880,9,0,0,0
730,4/23/2018,59,3.7,2.7,19820,17,0,0,0
730,5/24/2018,59,3.8,2.9,20210,27,0,0,0
730,6/28/2018,56,3.5,3,20450,21,0,0,0
730,7/5/2018,56,3.8,2.9,20600,19,0,0,0
730,7/11/2018,50,3.9,3,20260,23,0,0,0
730,7/18/2018,53,3.6,3,20520,28,0,0,12
730,10/5/2018,50,4.2,3.4,20880,31,0,0,15
730,11/7/2018,50,4.1,3.5,20880,34,0,0,0
730,12/10/2018,49,4.4,3.5,20840,35,0,0,0
730,1/10/2019,39,4.5,3.4,21070,34,0,0,0
730,2/18/2019,0,0,0,21060,0,0,0,0
731,3/21/2018,66,2.8,2.5,17200,93,0,0,0
731,4/23/2018,61,2.9,2.3,16030,487,0,0,0
731,5/24/2018,70,3.5,2.7,18480,444,0,0,0
731,6/28/2018,60,3.3,2.6,17810,195,0,0,0
731,7/5/2018,56,3.1,2.6,17330,166,0,0,0
731,7/11/2018,56,3.6,2.5,17430,667,0,0,0
731,7/18/2018,60,3.2,2.6,18080,688,0,0,16
731,7/26/2018,61,3.2,2.4,18410,1012,0,0,17
731,8/1/2018,49,3.4,2.6,16650,316,0,0,17
731,9/5/2018,62,3.6,2.8,19190,425,0,0,16
731,10/5/2018,56,3.9,3.1,19260,620,0,0,15
731,11/7/2018,58,3.6,3,19940,223,0,0,0
731,12/10/2018,55,3.7,2.9,20140,239,0,0,0
731,1/10/2019,55,4,2.9,20300,295,0,0,0
731,2/18/2019,0,0,0,20300,0,0,0,0
738,4/23/2018,51,3.1,2.7,13840,34,0,0,0
738,5/24/2018,57,3.2,2.8,15240,31,0,0,0
738,6/28/2018,51,3.1,2.9,15090,38,0,0,0
738,7/5/2018,54,3.3,2.8,15680,41,0,0,0
738,7/11/2018,50,3.2,2.9,15310,39,0,0,0
738,7/18/2018,53,3.2,2.9,15850,70,0,0,12
738,7/26/2018,45,3.2,2.9,14910,43,0,0,15
738,8/1/2018,49,2.9,2.9,15590,81,0,0,14
738,9/5/2018,48,3.6,3.2,16200,28,0,0,12
738,10/5/2018,48,3.7,3.4,16640,18,0,0,12
738,11/7/2018,46,3.6,3.4,16940,19,0,0,0
738,12/10/2018,45,3.7,3.4,17160,22,0,0,0
738,1/10/2019,41,3.9,3.5,17260,26,0,0,0
738,2/18/2019,27,4.4,3.7,17330,46,0,0,0
738,3/23/2019,0,0,0,17330,0,0,0,0
742,2/17/2018,56,3.5,3,16530,27,0,0,0
742,3/21/2018,47,3.7,2.6,14080,15,0,0,0
742,4/23/2018,44,3.8,2.8,13960,13,0,0,0
742,5/24/2018,53,4,2.9,15800,18,0,0,0
742,6/28/2018,56,3.6,2.9,16390,14,0,0,0
742,7/5/2018,48,3.6,2.8,15990,23,0,0,0
742,7/11/2018,47,3,2.9,15910,22,0,0,0
742,7/18/2018,53,3.6,2.9,16820,46,0,0,14
742,7/26/2018,51,3.4,2.8,16780,36,0,0,17
742,8/1/2018,51,3.4,2.8,16870,60,0,0,19
742,9/5/2018,52,3.9,3,17620,18,0,0,13
742,11/7/2018,46,3.9,3.2,17950,44,0,0,0
742,12/10/2018,45,3.9,3.3,18080,23,0,0,0
742,1/10/2019,39,4.2,3.4,18080,43,0,0,0
742,2/18/2019,37,4.7,3.6,18080,51,0,0,0
742,3/23/2019,0,0,0,18220,0,0,0,0
697,3/21/2018,90,3.4,2.6,19440,13,0,0,0
697,4/23/2018,76,3.3,2.5,17760,12,0,0,0
697,5/24/2018,82,2.9,2.8,19620,13,0,0,0
697,6/28/2018,65,3.2,2.7,18560,15,0,0,0
697,7/5/2018,60,3.1,2.6,18350,10,0,0,0
697,7/11/2018,67,3.5,2.8,19170,20,0,0,0
697,7/18/2018,65,3.1,2.6,19170,15,0,0,11
697,7/26/2018,61,3.5,2.7,18850,23,0,0,14
697,8/1/2018,62,3.2,2.7,19140,23,0,0,15
697,9/5/2018,58,3.6,3,19700,25,0,0,14
697,10/5/2018,56,3.7,3.3,20380,21,0,0,13
697,11/7/2018,60,3.7,3.2,21250,140,0,0,0
697,12/10/2018,59,4.3,3.8,21610,33,0,0,0
697,1/10/2019,59,4.6,4.1,21700,61,0,0,0
697,2/18/2019,17,5.4,4.1,21700,128,0,0,0
697,3/23/2019,0,0,0,21700,0,0,0,0
748,3/21/2018,36,3.1,3.1,13250,21,0,0,0
748,4/23/2018,33,3.2,2.4,10680,26,0,0,0
748,5/24/2018,34,3.7,2.7,11200,24,0,0,0
748,6/28/2018,35,3.4,2.9,11470,18,0,0,0
748,7/5/2018,33,3,2.8,11280,10,0,0,0
748,7/11/2018,39,3.4,2.9,12220,17,0,0,0
748,7/18/2018,40,3.4,2.8,12510,25,0,0,12
748,7/26/2018,34,3.3,2.8,11760,12,0,0,17
748,8/1/2018,40,3.4,2.9,12610,21,0,0,17
748,9/5/2018,34,3.4,3,12260,14,0,0,16
748,10/5/2018,36,3.6,3.1,12730,17,0,0,14
748,11/7/2018,37,3.5,3.2,13050,17,0,0,0
748,12/10/2018,37,3.9,3.3,13360,17,0,0,0
748,1/10/2019,35,4.2,3.3,13510,24,0,0,0
748,2/18/2019,29,4.8,3.7,13510,49,0,0,0
748,3/23/2019,0,0,0,13510,0,0,0,0
676,3/21/2018,84,2.3,2.5,17040,10,0,0,0
676,4/23/2018,80,2.6,2.4,16730,7,0,0,0
676,5/24/2018,84,2.4,2.8,18260,11,0,0,0
676,6/28/2018,74,3.2,2.8,18280,24,0,0,0
676,7/5/2018,66,3.2,2.8,17620,13,0,0,0
676,7/11/2018,77,4.3,2.7,18930,27,0,0,0
676,7/18/2018,83,3.3,2.7,19750,19,0,0,16
676,7/26/2018,67,2.1,2.7,18020,18,0,0,19
676,8/1/2018,69,4.1,2.7,18880,20,0,0,27
676,9/5/2018,66,3.8,3,19680,32,0,0,17
676,10/5/2018,64,4.2,3.3,20350,64,0,0,15
676,11/7/2018,62,3.9,3.3,20890,74,0,0,0
676,12/10/2018,53,3.9,3.6,21000,87,0,0,0
676,1/10/2019,39,4,3.9,21040,114,0,0,0
676,2/18/2019,0,0,0,21040,0,0,0,0
