Cow_ID,Quarter,IMI_species,SCC
Pledge,LH,Strep,4000
Pledge,LF,CNS,87000
Pledge,RH,CNS,59000
Pledge,RF,CNS,172000
Shelly,LH,,57000
Shelly,LF,,40000
Shelly,RH,,58000
Shelly,RF,,134000
Picknick,LH,,4000
Picknick,LF,,3000
Picknick,RH,,3000
Picknick,RF,,2000
DeeDee,LH,,31000
DeeDee,LF,,5000
DeeDee,RH,Strep,50000
DeeDee,RF,,26000
Sparky,LH,,8000
Sparky,LF,,8000
Sparky,RH,,8000
Sparky,RF,,6000
Denise,LH,Contaminated,131000
Denise,LF,,23000
Denise,RH,,22000
Denise,RF,CNS,139000
Skyler,LH,,3000
Skyler,LF,,2000
Skyler,RH,,4000
Skyler,RF,CNS,0
Cambric,LH,CNS,36000
Cambric,LF,,2000
Cambric,RH,Contaminated,64000
Cambric,RF,,3000
Diane,LH,,2000
Diane,LF,,13000
Diane,RH,,2000
Diane,RF,CNS,3000
Gretchen,LH,,8000
Gretchen,LF,,60000
Gretchen,RH,,16000
Gretchen,RF,,14000
Paige,LH,Contaminated,56000
Paige,LF,,9000
Paige,RH,CNS,55000
Paige,RF,,17000
Denver,LH,,6000
Denver,LF,Mix_CNS_Strep,153000
Denver,RH,CNS,103000
Denver,RF,,7000
Dorian,LH,Contaminated,26000
Dorian,LF,Contaminated,43000
Dorian,RH,,28000
Dorian,RF,Strep,9000
Quantum,LH,,6000
Quantum,LF,CNS,15000
Quantum,RH,,10000
Quantum,RF,,9000
Goldie,LH,Mix_CNS_Strep,66000
Goldie,LF,CNS,157000
Goldie,RH,Mix_CNS_Strep,73000
Goldie,RF,,46000
Jazz,LH,,6000
Jazz,LF,,5000
Jazz,RH,,6000
Jazz,RF,,5000
Sondra,LH,Contaminated,82000
Sondra,LF,Contaminated,177000
Sondra,RH,Contaminated,26000
Sondra,RF,,47000
Halo,LH,,5000
Halo,LF,,6000
Halo,RH,,8000
Halo,RF,,9000
Sonic,LH,,6000
Sonic,LF,,14000
Sonic,RH,,9000
Sonic,RF,,9000
Sadie,LH,,5000
Sadie,LF,Strep,12000
Sadie,RH,,4000
Sadie,RF,,3000
Pasta,LH,,21000
Pasta,LF,CNS,78000
Pasta,RH,,16000
Pasta,RF,,16000
Pamela,LH,,2000
Pamela,LF,,8000
Pamela,RH,,3000
Pamela,RF,,5000
Rock7,LH,,6000
Rock7,LF,,8000
Rock7,RH,,9000
Rock7,RF,,7000
Flossy,LH,CNS,86000
Flossy,LF,Contaminated,11000
Flossy,RH,,3000
Flossy,RF,,4000
Zap,LH,,10000
Zap,LF,,22000
Zap,RH,,12000
Zap,RF,,11000
Amber,LH,CNS,57000
Amber,LF,,10000
Amber,RH,,5000
Amber,RF,,8000
Marshmellow,LH,Mix_CNS_Strep,120000
Marshmellow,LF,CNS,61000
Marshmellow,RH,Strep,725000
Marshmellow,RF,CNS,98000
Zeal,LH,,2594000
Zeal,LF,,238000
Zeal,RH,,1230000
Zeal,RF,SA,919000
Ferris,LH,,63000
Ferris,LF,,7000
Ferris,RH,,83000
Ferris,RF,,24000
Cassia,LH,CNS,51000
Cassia,LF,,139000
Cassia,RH,CNS,24000
Cassia,RF,,9000
Jewel,LH,CNS,11000
Jewel,LF,,0
Jewel,RH,,5000
Jewel,RF,,3000
Debutant,LH,,20000
Debutant,LF,,35000
Debutant,RH,,250000
Debutant,RF,,0
Marta,LH,,2000
Marta,LF,,3000
Marta,RH,,102000
Marta,RF,,56000
Mabel,LH,Strep,1776000
Mabel,LF,CNS,60000
Mabel,RH,Contaminated,9000
Mabel,RF,,281000
Maisie,LH,,24000
Maisie,LF,,20000
Maisie,RH,CNS,16000
Maisie,RF,,16000
Picknick,LH,,2000
Picknick,LF,,3000
Picknick,RH,,2000
Picknick,RF,,2000
Diane,LH,,15000
Diane,LF,,25000
Diane,RH,,8000
Diane,RF,,9000
Zap,LH,,34000
Zap,LF,,4200000
Zap,RH,,120000
Zap,RF,,37000
Sparky,LH,,11000
Sparky,LF,,11000
Sparky,RH,,8000
Sparky,RF,,6000
29,LH,Contaminated,35000
29,LF,Strep,830000
29,RH,,150000
29,RF,Mix_CNS_Strep,760000
Goldie,LH,Mix_CNS_Strep,110000
Goldie,LF,CNS,45000
Goldie,RH,Mix_CNS_Strep,58000
Goldie,RF,,8000
Paige,LH,CNS,24000
Paige,LF,,23000
Paige,RH,CNS,89000
Paige,RF,,21000
Marshmellow,LH,Strep,95000
Marshmellow,LF,CNS,220000
Marshmellow,RH,Mix_CNS_Strep,110000
Marshmellow,RF,CNS,150000
Casbah,LH,,9000
Casbah,LF,,4000
Casbah,RH,,3000
Casbah,RF,,7000
Flossy,LH,CNS,420000
Flossy,LF,,12000
Flossy,RH,,4000
Flossy,RF,,6000
Amber,LH,CNS,110000
Amber,LF,,13000
Amber,RH,,8000
Amber,RF,,6000
Gretchen,LH,,4000
Gretchen,LF,,25000
Gretchen,RH,,6000
Gretchen,RF,,8000
Maisie,LH,,3000
Maisie,LF,,11000
Maisie,RH,,3000
Maisie,RF,,5000
Cambric,LH,CNS,200000
Cambric,LF,,9000
Cambric,RH,CNS,400000
Cambric,RF,,13000
Quantum,LH,,5000
Quantum,LF,CNS,52000
Quantum,RH,,6000
Quantum,RF,,7000
Shelly,LH,,12000
Shelly,LF,,8000
Shelly,RH,,9000
Shelly,RF,,23000
Rock7,LH,,3000
Rock7,LF,,7000
Rock7,RH,,3000
Rock7,RF,,4000
Marta,LH,,9000
Marta,LF,,79000
Marta,RH,,20000
Marta,RF,,6000
Dorian,LH,CNS,74000
Dorian,LF,,84000
Dorian,RH,,24000
Dorian,RF,,19000
Pasta,LH,,2000
Pasta,LF,CNS,83000
Pasta,RH,,6000
Pasta,RF,,18000
Denise,LH,,68000
Denise,LF,CNS,250000
Denise,RH,CNS,130000
Denise,RF,,35000
Skyler,LH,,7000
Skyler,LF,,2000
Skyler,RH,,0
Skyler,RF,,0
Pamela,LH,,5000
Pamela,LF,,4000
Pamela,RH,,4000
Pamela,RF,,5000
Halo,LH,,4000
Halo,LF,,12000
Halo,RH,,0
Halo,RF,,6000
Debutant,LH,,2000
Debutant,LF,,0
Debutant,RH,,2000
Debutant,RF,,2000
Ferris,LH,,34000
Ferris,LF,,36000
Ferris,RH,,26000
Ferris,RF,,30000
Jazz,LH,Coryne,1200000
Jazz,LF,,26000
Jazz,RH,,4000
Jazz,RF,,2000
Sondra,LH,,26000
Sondra,LF,Mix_CNS_Strep,89000
Sondra,RH,,8000
Sondra,RF,,170000
Denver,LH,,5000
Denver,LF,Mix_CNS_Strep,160000
Denver,RH,CNS,68000
Denver,RF,,2000
Sonic,LH,,3000
Sonic,LF,,5000
Sonic,RH,,4000
Sonic,RF,,6000
Cassia,LH,CNS,220000
Cassia,LF,,75000
Cassia,RH,CNS,1300000
Cassia,RF,,29000
Pledge,LH,,2000
Pledge,LF,CNS,230000
Pledge,RH,CNS,84000
Pledge,RF,CNS,140000
Opal,LH,,0
Opal,LF,,3000
Opal,RH,,0
Opal,RF,,9000
Jewel,LH,,2000
Jewel,LF,,2000
Jewel,RH,CNS,24000
Jewel,RF,,160000
Gigi,LH,,12000
Gigi,LF,,5000
Gigi,RH,SA,1100000
Gigi,RF,,26000
DeeDee,LH,,23000
DeeDee,LF,,17000
DeeDee,RH,,400000
DeeDee,RF,,30000
Sparky,LH,,12000
Sparky,LF,,12000
Sparky,RH,,10000
Sparky,RF,,7000
Diane,LH,,47000
Diane,LF,,60000
Diane,RH,,60000
Diane,RF,,33000
Quantum,LH,,96000
Quantum,LF,CNS,480000
Quantum,RH,,140000
Quantum,RF,,150000
Pasta,LH,,20000
Pasta,LF,CNS,500000
Pasta,RH,,13000
Pasta,RF,,3000
Paige,LH,CNS,120000
Paige,LF,,6000
Paige,RH,CNS,120000
Paige,RF,,8000
Dorian,LH,CNS,100000
Dorian,LF,,15000
Dorian,RH,,29000
Dorian,RF,,10000
Picknick,LH,,4000
Picknick,LF,,4000
Picknick,RH,,3000
Picknick,RF,,6000
Casbah,LH,,6000
Casbah,LF,,3000
Casbah,RH,,3000
Casbah,RF,,0
29,LH,,250000
29,LF,Strep,1800000
29,RH,,490000
29,RF,Mix_CNS_Strep,1800000
Debutant,LH,Contaminated,39000
Debutant,LF,Contaminated,5000
Debutant,RH,,2000
Debutant,RF,,4000
Pledge,LH,,2000
Pledge,LF,CNS,410000
Pledge,RH,CNS,180000
Pledge,RF,CNS,440000
Maisie,LH,,13000
Maisie,LF,,7000
Maisie,RH,Strep,3000
Maisie,RF,,11000
Amber,LH,CNS,140000
Amber,LF,,15000
Amber,RH,,8000
Amber,RF,,7000
Gretchen,LH,,0
Gretchen,LF,,17000
Gretchen,RH,,7000
Gretchen,RF,,10000
DeeDee,LH,,39000
DeeDee,LF,,21000
DeeDee,RH,,120000
DeeDee,RF,,19000
Jazz,LH,Other_Gram-positive,2200000
Jazz,LF,,40000
Jazz,RH,,5000
Jazz,RF,,6000
Cambric,LH,CNS,76000
Cambric,LF,,4000
Cambric,RH,,53000
Cambric,RF,,7000
Shelly,LH,,19000
Shelly,LF,,15000
Shelly,RH,,10000
Shelly,RF,,30000
Ferris,LH,,25000
Ferris,LF,,22000
Ferris,RH,,27000
Ferris,RF,,40000
Sondra,LH,,17000
Sondra,LF,Mix_CNS_Strep,87000
Sondra,RH,Mix_Coryne_Strep,7000
Sondra,RF,Mix_CNS_Strep,94000
Marshmellow,LH,Strep,120000
Marshmellow,LF,CNS,180000
Marshmellow,RH,Strep,90000
Marshmellow,RF,CNS,270000
Denise,LH,,29000
Denise,LF,CNS,150000
Denise,RH,CNS,87000
Denise,RF,,28000
Flossy,LH,,590000
Flossy,LF,,20000
Flossy,RH,,6000
Flossy,RF,,5000
Pamela,LH,,6000
Pamela,LF,,10000
Pamela,RH,,7000
Pamela,RF,,5000
Jewel,LH,CNS,33000
Jewel,LF,,2000
Jewel,RH,,0
Jewel,RF,,0
Marta,LH,,17000
Marta,LF,,90000
Marta,RH,,15000
Marta,RF,,9000
Halo,LH,,0
Halo,LF,,3000
Halo,RH,,4000
Halo,RF,,2000
Rock7,LH,,3000
Rock7,LF,,6000
Rock7,RH,,3000
Rock7,RF,,5000
Denver,LH,,4000
Denver,LF,Mix_CNS_Strep,380000
Denver,RH,CNS,92000
Denver,RF,,5000
Opal,LH,,0
Opal,LF,,2000
Opal,RH,,0
Opal,RF,,4000
Gigi,LH,,4000
Gigi,LF,,8000
Gigi,RH,SA,3000000
Gigi,RF,,58000
Sonic,LH,,4000
Sonic,LF,,5000
Sonic,RH,,5000
Sonic,RF,,6000
Goldie,LH,Contaminated,130000
Goldie,LF,CNS,59000
Goldie,RH,Contaminated,200000
Goldie,RF,,14000
Cassia,LH,CNS,1000000
Cassia,LF,,240000
Cassia,RH,CNS,750000
Cassia,RF,,27000
Skyler,LH,CNS,3000
Skyler,LF,,2000
Skyler,RH,,14000
Skyler,RF,,0
