date,visit,farm,order,cow_id,quarter,path_1,path1_IMI,path_2,path2_IMI,path_3,path3_IMI,path_4,path4_IMI,quarter_code,isolate_1,isolate_2,isolate_3,isolate_4,clinical,blind,teatinj,pstmilking,mixed_inf_series,dup_not_collected,IMI_series,hygiene_1,hygiene_2,cc_1,cc_2,cc_3,scc,previous visit SCC,following visit SCC,previous test cow-level SCC,following test cow-level SCC,contam,contam_comment,uniqueID
1.2.2020,first,Butterworks,2,strawberry,LH,corynebac,yes27,cns,yes27,,,,,27,BW001,BW002,,,,,,,yes,,yes,NA,NA,NA,NA,NA,7000,,,,,,,strawberry_LH_first
1.2.2020,first,Butterworks,4,muffin,LH,cns,yes27,corynebac,yes27,,,,,27,BW003,BW004,,,,,,,yes,,yes,NA,NA,NA,NA,NA,250000,,,,,,,muffin_LH_first
1.2.2020,first,Butterworks,4,muffin,RH,cns,yes2,,,,,,,2,BW005,,,,,,,,no,,yes,NA,NA,NA,NA,NA,350000,,,,,,,muffin_RH_first
1.2.2020,first,Butterworks,6,pomme,RH,strep,yes27,cns,yes27,,,,,27,BW007,BW008,,,,,,,yes,,yes,NA,NA,NA,NA,NA,54000,,,,,,,pomme_RH_first
1.2.2020,first,Butterworks,8,wildcucumber,LH,cns,yes2,,,,,,,2,BW010,,,,,,,,no,,yes,NA,NA,NA,NA,NA,19000,,,,,,,wildcucumber_LH_first
1.2.2020,first,Butterworks,11,nebula,RH,cns,yes2,,,,,,,2,BW011,,,,,,,,no,,yes,NA,NA,NA,NA,NA,290000,,,,,,,nebula_RH_first
1.2.2020,first,Butterworks,12,snowball,RH,cns,yes2,,,,,,,2,BW012,,,,,,,,no,,yes,NA,NA,NA,NA,NA,5.00E+05,,,,,,,snowball_RH_first
1.2.2020,first,Butterworks,12,snowball,RF,cns,yes2,,,,,,,2,BW013,,,,,,,,no,,yes,NA,NA,NA,NA,NA,160000,,,,,,,snowball_RF_first
1.2.2020,first,Butterworks,13,rhubarb,RF,cns,yes2,,,,,,,2,BW014,,,,,,,,no,,yes,NA,NA,NA,NA,NA,73000,,,,,,,rhubarb_RF_first
1.2.2020,first,Butterworks,14,hawthorn,RH,cns,yes2,,,,,,,2,BW015,,,,,,,,no,,yes,NA,NA,NA,NA,NA,99000,,,,,,,hawthorn_RH_first
1.2.2020,first,Butterworks,17,nazareth,LF,cns,yes2,,,,,,,2,BW022,,,,,,,,no,,yes,NA,NA,NA,NA,NA,55000,,,,,,,nazareth_LF_first
1.2.2020,first,Butterworks,17,nazareth,RF,cns,yes2,,,,,,,2,BW024,,,,,,,,no,,yes,NA,NA,NA,NA,NA,260000,,,,,,,nazareth_RF_first
1.2.2020,first,Butterworks,18,marjoram,RH,cns,yes2,,,,,,,2,BW027,,,,,,,,no,,yes,NA,NA,NA,NA,NA,130000,,,,,,,marjoram_RH_first
1.2.2020,first,Butterworks,19,manzana,LH,cns,yes2,,,,,,,2,BW029,,,,,,,,no,,yes,NA,NA,NA,NA,NA,210000,,,,,,,manzana_LH_first
1.2.2020,first,Butterworks,19,manzana,RH,cns,yes2,,,,,,,2,BW031,,,,,,,,no,,yes,NA,NA,NA,NA,NA,61000,,,,,,,manzana_RH_first
1.2.2020,first,Butterworks,19,manzana,RF,cns,yes2,,,,,,,2,BW032,,,,,,,,no,,yes,NA,NA,NA,NA,NA,43000,,,,,,,manzana_RF_first
1.2.2020,first,Butterworks,20,love,RF,cns,yes2,,,,,,,2,BW035,,,,,,,,,,yes,NA,NA,NA,NA,NA,3000,,,,,,,love_RF_first
1.2.2020,first,Butterworks,21,mandolin,LH,cns,yes2,,,,,,,2,BW036,,,,,,,,,,yes,NA,NA,NA,NA,NA,240000,,,,,,,mandolin_LH_first
1.2.2020,first,Butterworks,22,avocado,LF,cns,yes2,,,,,,,2,BW038,,,,,,,,no,,yes,NA,NA,NA,NA,NA,61000,,,,,,,avocado_LF_first
1.2.2020,first,Butterworks,22,avocado,RH,cns,yes2,,,,,,,2,BW039,,,,,,,,no,,yes,NA,NA,NA,NA,NA,78000,,,,,,,avocado_RH_first
1.2.2020,first,Butterworks,23,jolene,LF,strep,yes1,cns,no5,,,,,1,BW041,BW042,,,,,,,no,,yes,NA,NA,NA,NA,NA,44000,,,,,,,jolene_LF_first
1.2.2020,first,Butterworks,23,jolene,RF,cns,yes2,,,,,,,2,BW043,,,,,,,,no,,yes,NA,NA,NA,NA,NA,180000,,,,,,,jolene_RF_first
1.2.2020,first,Butterworks,24,nellie,RH,cns,yes2,,,,,,,2,BW044,,,,,,,,no,,yes,NA,NA,NA,NA,NA,160000,,,,,,,nellie_RH_first
1.2.2020,first,Butterworks,25,melissa,LH,cns,yes2,,,,,,,2,BW067,,,,,,,,no,,yes,NA,NA,NA,NA,NA,310000,,,,,,,melissa_LH_first
1.2.2020,first,Butterworks,26,petunia,LH,cns,yes2,,,,,,,2,BW046,,,,,,,,no,,yes,NA,NA,NA,NA,NA,83000,,,,,,,petunia_LH_first
1.2.2020,first,Butterworks,27,crescent,LH,cns,yes2,,,,,,,2,BW048,,,,,,,,no,,yes,NA,NA,NA,NA,NA,470000,,,,,,,crescent_LH_first
1.2.2020,first,Butterworks,27,crescent,LF,cns,yes2,,,,,,,2,BW049,,,,,,,,no,,yes,NA,NA,NA,NA,NA,74000,,,,,,,crescent_LF_first
1.2.2020,first,Butterworks,27,crescent,RH,cns,yes2,,,,,,,2,BW050,,,,,,,,no,,yes,NA,NA,NA,NA,NA,170000,,,,,,,crescent_RH_first
1.2.2020,first,Butterworks,29,bon,LH,strep,yes27,cns,yes27,,,,,27,BW054,BW055,,,,,,,yes,,yes,NA,NA,NA,NA,NA,5000,,,,,,,bon_LH_first
1.2.2020,first,Butterworks,29,bon,RF,cns,yes2,,,,,,,2,BW053,,,,,,,,no,,yes,NA,NA,NA,NA,NA,310000,,,,,,,bon_RF_first
1.2.2020,first,Butterworks,31,chipotle,LH,cns,yes2,,,,,,,2,BW059,,,,,,,,no,,yes,NA,NA,NA,NA,NA,280000,,,,,,,chipotle_LH_first
1.2.2020,first,Butterworks,31,chipotle,LF,cns,yes2,,,,,,,2,BW060,,,,,,,,no,,yes,NA,NA,NA,NA,NA,160000,,,,,,,chipotle_LF_first
1.2.2020,first,Butterworks,31,chipotle,RF,cns,yes2,,,,,,,2,BW061,,,,,,,,no,,yes,NA,NA,NA,NA,NA,120000,,,,,,,chipotle_RF_first
1.2.2020,first,Butterworks,33,plantain,LH,cns,yes2,,,,,,,2,BW063,,,,,,,,no,,yes,NA,NA,NA,NA,NA,89000,,,,,,,plantain_LH_first
2.4.2020,second,Butterworks,1,masala,RF,cns,yes1,,,,,,,1,BW071,,,,,,,,no,,yes,NA,NA,NA,NA,NA,67000,,,,,,,masala_RF_second
2.4.2020,second,Butterworks,3,muffin,LH,cns,yes2,,,,,,,2,BW072,,,,,,,,no,,yes,NA,NA,NA,NA,NA,4.00E+05,,,,,,,muffin_LH_second
2.4.2020,second,Butterworks,3,muffin,RH,cns,yes2,,,,,,,2,BW073,,,,,,,,no,,yes,NA,NA,NA,NA,NA,280000,,,,,,,muffin_RH_second
2.4.2020,second,Butterworks,5,pomme,LF,cns,yes1,,,,,,,1,BW074,,,,,,,,no,,yes,NA,NA,NA,NA,NA,40000,,,,,,,pomme_LF_second
2.4.2020,second,Butterworks,5,pomme,RH,strep,yes27,cns,yes27,,,,,27,BW075,BW076,,,,,,,yes,,yes,NA,NA,NA,NA,NA,230000,,,,,,,pomme_RH_second
2.4.2020,second,Butterworks,6,noel,LF,cns,yes2,,,,,,,2,BW077,,,,,,,,no,,yes,NA,NA,NA,NA,NA,61000,,,,,,,noel_LF_second
2.4.2020,second,Butterworks,7,pearl,RF,cns,yes2,,,,,,,2,BW078,,,,,,,,no,,yes,NA,NA,NA,NA,NA,86000,,,,,,,pearl_RF_second
2.4.2020,second,Butterworks,9,wildcucumber,LH,cns,yes21,,,,,,,21,BW079,,,,,,,,no,,yes,NA,NA,NA,NA,NA,13000,,,,,,,wildcucumber_LH_second
2.4.2020,second,Butterworks,11,rhubarb,RF,cns,yes2,,,,,,,2,BW080,,,,,,,,no,,yes,NA,NA,NA,NA,NA,72000,,,,,,,rhubarb_RF_second
2.4.2020,second,Butterworks,12,snowball,RH,cns,yes2,cns,other18,,,,,2,BW082,BW083,,,,,,,tbd,,yes,NA,NA,NA,NA,NA,480000,,,,,,,snowball_RH_second
2.4.2020,second,Butterworks,12,snowball,RF,cns,yes2,,,,,,,2,BW070,,,,,,,,no,,yes,NA,NA,NA,NA,NA,130000,,,,,,,snowball_RF_second
2.4.2020,second,Butterworks,13,nebula,RH,cns,yes2,,,,,,,2,BW084,,,,,,,,no,,yes,NA,NA,NA,NA,NA,460000,,,,,,,nebula_RH_second
2.4.2020,second,Butterworks,16,hawthorn,RH,cns,yes2,,,,,,,2,BW085,,,,,,,,no,,yes,NA,NA,NA,NA,NA,120000,,,,,,,hawthorn_RH_second
2.4.2020,second,Butterworks,18,marjoram,RH,cns,yes2,,,,,,,2,BW086,,,,,,,,no,,yes,NA,NA,NA,NA,NA,240000,,,,,,,marjoram_RH_second
2.4.2020,second,Butterworks,19,nazareth,LF,cns,yes2,,,,,,,2,BW087,,,,,,,,no,,yes,NA,NA,NA,NA,NA,240000,,,,,,,nazareth_LF_second
2.4.2020,second,Butterworks,19,nazareth,RF,cns,yes2,,,,,,,2,BW088,,,,,,,,no,,yes,NA,NA,NA,NA,NA,440000,,,,,,,nazareth_RF_second
2.4.2020,second,Butterworks,20,manzana,LH,cns,yes2,,,,,,,2,BW089,,,,,,,,no,,yes,NA,NA,NA,NA,NA,470000,,,,,,,manzana_LH_second
2.4.2020,second,Butterworks,20,manzana,RH,cns,yes2,,,,,,,2,BW091,,,,,,,,no,,yes,NA,NA,NA,NA,NA,51000,,,,,,,manzana_RH_second
2.4.2020,second,Butterworks,20,manzana,RF,cns,yes2,,,,,,,2,BW092,,,,,,,,no,,yes,NA,NA,NA,NA,NA,65000,,,,,,,manzana_RF_second
2.4.2020,second,Butterworks,21,avocado,RH,cns,yes2,,,,,,,2,BW093,,,,,,,,no,,yes,NA,NA,NA,NA,NA,1300000,,,,,,,avocado_RH_second
2.4.2020,second,Butterworks,24,nellie,LH,cns,yes2,,,,,,,2,BW094,,,,,,,,no,,yes,NA,NA,NA,NA,NA,240000,,,,,,,nellie_LH_second
2.4.2020,second,Butterworks,24,nellie,RH,cns,yes29,,,,,,,29,BW097,,,,,,,,no,,yes,NA,NA,NA,NA,NA,740000,,,,,,,nellie_RH_second
2.4.2020,second,Butterworks,24,nellie,RF,strep,yes27,cns,yes27,,,,,27,BW095,BW096,,,,,,,no,,yes,NA,NA,NA,NA,NA,310000,,,,,,,nellie_RF_second
2.4.2020,second,Butterworks,25,jolene,RF,cns,yes2,,,,,,,2,BW098,,,,,,,,no,,yes,NA,NA,NA,NA,NA,240000,,,,,,,jolene_RF_second
2.4.2020,second,Butterworks,27,petunia,LH,cns,yes2,,,,,,,2,BW099,,,,,,,,no,,yes,NA,NA,NA,NA,NA,99000,,,,,,,petunia_LH_second
2.4.2020,second,Butterworks,28,mandolin,LH,cns,yes2,,,,,,,2,BW101,,,,,,,,no,,yes,NA,NA,NA,NA,NA,440000,,,,,,,mandolin_LH_second
2.4.2020,second,Butterworks,31,bon,RF,cns,yes2,,,,,,,2,BW106,,,,,,,,no,,yes,NA,NA,NA,NA,NA,290000,,,,,,,bon_RF_second
2.4.2020,second,Butterworks,34,chipotle,LH,cns,yes2,,,,,,,2,BW110,,,,,,,,no,,yes,NA,NA,NA,NA,NA,490000,,,,,,,chipotle_LH_second
2.4.2020,second,Butterworks,34,chipotle,LF,cns,yes2,,,,,,,2,BW111,,,,,,,,no,,yes,NA,NA,NA,NA,NA,390000,,,,,,,chipotle_LF_second
2.4.2020,second,Butterworks,34,chipotle,RH,cns,yes2,,,,,,,2,BW112,,,,,,,,no,,yes,NA,NA,NA,NA,NA,470000,,,,,,,chipotle_RH_second
2.4.2020,second,Butterworks,34,chipotle,RF,cns,yes2,,,,,,,2,BW113,,,,,,,,no,,yes,NA,NA,NA,NA,NA,140000,,,,,,,chipotle_RF_second
3.3.2020,third,Butterworks,1,masala,RF,cns,yes2,,,,,,,2,BW115,,,,,,,,no,,yes,NA,NA,NA,NA,NA,0,,,,,,,masala_RF_third
3.3.2020,third,Butterworks,2,muffin,LH,cns,yes2,,,,,,,2,BW116,,,,,,,,no,,yes,NA,NA,NA,NA,NA,0,,,,,,,muffin_LH_third
3.3.2020,third,Butterworks,2,muffin,RH,cns,yes2,,,,,,,2,BW118,,,,,,,,no,,yes,NA,NA,NA,NA,NA,0,,,,,,,muffin_RH_third
3.3.2020,third,Butterworks,3,strawberry,RH,cns,yes2,,,,,,,2,BW119,,,,,,,,no,,yes,NA,NA,NA,NA,NA,4000,,,,,,,strawberry_RH_third
3.3.2020,third,Butterworks,4,pomme,LF,cns,yes2,,,,,,,2,BW120,,,,,,,,no,,yes,NA,NA,NA,NA,NA,9000,,,,,,,pomme_LF_third
3.3.2020,third,Butterworks,4,pomme,RH,cns,yes2,,,,,,,2,BW121,,,,,,,,no,,yes,NA,NA,NA,NA,NA,60000,,,,,,,pomme_RH_third
3.3.2020,third,Butterworks,7,noel,LF,cns,yes2,,,,,,,2,BW122,,,,,,,,no,,yes,NA,NA,NA,NA,NA,480000,,,,,,,noel_LF_third
3.3.2020,third,Butterworks,8,pearl,LF,cns,yes2,cns,other18,,,,,2,BW123,BW124,,,,,,,tbd,,yes,NA,NA,NA,NA,NA,210000,,,,,,,pearl_LF_third
3.3.2020,third,Butterworks,9,blackberry,LH,cns,yes1,,,,,,,1,BW125,,,,,,,,no,,yes,NA,NA,NA,NA,NA,16000,,,,,,,blackberry_LH_third
3.3.2020,third,Butterworks,10,wildcucumber,LH,cns,yes2,,,,,,,2,BW126,,,,,,,,no,,yes,NA,NA,NA,NA,NA,11000,,,,,,,wildcucumber_LH_third
3.3.2020,third,Butterworks,11,rhubarb,RF,cns,yes2,,,,,,,2,BW127,,,,,,,,no,,yes,NA,NA,NA,NA,NA,15000,,,,,,,rhubarb_RF_third
3.3.2020,third,Butterworks,12,snowball,RH,cns,yes2,,,,,,,2,BW129,,,,,,,,no,,yes,NA,NA,NA,NA,NA,110000,,,,,,,snowball_RH_third
3.3.2020,third,Butterworks,12,snowball,RF,cns,yes1,cns,other18,,,,,2,BW130,BW131,,,,,,,no,,yes,NA,NA,NA,NA,NA,34000,,,,,,,snowball_RF_third
3.3.2020,third,Butterworks,13,nebula,RH,cns,yes2,,,,,,,2,BW132,,,,,,,,no,,yes,NA,NA,NA,NA,NA,44000,,,,,,,nebula_RH_third
3.3.2020,third,Butterworks,16,hawthorn,RH,cns,yes1,,,,,,,1,BW133,,,,,,,,no,,yes,NA,NA,NA,NA,NA,43000,,,,,,,hawthorn_RH_third
3.3.2020,third,Butterworks,17,nazareth,LF,cns,yes2,,,,,,,2,BW134,,,,,,,,no,,yes,NA,NA,NA,NA,NA,3.00E+05,,,,,,,nazareth_LF_third
3.3.2020,third,Butterworks,17,nazareth,RF,cns,yes2,,,,,,,2,BW135,,,,,,,,no,,yes,NA,NA,NA,NA,NA,160000,,,,,,,nazareth_RF_third
3.3.2020,third,Butterworks,19,marjoram,RH,cns,yes2,,,,,,,2,BW136,,,,,,,,no,,yes,NA,NA,NA,NA,NA,150000,,,,,,,marjoram_RH_third
3.3.2020,third,Butterworks,20,manzana,LH,cns,yes2,,,,,,,2,BW137,,,,,,,,no,,yes,NA,NA,NA,NA,NA,94000,,,,,,,manzana_LH_third
3.3.2020,third,Butterworks,20,manzana,RH,cns,yes2,,,,,,,2,BW139,,,,,,,,no,,yes,NA,NA,NA,NA,NA,67000,,,,,,,manzana_RH_third
3.3.2020,third,Butterworks,20,manzana,RF,cns,yes2,,,,,,,2,BW140,,,,,,,,no,,yes,NA,NA,NA,NA,NA,49000,,,,,,,manzana_RF_third
3.3.2020,third,Butterworks,21,avocado,LF,cns,yes2,,,,,,,2,BW141,,,,,,,,no,,yes,NA,NA,NA,NA,NA,58000,,,,,,,avocado_LF_third
3.3.2020,third,Butterworks,21,avocado,RH,cns,yes2,,,,,,,2,BW142,,,,,,,,no,,yes,NA,NA,NA,NA,NA,3.00E+05,,,,,,,avocado_RH_third
3.3.2020,third,Butterworks,25,nellie,LH,cns,yes2,,,,,,,2,BW144,,,,,,,,no,,yes,NA,NA,NA,NA,NA,220000,,,,,,,nellie_LH_third
3.3.2020,third,Butterworks,25,nellie,RH,cns,yes2,,,,,,,2,BW145,,,,,,,,no,,yes,NA,NA,NA,NA,NA,730000,,,,,,,nellie_RH_third
3.3.2020,third,Butterworks,25,nellie,RF,strep,yes27,cns,yes27,,,,,27,BW146,BW147,,,,,,,yes,,yes,NA,NA,NA,NA,NA,230000,,,,,,,nellie_RF_third
3.3.2020,third,Butterworks,26,melissa,LH,cns,yes2,,,,,,,2,BW148,,,,,,,,no,,yes,NA,NA,NA,NA,NA,150000,,,,,,,melissa_LH_third
3.3.2020,third,Butterworks,29,petunia,LH,cns,yes1,,,,,,,1,BW152,,,,,,,,no,,yes,NA,NA,NA,NA,NA,87000,,,,,,,petunia_LH_third
3.3.2020,third,Butterworks,32,bon,RF,cns,yes2,,,,,,,2,BW155,,,,,,,,no,,yes,NA,NA,NA,NA,NA,62000,,,,,,,bon_RF_third
3.3.2020,third,Butterworks,35,lilac,LH,cns,yes2,,,,,,,2,BW161,,,,,,,,no,,yes,NA,NA,NA,NA,NA,560000,,,,,,,lilac_LH_third
12.13.2019,first,Swallowdale,1,pledge,LF,cns,yes2,,,,,,,2,SW002,,,,,,,,no,,yes,NA,NA,NA,NA,NA,87000,,,,,,,pledge_LF_first
12.13.2019,first,Swallowdale,1,pledge,RH,cns,yes2,,,,,,,2,SW003,,,,,,,,no,,yes,NA,NA,NA,NA,NA,59000,,,,,,,pledge_RH_first
12.13.2019,first,Swallowdale,1,pledge,RF,cns,yes2,,,,,,,2,SW004,,,,,,,,no,,yes,NA,NA,NA,NA,NA,172000,,,,,,,pledge_RF_first
12.13.2019,first,Swallowdale,6,denise,RF,cns,yes2,,,,,,,2,SW008,,,,,,,,no,,yes,NA,NA,NA,NA,NA,139000,,,,,,,denise_RF_first
12.13.2019,first,Swallowdale,7,skyler,RF,cns,yes1,,,,,,,1,SW009,,,,,,,,no,,yes,NA,NA,NA,NA,NA,0,,,,,,,skyler_RF_first
12.13.2019,first,Swallowdale,8,cambric,LH,cns,yes2,,,,,,,2,SW010,,,,,,,,no,,yes,NA,NA,NA,NA,NA,36000,,,,,,,cambric_LH_first
12.13.2019,first,Swallowdale,9,diane,RF,cns,yes1,,,,,,,1,SW013,,,,,,,,no,,yes,NA,NA,NA,NA,NA,3000,,,,,,,diane_RF_first
12.13.2019,first,Swallowdale,11,paige,RH,cns,yes2,cns,other18,,,,,2,SW017,SW018,,,,,,,tbd,,yes,NA,NA,NA,NA,NA,55000,,,,,,,paige_RH_first
12.13.2019,first,Swallowdale,12,denver,LF,cns,yes27,strep,yes27,,,,,27,SW019,SW020,,,,,,,yes,,yes,NA,NA,NA,NA,NA,153000,,,,,,,denver_LF_first
12.13.2019,first,Swallowdale,12,denver,RH,cns,yes2,,,,,,,2,SW021,,,,,,,,no,,yes,NA,NA,NA,NA,NA,103000,,,,,,,denver_RH_first
12.13.2019,first,Swallowdale,14,quantum,LF,cns,yes2,,,,,,,2,SW026,,,,,,,,no,,yes,NA,NA,NA,NA,NA,15000,,,,,,,quantum_LF_first
12.13.2019,first,Swallowdale,15,goldie,LH,cns,yes27,strep,yes27,,,,,27,SW027,SW028,,,,,,,yes,,yes,NA,NA,NA,NA,NA,66000,,,,,,,goldie_LH_first
12.13.2019,first,Swallowdale,15,goldie,LF,cns,yes2,,,,,,,2,SW029,,,,,,,,no,,yes,NA,NA,NA,NA,NA,157000,,,,,,,goldie_LF_first
12.13.2019,first,Swallowdale,15,goldie,RH,cns,yes27,strep,yes27,,,,,27,SW031,SW030,,,,,,,yes,,yes,NA,NA,NA,NA,NA,73000,,,,,,,goldie_RH_first
12.13.2019,first,Swallowdale,21,pasta,LF,cns,yes2,,,,,,,2,SW039,,,,,,,,no,,yes,NA,NA,NA,NA,NA,78000,,,,,,,pasta_LF_first
12.13.2019,first,Swallowdale,24,flossy,LH,cns,yes2,,,,,,,2,SW040,,,,,,,,no,,yes,NA,NA,NA,NA,NA,86000,,,,,,,flossy_LH_first
12.13.2019,first,Swallowdale,26,amber,LH,cns,yes2,,,,,,,2,SW041,,,,,,,,no,,yes,NA,NA,NA,NA,NA,57000,,,,,,,amber_LH_first
12.13.2019,first,Swallowdale,27,marshmellow,LH,cns,yes27,strep,yes27,,,,,27,SW042,SW043,,,,,,,yes,,yes,NA,NA,NA,NA,NA,120000,,,,,,,marshmellow_LH_first
12.13.2019,first,Swallowdale,27,marshmellow,LF,cns,yes2,,,,,,,2,SW044,,,,,,,,no,,yes,NA,NA,NA,NA,NA,61000,,,,,,,marshmellow_LF_first
12.13.2019,first,Swallowdale,27,marshmellow,RF,cns,yes2,,,,,,,2,SW046,,,,,,,,no,,yes,NA,NA,NA,NA,NA,98000,,,,,,,marshmellow_RF_first
12.13.2019,first,Swallowdale,30,cassia,LH,cns,yes2,,,,,,,2,SW048,,,,,,,,no,,yes,NA,NA,NA,NA,NA,51000,,,,,,,cassia_LH_first
12.13.2019,first,Swallowdale,30,cassia,RH,cns,yes2,,,,,,,2,SW049,,,,,,,,no,,yes,NA,NA,NA,NA,NA,24000,,,,,,,cassia_RH_first
12.13.2019,first,Swallowdale,31,jewel,LH,cns,yes2,,,,,,,2,SW050,,,,,,,,no,,yes,NA,NA,NA,NA,NA,11000,,,,,,,jewel_LH_first
12.13.2019,first,Swallowdale,34,mabel,LF,cns,yes2,,,,,,,2,SW052,,,,,,,,no,,yes,NA,NA,NA,NA,NA,60000,,,,,,,mabel_LF_first
12.13.2019,first,Swallowdale,35,maisie,RH,cns,yes1,,,,,,,1,SW053,,,,,,,,no,,yes,NA,NA,NA,NA,NA,16000,,,,,,,maisie_RH_first
1.22.2020,second,Swallowdale,5,29,RF,cns,yes27,strep,yes27,,,,,27,SW055,SW056,,,,,,,yes,,yes,NA,NA,NA,NA,NA,760000,,,,,,,29_RF_second
1.22.2020,second,Swallowdale,6,goldie,LH,cns,yes27,strep,yes27,,,,,27,SW058,SW059,,,,,,,yes,,yes,NA,NA,NA,NA,NA,110000,,,,,,,goldie_LH_second
1.22.2020,second,Swallowdale,6,goldie,LF,cns,yes2,,,,,,,2,SW060,,,,,,,,no,,yes,NA,NA,NA,NA,NA,45000,,,,,,,goldie_LF_second
1.22.2020,second,Swallowdale,6,goldie,RH,cns,yes27,strep,yes27,,,,,27,SW061,SW062,,,,,,,yes,,yes,NA,NA,NA,NA,NA,58000,,,,,,,goldie_RH_second
1.22.2020,second,Swallowdale,7,paige,LH,cns,yes2,,,,,,,2,SW063,,,,,,,,no,,yes,NA,NA,NA,NA,NA,24000,,,,,,,paige_LH_second
1.22.2020,second,Swallowdale,7,paige,RH,cns,yes2,,,,,,,2,SW064,,,,,,,,no,,yes,NA,NA,NA,NA,NA,89000,,,,,,,paige_RH_second
1.22.2020,second,Swallowdale,8,marshmellow,LF,cns,yes2,,,,,,,2,SW066,,,,,,,,no,,yes,NA,NA,NA,NA,NA,220000,,,,,,,marshmellow_LF_second
1.22.2020,second,Swallowdale,8,marshmellow,RH,cns,yes27,strep,yes27,,,,,27,SW067,SW068,,,,,,,yes,,yes,NA,NA,NA,NA,NA,110000,,,,,,,marshmellow_RH_second
1.22.2020,second,Swallowdale,8,marshmellow,RF,cns,yes2,,,,,,,2,SW069,,,,,,,,no,,yes,NA,NA,NA,NA,NA,150000,,,,,,,marshmellow_RF_second
