date,visit,farm,order,cow_id,quarter,path_1,path1_imi,path_2,path2_imi,path_3,path3_imi,path_4,path4_imi,quarter_code,isolate_1,path_1_maldi_final_id,fix_1,isolate_2,path_2_maldi_final_id,fix_2,isolate_3,path_3_maldi_final_id,fix_3,isolate_4,path_4_maldi_final_id,fix_4,clinical,blind,teatinj,pstmilking,mixed_inf_series,dup_not_collected,imi_series,hygiene_scorer_1,hygiene_1,hygiene_scorer_2,hygiene_2,cc_1,cc_2,cc_3,path_group,scc,contam,contam_comment
12.13.2019,first,swallowdale,11,paige,RH,cns,yes2,cns,other18,,,,,2,sw017,,,sw018,,,,,,,NA,NA,,,,,tbd,,yes,NA,NA,NA,NA,NA,NA,NA,cns,55000,,
1.22.2020,second,swallowdale,34,jewel,RH,cns,yes27,cns,other35,,,,,35,sw090,staphylococcus chromogenes,,sw092,staphylococcus chromogenes,,,,,,NA,NA,,,,,tbd,,yes,j,NA,NA,NA,NA,NA,NA,cns,24000,,
1.10.2020,second,stonypond,23,chelsea,LH,cns,yes1,cns,no5,,,,,1,sp050,,,sp051,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,68000,,
1.10.2020,second,stonypond,31,alexis,RH,cns,yes1,cns,no5,,,,,1,sp070,,,sp071,,,,,,,NA,NA,,,,,no,,yes,j,3,NA,NA,NA,NA,NA,cns,760000,,
3.19.2020,third,glennview,8,165,RF,cns,yes2,cns,other18,,,,,2,gv115,staphylococcus chromogenes,,gv160,staphylococcus chromogenes,,,,,,NA,NA,,,,,tbd,,yes,j,3,c,3,NA,NA,NA,cns,240000,,
1.17.2020,first,paddlebridge,8,kyra35,RH,cns,yes2,cns,other18,,,,,2,pb002,,,pb003,,,,,,,NA,NA,,,,,tbd,,yes,j,1,c,1,NA,NA,NA,cns,210000,,
1.30.2020,second,lynd,5,klondike,RF,cns,yes2,cns,other18,,,,,2,lf051,staphylococcus chromogenes,,lf052,staphylococcus chromogenes,,,,,,NA,NA,,,,,tbd,,yes,NA,NA,NA,NA,NA,NA,NA,cns,83000,,
1.30.2020,second,lynd,20,willy,RF,cns,yes2,cns,other18,,,,,2,lf073,staphylococcus haemolyticus,,lf074,staphylococcus haemolyticus,,,,,,NA,NA,,,,,tbd,,yes,NA,NA,NA,NA,NA,NA,NA,cns,250000,,
1.6.2020,first,vontrapp,2,gloria,LF,cns,yes2,cns,other18,,,,,2,vt001,,,vt002,,,,,,,NA,NA,,,,,tbd,,yes,j,2,c,3,NA,NA,NA,cns,85000,,
2.12.2020,second,vontrapp,5,gloria,LF,cns,yes2,cns,other18,,,,,2,vt037,,,vt038,,,,,,,NA,NA,,,,,tbd,,yes,j,2,c,2,NA,NA,NA,cns,80000,,
2.12.2020,second,vontrapp,5,gloria,RF,cns,yes2,cns,other18,,,,,2,vt039,,,vt040,,,,,,,NA,NA,,,,,tbd,,yes,j,2,c,2,NA,NA,NA,cns,69000,,
12.17.2019,first,bj,30,761,LH,cns,yes2,cns,other18,,,,,2,bj018,staphylococcus chromogenes,,bj026,staphylococcus chromogenes,,,,,,NA,NA,,,,,tbd,,yes,j,3,c,3,NA,NA,NA,cns,246000,,
2.4.2020,second,butterworks,12,snowball,RH,cns,yes2,cns,other18,,,,,2,bw082,staphylococcus simulans,,bw083,staphylococcus simulans,,,,,,NA,NA,,,,,tbd,,yes,t,1,c,1,NA,NA,NA,cns,480000,,
3.3.2020,third,butterworks,8,pearl,LF,cns,yes2,cns,other18,,,,,2,bw123,staphylococcus chromogenes,,bw124,,,,,,,NA,NA,,,,,tbd,,yes,n,3,c,2,NA,NA,NA,cns,210000,,
3.3.2020,third,butterworks,12,snowball,RF,cns,yes1,cns,other18,,,,,2,bw130,staphylococcus simulans,,bw131,staphylococcus simulans,,,,,,NA,NA,,,,,no,,yes,n,3,c,2,NA,NA,NA,cns,34000,,
3.16.2020,fourth,choiniere,4,16,LF,cns,yes2,cns,other18,,,,,2,cf191,,,cf192,,,,,,,NA,NA,,,,,tbd,,yes,j,3,c,3,NA,NA,NA,cns,190000,,
1.3.2020,first,oughtabe,9,goody,LH,cns,yes2,cns,other35,,,,,35,ob006,,,ob007,,,,,,,NA,NA,,,,,tbd,,yes,j,3,c,3,NA,NA,NA,cns,300000,,
1.3.2020,first,oughtabe,19,karla,RH,cns,yes2,cns,other18,,,,,2,ob026,,,ob027,,,,,,,NA,NA,,,,,tbd,,yes,j,2,c,3,NA,NA,NA,cns,570000,,
2.14.2020,second,oughtabe,2,aloha,LH,cns,yes2,cns,other18,,,,,2,ob056,,,ob058,,,,,,,NA,NA,,,,,tbd,,yes,t,2,c,2,NA,NA,NA,cns,2600000,,
3.12.2020,third,oughtabe,5,kit,LH,cns,yes2,cns,other18,,,,,2,ob112,staphylococcus chromogenes,,ob168,,,,,,,NA,NA,,,,,tbd,,yes,j,2,c,2,NA,NA,NA,cns,120000,,
3.19.2020,third,glennview,15,128,RH,cns,yes1,corynebac,no5,,,,,1,gv131,,,gv132,corynebacterium species,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,12000,,
12.13.2019,first,swallowdale,1,pledge,LF,cns,yes2,,,,,,,2,sw002,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,87000,,
12.13.2019,first,swallowdale,1,pledge,RH,cns,yes2,,,,,,,2,sw003,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,59000,,
12.13.2019,first,swallowdale,1,pledge,RF,cns,yes2,,,,,,,2,sw004,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,172000,,
12.13.2019,first,swallowdale,6,denise,RF,cns,yes2,,,,,,,2,sw008,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,139000,,
12.13.2019,first,swallowdale,7,skyler,RF,cns,yes1,,,,,,,1,sw009,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,0,,
12.13.2019,first,swallowdale,8,cambric,LH,cns,yes2,,,,,,,2,sw010,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,36000,,
12.13.2019,first,swallowdale,9,diane,RF,cns,yes1,,,,,,,1,sw013,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,3000,,
12.13.2019,first,swallowdale,12,denver,RH,cns,yes2,,,,,,,2,sw021,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,103000,,
12.13.2019,first,swallowdale,14,quantum,LF,cns,yes2,,,,,,,2,sw026,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,15000,,
12.13.2019,first,swallowdale,15,goldie,LF,cns,yes2,,,,,,,2,sw029,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,157000,,
12.13.2019,first,swallowdale,21,pasta,LF,cns,yes2,,,,,,,2,sw039,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,78000,,
12.13.2019,first,swallowdale,24,flossy,LH,cns,yes2,,,,,,,2,sw040,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,86000,,
12.13.2019,first,swallowdale,26,amber,LH,cns,yes2,,,,,,,2,sw041,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,57000,,
12.13.2019,first,swallowdale,27,marshmellow,LF,cns,yes2,,,,,,,2,sw044,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,61000,,
12.13.2019,first,swallowdale,27,marshmellow,RF,cns,yes2,,,,,,,2,sw046,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,98000,,
12.13.2019,first,swallowdale,30,cassia,LH,cns,yes2,,,,,,,2,sw048,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,51000,,
12.13.2019,first,swallowdale,30,cassia,RH,cns,yes2,,,,,,,2,sw049,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,24000,,
12.13.2019,first,swallowdale,31,jewel,LH,cns,yes2,,,,,,,2,sw050,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,11000,,
12.13.2019,first,swallowdale,34,mabel,LF,cns,yes2,,,,,,,2,sw052,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,60000,,
12.13.2019,first,swallowdale,35,maisie,RH,cns,yes1,,,,,,,1,sw053,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,16000,,
1.22.2020,second,swallowdale,6,goldie,LF,cns,yes2,,,,,,,2,sw060,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,45000,,
1.22.2020,second,swallowdale,7,paige,LH,cns,yes2,,,,,,,2,sw063,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,24000,,
1.22.2020,second,swallowdale,7,paige,RH,cns,yes2,,,,,,,2,sw064,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,89000,,
1.22.2020,second,swallowdale,8,marshmellow,LF,cns,yes2,,,,,,,2,sw066,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,220000,,
1.22.2020,second,swallowdale,8,marshmellow,RF,cns,yes2,,,,,,,2,sw069,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,150000,,
1.22.2020,second,swallowdale,10,flossy,LH,cns,yes2,,,,,,,2,sw070,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,420000,,
1.22.2020,second,swallowdale,11,amber,LH,cns,yes2,,,,,,,2,sw071,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,110000,,
1.22.2020,second,swallowdale,14,cambric,LH,cns,yes2,,,,,,,2,sw072,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,200000,,
1.22.2020,second,swallowdale,14,cambric,RH,cns,yes2,,,,,,,2,sw073,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,400000,,
1.22.2020,second,swallowdale,15,quantum,LF,cns,yes2,,,,,,,2,sw074,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,52000,,
1.22.2020,second,swallowdale,19,dorian,LH,cns,yes2,,,,,,,2,sw075,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,74000,,
1.22.2020,second,swallowdale,20,pasta,LF,cns,yes2,,,,,,,2,sw076,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,83000,,
1.22.2020,second,swallowdale,21,denise,LF,cns,yes2,,,,,,,2,sw077,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,250000,,
1.22.2020,second,swallowdale,21,denise,RH,cns,yes2,,,,,,,2,sw078,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,130000,,
1.22.2020,second,swallowdale,29,denver,RH,cns,yes2,,,,,,,2,sw084,staphylococcus xylosus,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,68000,,
1.22.2020,second,swallowdale,31,cassia,LH,cns,yes2,,,,,,,2,sw085,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,NA,NA,NA,NA,NA,NA,cns,220000,,
1.22.2020,second,swallowdale,31,cassia,RH,cns,yes2,,,,,,,2,sw086,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,j,NA,NA,NA,NA,NA,NA,cns,1300000,,
1.22.2020,second,swallowdale,32,pledge,LF,cns,yes2,,,,,,,2,sw087,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,230000,,
1.22.2020,second,swallowdale,32,pledge,RH,cns,yes2,,,,,,,2,sw088,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,84000,,
1.22.2020,second,swallowdale,32,pledge,RF,cns,yes2,,,,,,,2,sw089,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,140000,,
2.28.2020,third,swallowdale,3,quantum,LF,cns,yes2,,,,,,,2,sw093,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,yes,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,480000,,
2.28.2020,third,swallowdale,4,pasta,LF,cns,yes2,,,,,,,2,sw094,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,500000,,
2.28.2020,third,swallowdale,5,paige,LH,cns,yes2,,,,,,,2,sw095,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,120000,,
2.28.2020,third,swallowdale,5,paige,RH,cns,yes2,,,,,,,2,sw096,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,120000,,
2.28.2020,third,swallowdale,6,dorian,LH,cns,yes2,,,,,,,2,sw097,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,100000,,
2.28.2020,third,swallowdale,11,pledge,LF,cns,yes2,,,,,,,2,sw101,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,410000,,
2.28.2020,third,swallowdale,11,pledge,RH,cns,yes2,,,,,,,2,sw102,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,180000,,
2.28.2020,third,swallowdale,11,pledge,RF,cns,yes2,,,,,,,2,sw103,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,440000,,
2.28.2020,third,swallowdale,13,amber,LH,cns,yes2,,,,,,,2,sw105,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,140000,,
2.28.2020,third,swallowdale,17,cambric,LH,cns,yes2,,,,,,,2,sw108,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,76000,,
2.28.2020,third,swallowdale,21,marshmellow,LF,cns,yes2,,,,,,,2,sw116,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,180000,,
2.28.2020,third,swallowdale,21,marshmellow,RF,cns,yes2,,,,,,,2,sw118,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,270000,,
2.28.2020,third,swallowdale,22,denise,LF,cns,yes2,,,,,,,2,sw119,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,150000,,
2.28.2020,third,swallowdale,22,denise,RH,cns,yes2,,,,,,,2,sw120,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,87000,,
2.28.2020,third,swallowdale,25,jewel,LH,cns,yes1,,,,,,,1,sw122,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,33000,,
2.28.2020,third,swallowdale,29,denver,RH,cns,yes2,,,,,,,2,sw125,staphylococcus xylosus,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,92000,,
2.28.2020,third,swallowdale,33,goldie,LF,cns,yes2,,,,,,,2,sw129,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,59000,,
2.28.2020,third,swallowdale,34,cassia,LH,cns,yes1,,,,,,,1,sw132,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,1000000,,
2.28.2020,third,swallowdale,34,cassia,RH,cns,yes1,,,,,,,1,sw133,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,750000,,
2.28.2020,third,swallowdale,35,skyler,LH,cns,yes1,,,,,,,1,sw134,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,3000,,
12.12.2019,first,stonypond,2,zag,LF,cns,yes2,,,,,,,2,sp002,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,15000,,
12.12.2019,first,stonypond,3,margo,LH,cns,yes2,,,,,,,2,sp003,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,616000,,
12.12.2019,first,stonypond,5,echo,LH,cns,yes2,,,,,,,2,sp008,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,118000,,
12.12.2019,first,stonypond,5,echo,RH,cns,yes2,,,,,,,2,sp009,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,102000,,
12.12.2019,first,stonypond,5,echo,RF,cns,yes2,,,,,,,2,sp010,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,573000,,
12.12.2019,first,stonypond,6,peaches,LH,cns,yes2,,,,,,,2,sp011,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,192000,,
12.12.2019,first,stonypond,7,riley,RF,cns,yes2,,,,,,,2,sp012,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,NA,NA,NA,NA,NA,cns,163000,,
12.12.2019,first,stonypond,8,pippa,LF,cns,yes2,,,,,,,2,sp013,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,100000,,
12.12.2019,first,stonypond,12,ashley,LH,cns,yes2,,,,,,,2,sp014,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,NA,NA,NA,NA,NA,cns,58000,,
12.12.2019,first,stonypond,12,ashley,LF,cns,yes2,,,,,,,2,sp015,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,NA,NA,NA,NA,NA,cns,628000,,
12.12.2019,first,stonypond,17,wynona,LH,cns,yes2,,,,,,,2,sp018,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,137000,,
12.12.2019,first,stonypond,17,wynona,LF,cns,yes2,,,,,,,2,sp019,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,168000,,
12.12.2019,first,stonypond,18,octavia,LH,cns,yes2,,,,,,,2,sp020,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,NA,NA,NA,NA,NA,cns,233000,,
12.12.2019,first,stonypond,18,octavia,RH,cns,yes2,,,,,,,2,sp021,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,NA,NA,NA,NA,NA,cns,79000,,
12.12.2019,first,stonypond,19,doris,LF,cns,yes2,,,,,,,2,sp022,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,NA,NA,NA,NA,NA,cns,259000,,
12.12.2019,first,stonypond,22,rashida,LH,cns,yes2,,,,,,,2,sp026,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,310000,,
12.12.2019,first,stonypond,22,rashida,LF,cns,yes2,,,,,,,2,sp027,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,2496000,,
12.12.2019,first,stonypond,22,rashida,RH,cns,yes2,,,,,,,2,sp028,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,349000,,
12.12.2019,first,stonypond,22,rashida,RF,cns,yes2,,,,,,,2,sp029,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,1120000,,
12.12.2019,first,stonypond,34,alexis,LF,cns,yes2,,,,,,,2,sp032,,,,,,,,,,NA,NA,yes,,,,no,,yes,j,3,NA,NA,NA,NA,NA,cns,3003000,,
1.10.2020,second,stonypond,1,peaches,LH,cns,yes2,,,,,,,2,sp033,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,240000,,
1.10.2020,second,stonypond,2,faith,RF,cns,yes2,,,,,,,2,sp036,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,1400000,,
1.10.2020,second,stonypond,3,pippa,LF,cns,yes2,,,,,,,2,sp037,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,500000,,
1.10.2020,second,stonypond,4,wynona,LH,cns,yes2,,,,,,,2,sp038,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,170000,,
1.10.2020,second,stonypond,4,wynona,LF,cns,yes2,,,,,,,2,sp039,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,230000,,
1.10.2020,second,stonypond,8,margo,LH,cns,yes2,,,,,,,2,sp041,,,,,,,,,,NA,NA,,,,,,,yes,j,2,NA,NA,NA,NA,NA,cns,770000,,
1.10.2020,second,stonypond,9,lish,LH,cns,yes2,,,,,,,2,sp042,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,97000,,
1.10.2020,second,stonypond,9,lish,RH,cns,yes2,,,,,,,2,sp043,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,60000,,
1.10.2020,second,stonypond,12,riley,RF,cns,yes2,,,,,,,2,sp044,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,250000,,
1.10.2020,second,stonypond,14,echo,LH,cns,yes2,,,,,,,2,sp045,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,260000,,
1.10.2020,second,stonypond,14,echo,RH,cns,yes2,,,,,,,2,sp046,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,370000,,
1.10.2020,second,stonypond,19,robin,RH,cns,yes1,,,,,,,1,sp052,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,50000,,
1.10.2020,second,stonypond,19,robin,RF,cns,yes2,,,,,,,2,sp053,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,120000,,
1.10.2020,second,stonypond,20,rashida,LH,cns,yes2,,,,,,,2,sp054,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,NA,NA,NA,NA,NA,cns,690000,,
