"","cow_id","first_date","first_visit","first_farm","first_hygiene_scorer_1","first_hygiene_1","first_hygiene_scorer_2","first_hygiene_2","second_date","second_visit","second_farm","second_hygiene_scorer_1","second_hygiene_1","second_hygiene_scorer_2","second_hygiene_2","third_date","third_visit","third_farm","third_hygiene_scorer_1","third_hygiene_1","third_hygiene_scorer_2","third_hygiene_2","fourth_date","fourth_visit","fourth_farm","fourth_hygiene_scorer_1","fourth_hygiene_1","fourth_hygiene_scorer_2","fourth_hygiene_2"
"1","1016.96_Choiniere",NA,NA,NA,NA,NA,NA,NA,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",NA,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"2","11_Choiniere","12.11.2019","first","Choiniere","j",2,"c",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","114_Glennview","1.14.2020","first","Glennview","j",1,"c",2,"2.19.2020","second","Glennview","m",3,"c",2,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"4","12_Choiniere","12.11.2019","first","Choiniere","j",2,"c",3,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",2
"5","128_Glennview","1.14.2020","first","Glennview","j",3,"c",3,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",2,"c",3,NA,NA,NA,NA,NA,NA,NA
"6","133_Glennview","1.14.2020","first","Glennview","j",4,"c",3,"2.19.2020","second","Glennview","m",4,"c",3,"3.19.2020","third","Glennview","j",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"7","137_Glennview","1.14.2020","first","Glennview","j",3,"c",2,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"8","139_Glennview",NA,NA,NA,NA,NA,NA,NA,"2.19.2020","second","Glennview","m",3,"c",3,"3.19.2020","third","Glennview","j",2,"c",3,NA,NA,NA,NA,NA,NA,NA
"9","16_Choiniere","12.11.2019","first","Choiniere","j",2,"c",2,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",3,NA,NA,"3.16.2020","fourth","Choiniere","j",3,"c",3
"10","160_Glennview","1.14.2020","first","Glennview","j",1,"c",1,"2.19.2020","second","Glennview","m",1,"c",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","165_Glennview","1.14.2020","first","Glennview","j",1,"c",1,"2.19.2020","second","Glennview","m",3,"c",2,"3.19.2020","third","Glennview","j",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"12","169_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",3,"c",3,"3.19.2020","third","Glennview","j",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"13","17_Choiniere","12.11.2019","first","Choiniere","j",2,"c",3,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",4,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",1
"14","172_Glennview","1.14.2020","first","Glennview","j",1,"c",2,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"15","173_Glennview","1.14.2020","first","Glennview","j",2,"c",1,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"16","174_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",1,"c",1,"3.19.2020","third","Glennview","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"17","175_Glennview","1.14.2020","first","Glennview","j",1,"c",2,"2.19.2020","second","Glennview","m",1,"c",2,"3.19.2020","third","Glennview","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"18","185_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",3,"c",3,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"19","188_Glennview","1.14.2020","first","Glennview","j",1,"c",1,"2.19.2020","second","Glennview","m",3,"c",4,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"20","19_Choiniere","12.11.2019","first","Choiniere","j",2,"c",3,"1.21.2020","second","Choiniere","j",1,"c",1,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"21","190_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",3,"c",2,NA,NA,NA,NA,NA,NA,NA
"22","192_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",2,"c",3,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"23","193_Glennview","1.14.2020","first","Glennview","j",4,"c",4,"2.19.2020","second","Glennview","m",3,"c",3,"3.19.2020","third","Glennview","j",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"24","194_Glennview","1.14.2020","first","Glennview","j",1,"c",1,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"25","198_Glennview",NA,NA,NA,NA,NA,NA,NA,"2.19.2020","second","Glennview","m",1,"c",1,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"26","199_Glennview","1.14.2020","first","Glennview","j",3,"c",2,"2.19.2020","second","Glennview","m",1,"c",2,"3.19.2020","third","Glennview","j",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"27","200_Glennview","1.14.2020","first","Glennview","j",1,"c",2,"2.19.2020","second","Glennview","m",3,"c",2,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"28","201_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",3,"c",4,NA,NA,NA,NA,NA,NA,NA
"29","203_Glennview","1.14.2020","first","Glennview","j",3,"c",3,"2.19.2020","second","Glennview","m",2,"c",3,"3.19.2020","third","Glennview","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"30","204_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"31","205_Glennview","1.14.2020","first","Glennview","j",3,"c",3,"2.19.2020","second","Glennview","m",3,"c",2,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"32","206_Glennview","1.14.2020","first","Glennview","j",1,"c",2,"2.19.2020","second","Glennview","m",1,"c",1,"3.19.2020","third","Glennview","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"33","207_Glennview","1.14.2020","first","Glennview","j",1,"c",1,"2.19.2020","second","Glennview","m",2,"c",3,"3.19.2020","third","Glennview","j",2,"c",4,NA,NA,NA,NA,NA,NA,NA
"34","23_Choiniere","12.11.2019","first","Choiniere","j",2,"c",1,"1.21.2020","second","Choiniere","j",1,"c",1,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"35","26_Choiniere","12.11.2019","first","Choiniere","j",2,"c",2,"1.21.2020","second","Choiniere","j",3,"c",2,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",3
"36","27_Choiniere","12.11.2019","first","Choiniere","j",2,"c",2,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",1,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",1
"37","27_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",3,"c",2,"3.19.2020","third","Glennview","j",1,"c",3,NA,NA,NA,NA,NA,NA,NA
"38","28_Choiniere","12.11.2019","first","Choiniere","j",3,"c",2,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",3,NA,NA,"3.16.2020","fourth","Choiniere","j",3,"c",3
"39","29_Swallowdale",NA,NA,NA,NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",1,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","3_Choiniere","12.11.2019","first","Choiniere","j",3,"c",3,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",3,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"41","30_Choiniere","12.11.2019","first","Choiniere","j",2,"c",2,"1.21.2020","second","Choiniere","j",3,"c",3,"2.17.2020","third","Choiniere","j",3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","32_Choiniere","12.11.2019","first","Choiniere","j",3,"c",4,"1.21.2020","second","Choiniere","j",1,"c",1,"2.17.2020","third","Choiniere","j",3,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"43","34_Choiniere",NA,NA,NA,NA,NA,NA,NA,"1.21.2020","second","Choiniere","j",NA,"c",3,"2.17.2020","third","Choiniere","j",4,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"44","35_Choiniere",NA,NA,NA,NA,NA,NA,NA,"1.21.2020","second","Choiniere","j",NA,"c",NA,"2.17.2020","third","Choiniere","j",1,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",2
"45","38_Choiniere","12.11.2019","first","Choiniere","j",3,"c",2,"1.21.2020","second","Choiniere","j",4,"c",3,"2.17.2020","third","Choiniere","j",4,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"46","4_Choiniere","12.11.2019","first","Choiniere","j",3,"c",3,"1.21.2020","second","Choiniere","j",2,"c",3,"2.17.2020","third","Choiniere","j",3,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",3
"47","40_Choiniere","12.11.2019","first","Choiniere","j",2,"c",3,"1.21.2020","second","Choiniere","j",3,"c",3,"2.17.2020","third","Choiniere","j",4,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",3
"48","41_Choiniere","12.11.2019","first","Choiniere","j",1,"c",2,"1.21.2020","second","Choiniere","j",1,"c",1,"2.17.2020","third","Choiniere","j",1,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",2
"49","42_Glennview","1.14.2020","first","Glennview","j",1,"c",1,"2.19.2020","second","Glennview","m",1,"c",1,"3.19.2020","third","Glennview","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"50","43_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",3,"c",2,"3.19.2020","third","Glennview","j",3,"c",4,NA,NA,NA,NA,NA,NA,NA
"51","44_Choiniere","12.11.2019","first","Choiniere","j",2,"c",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","456_Glennview","1.14.2020","first","Glennview","j",3,"c",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","48_Choiniere","12.11.2019","first","Choiniere","j",2,"c",2,"1.21.2020","second","Choiniere","j",1,"c",2,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",1
"54","49_Choiniere","12.11.2019","first","Choiniere","j",4,"c",4,"1.21.2020","second","Choiniere","j",2,"c",3,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"55","52_Choiniere",NA,NA,NA,NA,NA,NA,NA,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",1
"56","54_Choiniere",NA,NA,NA,NA,NA,NA,NA,"1.21.2020","second","Choiniere","j",NA,"c",1,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",1
"57","54_Glennview","1.14.2020","first","Glennview","j",2,"c",2,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",1,"c",4,NA,NA,NA,NA,NA,NA,NA
"58","56_Choiniere","12.11.2019","first","Choiniere","j",2,"c",3,"1.21.2020","second","Choiniere","j",1,"c",2,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"59","57_Choiniere","12.11.2019","first","Choiniere","j",1,"c",1,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",4,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",1
"60","585_BJ","12.17.2019","first","BJ","j",1,"c",1,"1.29.2020","second","BJ","j",1,"c",1,"2.26.2020","third","BJ","m",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"61","616_BJ",NA,NA,NA,NA,NA,NA,NA,"1.29.2020","second","BJ","j",2,"c",1,"2.26.2020","third","BJ","m",2,"c",3,NA,NA,NA,NA,NA,NA,NA
"62","62_Choiniere","12.11.2019","first","Choiniere","j",NA,"c",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","65_Choiniere",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",2
"64","656_BJ","12.17.2019","first","BJ","j",3,"c",3,"1.29.2020","second","BJ","j",1,"c",2,"2.26.2020","third","BJ","m",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"65","66_Choiniere","12.11.2019","first","Choiniere","j",1,"c",1,"1.21.2020","second","Choiniere","j",2,"c",1,"2.17.2020","third","Choiniere","j",1,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",1
"66","664_BJ","12.17.2019","first","BJ","j",3,"c",4,"1.29.2020","second","BJ","j",2,"c",3,"2.26.2020","third","BJ","m",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"67","666_BJ","12.17.2019","first","BJ","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","670_BJ","12.17.2019","first","BJ","j",1,"c",1,"1.29.2020","second","BJ","j",1,"c",1,"2.26.2020","third","BJ","m",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"69","675_BJ","12.17.2019","first","BJ","j",1,"c",1,"1.29.2020","second","BJ","j",1,"c",1,"2.26.2020","third","BJ","m",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"70","685_BJ","12.17.2019","first","BJ","j",2,"c",2,"1.29.2020","second","BJ","j",3,"c",3,"2.26.2020","third","BJ","m",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"71","69_Choiniere","12.11.2019","first","Choiniere","j",2,"c",2,"1.21.2020","second","Choiniere","j",2,"c",3,"2.17.2020","third","Choiniere","j",3,NA,NA,"3.16.2020","fourth","Choiniere","j",2,"c",2
"72","693_BJ","12.17.2019","first","BJ","j",4,"c",4,"1.29.2020","second","BJ","j",4,"c",4,"2.26.2020","third","BJ","m",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"73","697_BJ","12.17.2019","first","BJ","j",4,"c",4,"1.29.2020","second","BJ","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","7_Choiniere","12.11.2019","first","Choiniere","j",3,"c",2,"1.21.2020","second","Choiniere","j",3,"c",2,"2.17.2020","third","Choiniere","j",2,NA,NA,"3.16.2020","fourth","Choiniere","j",1,"c",2
"75","70_Glennview","1.14.2020","first","Glennview","j",2,"c",3,"2.19.2020","second","Glennview","m",2,"c",2,"3.19.2020","third","Glennview","j",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"76","701_BJ","12.17.2019","first","BJ","j",2,"c",2,"1.29.2020","second","BJ","j",2,"c",2,"2.26.2020","third","BJ","m",3,"c",4,NA,NA,NA,NA,NA,NA,NA
"77","708_BJ","12.17.2019","first","BJ","j",4,"c",4,"1.29.2020","second","BJ","j",4,"c",4,"2.26.2020","third","BJ","m",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"78","713_BJ","12.17.2019","first","BJ","j",1,"c",2,"1.29.2020","second","BJ","j",1,"c",1,"2.26.2020","third","BJ","m",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"79","716_BJ","12.17.2019","first","BJ","j",4,"c",3,"1.29.2020","second","BJ","j",2,"c",1,"2.26.2020","third","BJ","m",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"80","719_BJ","12.17.2019","first","BJ","j",2,"c",3,"1.29.2020","second","BJ","j",4,"c",3,"2.26.2020","third","BJ","m",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"81","720_BJ","12.17.2019","first","BJ","j",3,"c",2,"1.29.2020","second","BJ","j",1,"c",1,"2.26.2020","third","BJ","m",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"82","722_BJ","12.17.2019","first","BJ","j",3,"c",3,"1.29.2020","second","BJ","j",2,"c",3,"2.26.2020","third","BJ","m",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"83","727_BJ","12.17.2019","first","BJ","j",2,"c",3,"1.29.2020","second","BJ","j",1,"c",1,"2.26.2020","third","BJ","m",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"84","730_BJ","12.17.2019","first","BJ","j",4,"c",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","731_BJ","12.17.2019","first","BJ","j",3,"c",3,"1.29.2020","second","BJ","j",3,"c",2,"2.26.2020","third","BJ","m",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"86","733_BJ","12.17.2019","first","BJ","j",1,"c",2,"1.29.2020","second","BJ","j",2,"c",2,"2.26.2020","third","BJ","m",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"87","738_BJ","12.17.2019","first","BJ","j",2,"c",3,"1.29.2020","second","BJ","j",4,"c",3,"2.26.2020","third","BJ","m",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"88","739_BJ","12.17.2019","first","BJ","j",2,"c",3,"1.29.2020","second","BJ","j",3,"c",3,"2.26.2020","third","BJ","m",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"89","74_Choiniere","12.11.2019","first","Choiniere","j",2,"c",3,"1.21.2020","second","Choiniere","j",2,"c",2,"2.17.2020","third","Choiniere","j",3,NA,NA,"3.16.2020","fourth","Choiniere","j",3,"c",2
"90","741_BJ","12.17.2019","first","BJ","j",2,"c",2,"1.29.2020","second","BJ","j",3,"c",4,"2.26.2020","third","BJ","m",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"91","741_Choiniere","12.11.2019","first","Choiniere","j",2,"c",4,"1.21.2020","second","Choiniere","j",2,"c",3,"2.17.2020","third","Choiniere","j",NA,NA,NA,"3.16.2020","fourth","Choiniere","j",NA,"c",4
"92","743_BJ","12.17.2019","first","BJ","j",2,"c",3,"1.29.2020","second","BJ","j",4,"c",3,"2.26.2020","third","BJ","m",3,"c",4,NA,NA,NA,NA,NA,NA,NA
"93","744_BJ","12.17.2019","first","BJ","j",2,"c",3,"1.29.2020","second","BJ","j",3,"c",3,"2.26.2020","third","BJ","m",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"94","745_BJ","12.17.2019","first","BJ","j",3,"c",3,"1.29.2020","second","BJ","j",2,"c",2,"2.26.2020","third","BJ","m",2,"c",1,NA,NA,NA,NA,NA,NA,NA
