uniqueID,status
gronk22_Paddlebridge_RH_second,nnn
butterfly_OughtaBe_RH_second,nnn
54_Choiniere_LF_third,nnn
alma_vonTrapp_LH_third,nnn
margo_StonyPond_RH_first,nnn
757_BJ_RF_third,nnn
rhubarb_Butterworks_LF_second,nnn
685_BJ_LF_second,nnn
leap_Lynd_RH_third,nnn
teach_OughtaBe_LH_second,nnn
gif9_Paddlebridge_RH_third,nnn
jewel_Swallowdale_LF_second,nnn
indie_vonTrapp_RF_third,nnn
picknick_Swallowdale_LH_third,nnn
joy_Butterworks_RH_third,nnn
spot_OughtaBe_RF_second,nnn
bullet_OughtaBe_LF_third,nnn
nona_Butterworks_RH_third,nnn
halo_Swallowdale_RF_second,nnn
cb5_BJ_RF_third,nnn
rabbit_OughtaBe_LH_first,nnn
bullet_OughtaBe_RH_second,nnn
ursala_vonTrapp_LF_second,nnn
fresno_Lynd_RH_third,nnn
farrah363_Paddlebridge_RH_third,nnn
willy_Lynd_LF_second,nnn
esme_vonTrapp_RF_second,nnn
daisy_StonyPond_LH_first,nnn
52_Choiniere_LF_fourth,nnn
80_Glennview_RF_first,nnn
585_BJ_RH_third,nnn
aloha_OughtaBe_RF_third,nnn
tallula_vonTrapp_RH_second,nnn
Ambrosia_Lynd_RH_third,nnn
laura558_Paddlebridge_RH_second,nnn
lish_StonyPond_RF_second,nnn
alf_OughtaBe_RH_first,nnn
seraphina_vonTrapp_LH_second,nnn
744_BJ_LF_second,nnn
ladyfinger_Lynd_LF_second,nnn
mustache_Lynd_RH_second,nnn
echo_StonyPond_LF_second,nnn
rhubarb_Butterworks_RH_third,nnn
185_Glennview_LF_third,nnn
daisy_StonyPond_RF_second,nnn
happiness_Butterworks_RF_third,nnn
aubrey_StonyPond_LF_second,nnn
debutant_Swallowdale_RF_second,nnn
simply314_Paddlebridge_RH_third,nnn
amber_Swallowdale_RH_third,nnn
honey_OughtaBe_LF_second,nnn
happiness_Butterworks_LF_second,nnn
loha32_Paddlebridge_LH_third,nnn
zelda_vonTrapp_RF_third,nnn
delilah_StonyPond_RF_first,nnn
doris_StonyPond_RH_first,nnn
whopper_StonyPond_RF_second,nnn
whinnie_OughtaBe_LF_first,nnn
bullet_OughtaBe_RH_third,nnn
jitterbug_Lynd_LF_second,nnn
bigred_StonyPond_LH_second,nnn
52_Choiniere_LF_third,nnn
mustache_Lynd_LH_third,nnn
mustard_Butterworks_LF_third,nnn
octavia42_Paddlebridge_RF_second,nnn
annabelle27_Paddlebridge_RH_third,nnn
honey_OughtaBe_LF_third,nnn
kyra35_Paddlebridge_RF_second,nnn
luxurytax_Lynd_RF_second,nnn
penny_OughtaBe_LH_first,nnn
185_Glennview_LF_second,nnn
swallow377_Paddlebridge_RH_second,nnn
gif9_Paddlebridge_RF_second,nnn
rhubarb_Butterworks_LF_third,nnn
54_Choiniere_RF_third,nnn
happiness_Butterworks_RF_second,nnn
paige_Swallowdale_LF_second,nnn
muffin_Butterworks_RF_second,nnn
aubrey_StonyPond_RH_first,nnn
peaches_StonyPond_LF_second,nnn
deedee_Swallowdale_RF_first,nnnt
753_BJ_LH_first,nnnt
deedee_Swallowdale_RF_third,nnnt
simply314_Paddlebridge_LH_second,nnnt
mango_Butterworks_LF_third,nnnt
wmca_Lynd_LH_first,nnnt
199_Glennview_LF_third,nnnt
199_Glennview_LF_second,nnnt
simply314_Paddlebridge_LH_third,nnnt
mango_Butterworks_LF_first,nnnt
luna_vonTrapp_RF_third,nnnt
185_Glennview_LH_second,nnnt
indie_vonTrapp_RH_third,nnnt
simply314_Paddlebridge_LH_first,nnnt
185_Glennview_LH_third,nnnt
deedee_Swallowdale_RF_second,nnnt
indie_vonTrapp_RH_second,nnnt
wmca_Lynd_LH_second,nnnt
mustache_Lynd_RH_third,nnnt
luna_vonTrapp_RF_first,nnnt
mustache_Lynd_RH_first,nnnt
753_BJ_LH_second,nnnt
indie_vonTrapp_RH_first,nnnt
mustache_Lynd_RH_second,nnnt
185_Glennview_LH_first,nnnt
mango_Butterworks_LF_second,nnnt
753_BJ_LH_third,nnnt
luna_vonTrapp_RF_second,nnnt
wmca_Lynd_LH_third,nnnt
199_Glennview_LF_first,nnnt
hosana_vonTrapp_LF_first,nnyt
skyler_Swallowdale_LH_second,nnyt
skyler_Swallowdale_LH_third,nnyt
Lilac_Butterworks_LH_second,nnyt
Lilac_Butterworks_LH_third,nnyt
hosana_vonTrapp_LF_third,nnyt
skyler_Swallowdale_LH_first,nnyt
hosana_vonTrapp_LF_second,nnyt
Lilac_Butterworks_LH_first,nnyt
lena_vonTrapp_RF_second,nynt
12_Choiniere_RF_fourth,nynt
shania291_Paddlebridge_LH_first,nynt
114_Glennview_LF_second,nynt
12_Choiniere_RF_second,nynt
722_BJ_LH_first,nynt
716_BJ_RF_third,nynt
670_BJ_RH_first,nynt
jewel_Swallowdale_RH_third,nynt
716_BJ_RF_first,nynt
722_BJ_LH_second,nynt
722_BJ_LH_third,nynt
12_Choiniere_RF_first,nynt
lena_vonTrapp_RF_first,nynt
shania291_Paddlebridge_LH_third,nynt
lena_vonTrapp_RH_second,nynt
lena_vonTrapp_RH_third,nynt
jewel_Swallowdale_RH_first,nynt
honey_OughtaBe_LH_first,nynt
670_BJ_RH_second,nynt
114_Glennview_LF_third,nynt
shania291_Paddlebridge_LH_second,nynt
jewel_Swallowdale_RH_second,nynt
honey_OughtaBe_LH_third,nynt
lena_vonTrapp_RH_first,nynt
670_BJ_RH_third,nynt
lena_vonTrapp_RF_third,nynt
716_BJ_RF_second,nynt
12_Choiniere_RF_third,nynt
honey_OughtaBe_LH_second,nynt
114_Glennview_LF_first,nynt
jazz_Swallowdale_LH_third,nyyt
denise_Swallowdale_RH_third,nyyt
3_Choiniere_RH_second,nyyt
3_Choiniere_RH_third,nyyt
annabeth2_Paddlebridge_LF_third,nyyt
jersey_OughtaBe_RH_first,nyyt
74_Choiniere_RH_second,nyyt
marney382_Paddlebridge_LH_third,nyyt
annabeth2_Paddlebridge_LF_second,nyyt
93_Choiniere_LF_third,nyyt
720_BJ_RF_third,nyyt
marney382_Paddlebridge_LH_second,nyyt
jazz_Swallowdale_LH_second,nyyt
3_Choiniere_RH_first,nyyt
74_Choiniere_RH_first,nyyt
74_Choiniere_RH_fourth,nyyt
9_Choiniere_RH_fourth,nyyt
74_Choiniere_RH_third,nyyt
denise_Swallowdale_RH_second,nyyt
jazz_Swallowdale_LH_first,nyyt
93_Choiniere_LF_second,nyyt
3_Choiniere_RH_fourth,nyyt
annabeth2_Paddlebridge_LF_first,nyyt
9_Choiniere_RH_third,nyyt
jersey_OughtaBe_RH_third,nyyt
marney382_Paddlebridge_LH_first,nyyt
kodiak_Lynd_LH_second,nyyt
jersey_OughtaBe_RH_second,nyyt
93_Choiniere_LF_fourth,nyyt
720_BJ_RF_second,nyyt
9_Choiniere_RH_first,nyyt
denise_Swallowdale_RH_first,nyyt
kodiak_Lynd_LH_third,nyyt
93_Choiniere_LF_first,nyyt
9_Choiniere_RH_second,nyyt
kodiak_Lynd_LH_first,nyyt
720_BJ_RF_first,nyyt
bon_Butterworks_RF_first,yyy
honey_OughtaBe_RF_first,yyy
echo_StonyPond_LH_first,yyy
likely30_Paddlebridge_RF_third,yyy
gift379_Paddlebridge_RF_third,yyy
amarillo_Lynd_RF_second,yyy
ardetta_vonTrapp_RF_first,yyy
gift379_Paddlebridge_LF_third,yyy
flavia_vonTrapp_RH_second,yyy
panda_vonTrapp_RH_second,yyy
ladyfinger_Lynd_RH_third,yyy
sapphire338_Paddlebridge_RH_third,yyy
720_BJ_RH_first,yyy
cassia_Swallowdale_RH_second,yyy
kyra35_Paddlebridge_RH_first,yyy
rashida_StonyPond_LH_first,yyy
wynona_StonyPond_LH_first,yyy
wynona_StonyPond_LF_second,yyy
cb5_BJ_LH_third,yyy
4_Choiniere_RF_first,yyy
kyra35_Paddlebridge_RH_third,yyy
saige313_Paddlebridge_RH_third,yyy
racer_OughtaBe_LH_third,yyy
peaches_StonyPond_LH_second,yyy
kit_OughtaBe_LH_first,yyy
lilac_Butterworks_RH_first,yyy
paige_Swallowdale_RH_second,yyy
193_Glennview_RF_second,yyy
paige_Swallowdale_RH_first,yyy
42_Glennview_LF_third,yyy
kowabunga_Lynd_RF_third,yyy
gift379_Paddlebridge_LF_first,yyy
amarillo_Lynd_LH_second,yyy
gloria_vonTrapp_LF_second,yyy
56_Choiniere_LF_third,yyy
731_BJ_LF_first,yyy
petunia_Butterworks_LH_second,yyy
applecore_Butterworks_LH_first,yyy
kandykorn_OughtaBe_LF_third,yyy
racer_OughtaBe_LH_second,yyy
17_Choiniere_RH_first,yyy
flavia_vonTrapp_RH_first,yyy
jersey_OughtaBe_LF_first,yyy
licorice_Lynd_RH_second,yyy
ashley_StonyPond_LH_first,yyy
cambric_Swallowdale_LH_second,yyy
margo_StonyPond_LH_second,yyy
riley_StonyPond_RF_first,yyy
ferrari28_Paddlebridge_RH_first,yyy
marshmellow_Swallowdale_RF_first,yyy
rashida_StonyPond_LH_second,yyy
kowabunga_Lynd_RF_first,yyy
saige313_Paddlebridge_LF_third,yyy
169_Glennview_RF_third,yyy
farrent31_Paddlebridge_RH_first,yyy
gift379_Paddlebridge_RF_first,yyy
nellie_Butterworks_RH_second,yyy
fitzi13_Paddlebridge_RF_first,yyy
snowball_Butterworks_RH_first,yyy
flavia_vonTrapp_LF_second,yyy
peace_Butterworks_LF_first,yyy
farrah363_Paddlebridge_LF_first,yyy
wildcucumber_Butterworks_LH_first,yyy
ambrosia_Lynd_LH_second,yyy
esme_vonTrapp_LH_second,yyy
tallula_vonTrapp_RF_second,yyy
flavia_vonTrapp_LF_first,yyy
720_BJ_LF_first,yyy
720_BJ_RH_third,yyy
pledge_Swallowdale_RH_second,yyy
marjoram_Butterworks_RH_second,yyy
fitzi13_Paddlebridge_RF_third,yyy
ladyfinger_Lynd_RH_second,yyy
pasta_Swallowdale_LF_first,yyy
quantum_Swallowdale_LF_first,yyy
zsazsa_Lynd_RH_third,yyy
cassia_Swallowdale_LH_first,yyy
annabelle27_Paddlebridge_RF_first,yyy
esme_vonTrapp_LF_second,yyy
17_Choiniere_LF_first,yyy
life_Lynd_LF_second,yyyt
17_Choiniere_RH_first,yyyt
fitzi13_Paddlebridge_RF_second,yyyt
zelda_vonTrapp_LF_first,yyyt
manzana_Butterworks_RH_third,yyyt
zelda_vonTrapp_LF_second,yyyt
life_Lynd_LF_first,yyyt
17_Choiniere_RH_third,yyyt
snowball_Butterworks_RF_first,yyyt
snowball_Butterworks_RF_third,yyyt
shiela375_Paddlebridge_RH_second,yyyt
fitzi13_Paddlebridge_RF_third,yyyt
fitzi13_Paddlebridge_RF_first,yyyt
kowabunga_Lynd_LF_second,yyyt
shiela375_Paddlebridge_RH_third,yyyt
17_Choiniere_RH_second,yyyt
716_BJ_LH_first,yyyt
56_Choiniere_LF_second,yyyt
56_Choiniere_LF_third,yyyt
manzana_Butterworks_RH_first,yyyt
56_Choiniere_LF_first,yyyt
manzana_Butterworks_RH_second,yyyt
shiela375_Paddlebridge_RH_first,yyyt
716_BJ_LH_second,yyyt
kowabunga_Lynd_LF_third,yyyt
life_Lynd_LF_third,yyyt
snowball_Butterworks_RF_second,yyyt
zelda_vonTrapp_LF_third,yyyt
716_BJ_LH_third,yyyt
kowabunga_Lynd_LF_first,yyyt
